GEN.1.1	Yn y dechreuad creodd Duw y nefoedd a'r ddaear. 
GEN.1.2	Yr oedd y ddaear yn afluniaidd a gwag, ac yr oedd tywyllwch ar wyneb y dyfnder, ac ysbryd Duw
GEN.1.3	A dywedodd Duw, “Bydded goleuni.” A bu goleuni. 
GEN.1.4	Gwelodd Duw fod y goleuni yn dda; a gwahanodd Duw y goleuni oddi wrth y tywyllwch. 
GEN.1.5	Galwodd Duw y goleuni yn ddydd a'r tywyllwch yn nos. A bu hwyr a bu bore, y dydd cyntaf.
GEN.1.6	Yna dywedodd Duw, “Bydded ffurfafen yng nghanol y dyfroedd yn gwahanu dyfroedd oddi wrth ddyfroedd.” 
GEN.1.7	A gwnaeth Duw y ffurfafen, a gwahanodd y dyfroedd odani oddi wrth y dyfroedd uwchlaw iddi. A bu felly. 
GEN.1.8	Galwodd Duw y ffurfafen yn nefoedd. A bu hwyr a bu bore, yr ail ddydd.
GEN.1.9	Yna dywedodd Duw, “Casgler ynghyd y dyfroedd dan y nefoedd i un lle, ac ymddangosed tir sych.” A bu felly. 
GEN.1.10	Galwodd Duw y tir sych yn ddaear, a chronfa'r dyfroedd yn foroedd. A gwelodd Duw fod hyn yn dda. 
GEN.1.11	Dywedodd Duw, “Dyged y ddaear dyfiant, llysiau yn dwyn had, a choed ir ar y ddaear yn dwyn ffrwyth â had ynddo, yn ôl eu rhywogaeth.” A bu felly. 
GEN.1.12	Dygodd y ddaear dyfiant, llysiau yn dwyn had yn ôl eu rhywogaeth, a choed yn dwyn ffrwyth â had ynddo, yn ôl eu rhywogaeth. A gwelodd Duw fod hyn yn dda. 
GEN.1.13	A bu hwyr a bu bore, y trydydd dydd.
GEN.1.14	Yna dywedodd Duw, “Bydded goleuadau yn ffurfafen y nefoedd i wahanu'r dydd oddi wrth y nos, ac i fod yn arwyddion i'r tymhorau, a hefyd i'r dyddiau a'r blynyddoedd. 
GEN.1.15	Bydded iddynt fod yn oleuadau yn ffurfafen y nefoedd i oleuo ar y ddaear.” A bu felly. 
GEN.1.16	Gwnaeth Duw y ddau olau mawr, y golau mwyaf i reoli'r dydd, a'r golau lleiaf y nos; a gwnaeth y sêr hefyd. 
GEN.1.17	A gosododd Duw hwy yn ffurfafen y nefoedd i oleuo ar y ddaear, 
GEN.1.18	i reoli'r dydd a'r nos ac i wahanu'r goleuni oddi wrth y tywyllwch. A gwelodd Duw fod hyn yn dda. 
GEN.1.19	A bu hwyr a bu bore, y pedwerydd dydd.
GEN.1.20	Yna dywedodd Duw, “Heigied y dyfroedd o greaduriaid byw, ac uwchlaw'r ddaear eheded adar ar draws ffurfafen y nefoedd.” 
GEN.1.21	A chreodd Duw y morfilod mawr, a'r holl greaduriaid byw sy'n heigio yn y dyfroedd yn ôl eu rhywogaeth, a phob aderyn asgellog yn ôl ei rywogaeth. A gwelodd Duw fod hyn yn dda. 
GEN.1.22	Bendithiodd Duw hwy a dweud, “Byddwch ffrwythlon ac amlhewch a llanwch ddyfroedd y moroedd, a lluosoged yr adar ar y ddaear.” 
GEN.1.23	A bu hwyr a bu bore, y pumed dydd.
GEN.1.24	Yna dywedodd Duw, “Dyged y ddaear greaduriaid byw yn ôl eu rhywogaeth: anifeiliaid, ymlusgiaid a bwystfilod gwyllt yn ôl eu rhywogaeth.” A bu felly. 
GEN.1.25	Gwnaeth Duw y bwystfilod gwyllt yn ôl eu rhywogaeth, a'r anifeiliaid yn ôl eu rhywogaeth, a holl ymlusgiaid y tir yn ôl eu rhywogaeth. A gwelodd Duw fod hyn yn dda.
GEN.1.26	Dywedodd Duw, “Gwnawn ddyn ar ein delw, yn ôl ein llun ni, i lywodraethu ar bysgod y môr, ar adar yr awyr, ar yr anifeiliaid gwyllt, ar yr holl ddaear, ac ar bopeth sy'n ymlusgo ar y ddaear.” 
GEN.1.27	Felly creodd Duw ddyn ar ei ddelw ei hun; ar ddelw Duw y creodd ef; yn wryw ac yn fenyw y creodd hwy. 
GEN.1.28	Bendithiodd Duw hwy a dweud, “Byddwch ffrwythlon ac amlhewch, llanwch y ddaear a darostyngwch hi; llywodraethwch ar bysgod y môr, ar adar yr awyr, ac ar bopeth byw sy'n ymlusgo ar y ddaear.”
GEN.1.29	A dywedodd Duw, “Yr wyf yn rhoi i chwi bob llysieuyn sy'n dwyn had ar wyneb y ddaear, a phob coeden â had yn ei ffrwyth; byddant yn fwyd i chwi. 
GEN.1.30	Ac i bob bwystfil gwyllt, i holl adar yr awyr, ac i bopeth sy'n ymlusgo ar y ddaear, popeth ag anadl einioes ynddo, bydd pob llysieuyn glas yn fwyd.” A bu felly. 
GEN.1.31	Gwelodd Duw y cwbl a wnaeth, ac yr oedd yn dda iawn. A bu hwyr a bu bore, y chweched dydd.
GEN.2.1	Felly gorffennwyd y nefoedd a'r ddaear a'u holl luoedd. 
GEN.2.2	Ac erbyn y seithfed dydd yr oedd Duw wedi gorffen y gwaith a wnaeth, a gorffwysodd ar y seithfed dydd oddi wrth ei holl waith. 
GEN.2.3	Am hynny bendithiodd Duw y seithfed dydd a'i sancteiddio, am mai ar hwnnw y gorffwysodd Duw oddi wrth ei holl waith yn creu.
GEN.2.4	Dyma hanes cenhedlu'r nefoedd a'r ddaear pan grewyd hwy.
GEN.2.4	Yn y dydd y gwnaeth yr 
GEN.2.5	nid oedd un o blanhigion y maes wedi dod ar y tir, nac un o lysiau'r maes wedi blaguro, am nad oedd yr 
GEN.2.6	ond yr oedd tarth yn esgyn o'r ddaear ac yn dyfrhau holl wyneb y tir. 
GEN.2.7	Yna lluniodd yr 
GEN.2.8	A phlannodd yr 
GEN.2.9	A gwnaeth yr 
GEN.2.10	Yr oedd afon yn llifo allan o Eden i ddyfrhau'r ardd, ac oddi yno yr oedd yn ymrannu'n bedair. 
GEN.2.11	Enw'r afon gyntaf yw Pison; hon sy'n amgylchu holl wlad Hafila, lle y ceir aur; 
GEN.2.12	y mae aur y wlad honno'n dda, ac yno ceir bdeliwm a'r maen onyx. 
GEN.2.13	Enw'r ail yw Gihon; hon sy'n amgylchu holl wlad Ethiopia. 
GEN.2.14	Ac enw'r drydedd yw Tigris; hon sy'n llifo o'r tu dwyrain i Asyria. A'r bedwaredd afon yw Ewffrates.
GEN.2.15	Cymerodd yr 
GEN.2.16	Rhoddodd yr 
GEN.2.17	ond ni chei fwyta o bren gwybodaeth da a drwg, oherwydd y dydd y bwytei ohono ef, byddi'n sicr o farw.”
GEN.2.18	Dywedodd yr 
GEN.2.19	Felly fe luniodd yr 
GEN.2.20	Rhoes y dyn enw ar yr holl anifeiliaid, ar adar yr awyr, ac ar yr holl fwystfilod gwyllt; ond ni chafodd ymgeledd cymwys iddo'i hun. 
GEN.2.21	Yna parodd yr 
GEN.2.22	ac o'r asen a gymerodd gwnaeth yr 
GEN.2.23	A dywedodd y dyn,
GEN.2.23	“Dyma hi!
GEN.2.23	Asgwrn o'm hesgyrn, a chnawd o'm cnawd.
GEN.2.23	Gelwir hi yn wraig,
GEN.2.23	am mai o ŵr
GEN.2.24	Dyna pam y bydd dyn yn gadael ei dad a'i fam, ac yn glynu wrth ei wraig, a byddant yn un cnawd. 
GEN.2.25	Yr oedd y dyn a'i wraig ill dau yn noeth, ac nid oedd arnynt gywilydd.
GEN.3.1	Yr oedd y sarff yn fwy cyfrwys na'r holl fwystfilod gwyllt a wnaed gan yr 
GEN.3.2	Dywedodd y wraig wrth y sarff, “Cawn fwyta o ffrwyth coed yr ardd, 
GEN.3.3	ond am ffrwyth y goeden sydd yng nghanol yr ardd dywedodd Duw, ‘Peidiwch â bwyta ohono, na chyffwrdd ag ef, rhag ichwi farw.’ ” 
GEN.3.4	Ond dywedodd y sarff wrth y wraig, “Na! ni fyddwch farw; 
GEN.3.5	ond fe ŵyr Duw yr agorir eich llygaid y dydd y bwytewch ohono, a byddwch fel Duw
GEN.3.6	A phan ddeallodd y wraig fod y pren yn dda i fwyta ohono, a'i fod yn deg i'r golwg ac yn bren i'w ddymuno i beri doethineb, cymerodd o'i ffrwyth a'i fwyta, a'i roi hefyd i'w gŵr oedd gyda hi, a bwytaodd yntau. 
GEN.3.7	Yna agorwyd eu llygaid hwy ill dau i wybod eu bod yn noeth, a gwnïasant ddail ffigysbren i wneud ffedogau iddynt eu hunain.
GEN.3.8	A chlywsant sŵn yr 
GEN.3.9	Ond galwodd yr 
GEN.3.10	Atebodd yntau, “Clywais dy sŵn yn yr ardd, ac ofnais oherwydd fy mod yn noeth, ac ymguddiais.” 
GEN.3.11	Dywedodd yntau, “Pwy a ddywedodd wrthyt dy fod yn noeth? A wyt ti wedi bwyta o'r pren y gorchmynnais iti beidio â bwyta ohono?” 
GEN.3.12	A dywedodd y dyn, “Y wraig a roddaist i fod gyda mi a roes i mi o ffrwyth y pren, a bwyteais innau.” 
GEN.3.13	Yna dywedodd yr 
GEN.3.14	Yna dywedodd yr 
GEN.3.14	“Am iti wneud hyn, yr wyt yn fwy melltigedig
GEN.3.14	na'r holl anifeiliaid,
GEN.3.14	ac na'r holl fwystfilod gwyllt;
GEN.3.14	byddi'n ymlusgo ar dy dor,
GEN.3.14	ac yn bwyta llwch holl ddyddiau dy fywyd.
GEN.3.15	Gosodaf elyniaeth hefyd rhyngot ti a'r wraig,
GEN.3.15	a rhwng dy had di a'i had hithau;
GEN.3.15	bydd ef yn ysigo dy ben di,
GEN.3.15	a thithau'n ysigo'i sawdl ef.”
GEN.3.16	Dywedodd wrth y wraig:
GEN.3.16	“Byddaf yn amlhau yn ddirfawr dy boen a'th wewyr;
GEN.3.16	mewn poen y byddi'n geni plant.
GEN.3.16	Eto bydd dy ddyhead am dy ŵr,
GEN.3.16	a bydd ef yn llywodraethu arnat.”
GEN.3.17	Dywedodd wrth Adda:
GEN.3.17	“Am iti wrando ar lais dy wraig,
GEN.3.17	a bwyta o'r pren y gorchmynnais i ti beidio â bwyta ohono,
GEN.3.17	melltigedig yw'r ddaear o'th achos;
GEN.3.17	trwy lafur y bwytei ohoni holl ddyddiau dy fywyd.
GEN.3.18	Bydd yn rhoi iti ddrain ac ysgall, a byddi'n bwyta llysiau gwyllt.
GEN.3.19	Trwy chwys dy wyneb y byddi'n bwyta bara
GEN.3.19	hyd oni ddychweli i'r pridd,
GEN.3.19	oherwydd ohono y'th gymerwyd;
GEN.3.19	llwch wyt ti, ac i'r llwch y dychweli.”
GEN.3.20	Rhoddodd y dyn i'w wraig yr enw Efa, am mai hi oedd mam pob un byw. 
GEN.3.21	A gwnaeth yr 
GEN.3.22	Yna dywedodd yr 
GEN.3.23	Am hynny anfonodd yr 
GEN.3.24	Gyrrodd y dyn allan; a gosododd gerwbiaid i'r dwyrain o ardd Eden, a chleddyf fflamllyd yn chwyrlïo, i warchod y ffordd at bren y bywyd.
GEN.4.1	Cafodd Adda gyfathrach â'i wraig Efa, a beichiogodd ac esgor ar Cain, a dywedodd, “Dygais
GEN.4.2	Esgorodd wedyn ar ei frawd Abel. Bugail defaid oedd Abel, a Cain yn trin y tir. 
GEN.4.3	Ymhen amser daeth Cain ag offrwm o gynnyrch y tir i'r 
GEN.4.4	a daeth Abel yntau â blaenffrwyth ei ddefaid, sef eu braster. 
GEN.4.5	Edrychodd yr 
GEN.4.6	Ac meddai'r 
GEN.4.7	Os gwnei yn dda, oni fyddi'n gymeradwy? Ac oni wnei yn dda, y mae pechod yn llercian wrth y drws; y mae ei wanc amdanat, ond rhaid i ti ei drechu.” 
GEN.4.8	A dywedodd Cain wrth Abel ei frawd, “Gad inni fynd i'r maes.”
GEN.4.9	Yna dywedodd yr 
GEN.4.10	A dywedodd Duw, “Beth wyt wedi ei wneud? Y mae llef gwaed dy frawd yn gweiddi arnaf o'r pridd. 
GEN.4.11	Yn awr, melltigedig fyddi gan y pridd a agorodd ei safn i dderbyn gwaed dy frawd o'th law. 
GEN.4.12	Pan fyddi'n trin y pridd, ni fydd mwyach yn rhoi ei ffrwyth iti; ffoadur a chrwydryn fyddi ar y ddaear.” 
GEN.4.13	Yna meddai Cain wrth yr 
GEN.4.14	Dyma ti heddiw yn fy ngyrru ymaith o'r tir, ac fe'm cuddir o'th ŵydd; ffoadur a chrwydryn fyddaf ar y ddaear, a bydd pwy bynnag a ddaw ar fy nhraws yn fy lladd.” 
GEN.4.15	Dywedodd yr 
GEN.4.16	Yna aeth Cain ymaith o ŵydd yr 
GEN.4.17	Cafodd Cain gyfathrach â'i wraig, a beichiogodd ac esgor ar Enoch; ac adeiladodd ddinas, a'i galw ar ôl ei fab, Enoch. 
GEN.4.18	Ac i Enoch ganwyd Irad; Irad oedd tad Mehwiael, Mehwiael oedd tad Methwsael, a Methwsael oedd tad Lamech. 
GEN.4.19	Cymerodd Lamech ddwy wraig; Ada oedd enw'r gyntaf, a Sila oedd enw'r ail. 
GEN.4.20	Esgorodd Ada ar Jabal; ef oedd tad pob preswylydd pabell a pherchen anifail. 
GEN.4.21	Enw ei frawd oedd Jwbal; ef oedd tad pob canwr telyn a phib. 
GEN.4.22	Esgorodd Sila, y wraig arall, ar Twbal-Cain, cyfarwyddwr pob un sy'n gwneud cywreinwaith pres a haearn. Naama oedd chwaer Twbal-Cain.
GEN.4.23	A dywedodd Lamech wrth ei wragedd:
GEN.4.23	“Ada a Sila, clywch fy llais;
GEN.4.23	chwi wragedd Lamech, gwrandewch fy lleferydd;
GEN.4.23	lleddais ŵr am fy archolli, a llanc am fy nghleisio.
GEN.4.24	Os dielir am Cain seithwaith,
GEN.4.24	yna Lamech saith ddengwaith a seithwaith.”
GEN.4.25	Cafodd Adda gyfathrach â'i wraig eto, ac esgorodd ar fab, a'i alw'n Seth, a dweud, “Darparodd
GEN.4.26	I Seth hefyd fe anwyd mab, a galwodd ef yn Enos. Yr amser hwnnw y dechreuwyd galw ar enw yr 
GEN.5.1	Dyma lyfr cenedlaethau Adda
GEN.5.2	Fe'u creodd yn wryw ac yn fenyw, a bendithiodd hwy; ac ar ddydd eu creu fe'u galwodd yn ddyn. 
GEN.5.3	Bu Adda fyw am gant tri deg o flynyddoedd cyn geni mab iddo, ar ei lun a'i ddelw; a galwodd ef yn Seth. 
GEN.5.4	Wedi geni Seth, bu Adda fyw am wyth gan mlynedd, a bu iddo feibion a merched eraill. 
GEN.5.5	Felly yr oedd oes gyfan Adda yn naw cant tri deg o flynyddoedd; yna bu farw.
GEN.5.6	Bu Seth fyw am gant a phump o flynyddoedd cyn geni iddo Enos. 
GEN.5.7	Ac wedi geni Enos, bu Seth fyw am wyth gant a saith o flynyddoedd, a bu iddo feibion a merched eraill. 
GEN.5.8	Felly yr oedd oes gyfan Seth yn naw cant a deuddeg o flynyddoedd; yna bu farw.
GEN.5.9	Bu Enos fyw am naw deg o flynyddoedd cyn geni iddo Cenan. 
GEN.5.10	Ac wedi geni Cenan, bu Enos fyw am wyth gant a phymtheg o flynyddoedd, a bu iddo feibion a merched eraill. 
GEN.5.11	Felly yr oedd oes gyfan Enos yn naw cant a phump o flynyddoedd; yna bu farw.
GEN.5.12	Bu Cenan fyw am saith deg o flynyddoedd cyn geni iddo Mahalalel. 
GEN.5.13	Ac wedi geni Mahalalel, bu Cenan fyw am wyth gant pedwar deg o flynyddoedd, a bu iddo feibion a merched eraill. 
GEN.5.14	Felly yr oedd oes gyfan Cenan yn naw cant a deg o flynyddoedd; yna bu farw.
GEN.5.15	Bu Mahalalel fyw am chwe deg a phump o flynyddoedd cyn geni iddo Jered. 
GEN.5.16	Ac wedi geni Jered, bu Mahalalel fyw am wyth gant tri deg o flynyddoedd, a bu iddo feibion a merched eraill. 
GEN.5.17	Felly yr oedd oes gyfan Mahalalel yn wyth gant naw deg a phump o flynyddoedd; yna bu farw.
GEN.5.18	Bu Jered fyw am gant chwe deg a dwy o flynyddoedd cyn geni iddo Enoch. 
GEN.5.19	Ac wedi geni Enoch, bu Jered fyw am wyth gan mlynedd, a bu iddo feibion a merched eraill. 
GEN.5.20	Felly yr oedd oes gyfan Jered yn naw cant chwe deg a dwy o flynyddoedd; yna bu farw.
GEN.5.21	Bu Enoch fyw am chwe deg a phump o flynyddoedd cyn geni iddo Methwsela. 
GEN.5.22	Wedi geni Methwsela, rhodiodd Enoch gyda Duw am dri chan mlynedd, a bu iddo feibion a merched eraill. 
GEN.5.23	Felly yr oedd oes gyfan Enoch yn dri chant chwe deg a phump o flynyddoedd. 
GEN.5.24	Rhodiodd Enoch gyda Duw, ac yna nid oedd mwyach, oherwydd cymerodd Duw ef.
GEN.5.25	Bu Methwsela fyw am gant wyth deg a saith o flynyddoedd cyn geni iddo Lamech. 
GEN.5.26	Ac wedi geni Lamech, bu Methwsela fyw am saith gant wyth deg a dwy o flynyddoedd, a bu iddo feibion a merched eraill. 
GEN.5.27	Felly yr oedd oes gyfan Methwsela yn naw cant chwe deg a naw o flynyddoedd; yna bu farw.
GEN.5.28	Bu Lamech fyw am gant wyth deg a dwy o flynyddoedd cyn geni iddo fab; 
GEN.5.29	a galwodd ef yn Noa, a dweud, “Fe ddaw hwn â chysur i ni o waith a llafur ein dwylo yn y pridd a felltithiodd yr 
GEN.5.30	Ac wedi geni Noa, bu Lamech fyw am bum cant naw deg a phump o flynyddoedd, a bu iddo feibion a merched eraill. 
GEN.5.31	Felly yr oedd oes gyfan Lamech yn saith gant saith deg a saith o flynyddoedd; yna bu farw. 
GEN.5.32	Bu Noa fyw am bum can mlynedd cyn geni iddo Sem, Cham a Jaffeth.
GEN.6.1	Dechreuodd y bobl amlhau ar wyneb y ddaear, a ganwyd merched iddynt; 
GEN.6.2	yna gwelodd meibion Duw fod y merched yn hardd, a chymerasant wragedd o'u plith yn ôl eu dewis. 
GEN.6.3	A dywedodd yr 
GEN.6.4	Y Neffilim oedd ar y ddaear yr amser hwnnw, ac wedi hynny hefyd, pan oedd meibion Duw yn cyfathrachu â'r merched, a hwythau'n geni plant iddynt. Dyma'r cedyrn gynt, gwŷr enwog.
GEN.6.5	Pan welodd yr 
GEN.6.6	bu edifar gan yr 
GEN.6.7	Yna dywedodd yr 
GEN.6.8	Ond cafodd Noa ffafr yng ngolwg yr 
GEN.6.9	Dyma genedlaethau Noa. Gŵr cyfiawn oedd Noa, perffaith yn ei oes; a rhodiodd Noa gyda Duw. 
GEN.6.10	Yr oedd Noa'n dad i dri o feibion: Sem, Cham a Jaffeth.
GEN.6.11	Aeth y ddaear yn llygredig gerbron Duw, ac yn llawn trais. 
GEN.6.12	A gwelodd Duw fod y ddaear yn llygredig, am fod bywyd pob peth byw ar y ddaear wedi ei lygru. 
GEN.6.13	Yna dywedodd Duw wrth Noa, “Yr wyf wedi penderfynu difodi pob cnawd, oherwydd llanwyd y ddaear â thrais ganddynt; yr wyf am eu difetha o'r ddaear. 
GEN.6.14	Gwna i ti arch o bren goffer; gwna gelloedd ynddi a rho drwch o byg arni, oddi mewn ac oddi allan. 
GEN.6.15	Dyma'i chynllun: hyd yr arch, tri chan cufydd; ei lled, hanner can cufydd; ei huchder, deg cufydd ar hugain. 
GEN.6.16	Gwna do hefyd i'r arch, a gorffen ei grib gufydd yn uwch; gosod ddrws yr arch yn ei hochr, a gwna hi'n dri llawr, yr isaf, y canol a'r uchaf. 
GEN.6.17	Edrych, yr wyf ar fin dwyn dyfroedd y dilyw ar y ddaear, i ddifetha pob cnawd dan y nef ag anadl einioes ynddo; bydd popeth ar y ddaear yn trengi. 
GEN.6.18	Ond sefydlaf fy nghyfamod â thi; fe ei di i'r arch, ti a'th feibion a'th wraig, a gwragedd dy feibion gyda thi. 
GEN.6.19	Yr wyt i fynd â dau o bob math o'r holl greaduriaid byw i mewn i'r arch i'w cadw'n fyw gyda thi, sef gwryw a benyw. 
GEN.6.20	Daw atat ddau o bob math o'r adar yn ôl eu rhywogaeth, o'r anifeiliaid yn ôl eu rhywogaeth, ac o holl ymlusgiaid y tir yn ôl eu rhywogaeth, i'w cadw'n fyw. 
GEN.6.21	Cymer hefyd o bob bwyd sy'n cael ei fwyta, a chasgla ef ynghyd; bydd yn ymborth i ti ac iddynt hwythau.” 
GEN.6.22	Felly y gwnaeth Noa; gwnaeth bopeth fel y gorchmynnodd Duw iddo.
GEN.7.1	Yna dywedodd yr 
GEN.7.2	Cymer gyda thi saith bâr o'r holl anifeiliaid glân, y gwryw a'i gymar; a phâr o'r anifeiliaid nad ydynt lân, y gwryw a'i gymar; 
GEN.7.3	a phob yn saith bâr hefyd o adar yr awyr, y gwryw a'r fenyw, i gadw eu hil yn fyw ar wyneb yr holl ddaear. 
GEN.7.4	Oherwydd ymhen saith diwrnod paraf iddi lawio ar y ddaear am ddeugain diwrnod a deugain nos, a byddaf yn dileu oddi ar wyneb y ddaear bopeth byw a wneuthum.” 
GEN.7.5	Gwnaeth Noa bopeth fel y gorchmynnodd yr 
GEN.7.6	Chwe chant oed oedd Noa pan ddaeth dyfroedd y dilyw ar y ddaear.
GEN.7.7	Aeth Noa i mewn i'r arch, a'i feibion a'i wraig a gwragedd ei feibion gydag ef, rhag dyfroedd y dilyw. 
GEN.7.8	Cymerodd o'r anifeiliaid glân a'r anifeiliaid nad oeddent lân, o'r adar a phopeth oedd yn ymlusgo ar y tir, 
GEN.7.9	a daethant i mewn ato i'r arch bob yn ddau, yn wryw a benyw, fel y gorchmynnodd Duw i Noa. 
GEN.7.10	Ymhen saith diwrnod daeth dyfroedd y dilyw ar y ddaear.
GEN.7.11	Yn y chwe chanfed flwyddyn o oes Noa, yn yr ail fis, ar yr ail ddydd ar bymtheg o'r mis, y diwrnod hwnnw rhwygwyd holl ffynhonnau'r dyfnder mawr ac agorwyd ffenestri'r nefoedd, 
GEN.7.12	fel y bu'n glawio ar y ddaear am ddeugain diwrnod a deugain nos. 
GEN.7.13	Y diwrnod hwnnw aeth Noa a'i feibion Sem, Cham a Jaffeth, gwraig Noa a thair gwraig ei feibion hefyd gyda hwy i mewn i'r arch, 
GEN.7.14	hwy a phob bwystfil yn ôl ei rywogaeth, a phob anifail yn ôl ei rywogaeth, a phob peth sy'n ymlusgo ar y ddaear yn ôl ei rywogaeth, a'r holl adar yn ôl eu rhywogaeth, pob aderyn asgellog. 
GEN.7.15	Daethant at Noa i'r arch bob yn ddau, o bob creadur ag anadl einioes ynddo. 
GEN.7.16	Yr oeddent yn dod yn wryw ac yn fenyw o bob creadur, ac aethant i mewn fel y gorchmynnodd Duw iddo; a chaeodd yr 
GEN.7.17	Am ddeugain diwrnod y bu'r dilyw yn dod ar y ddaear; amlhaodd y dyfroedd, gan gludo'r arch a'i chodi oddi ar y ddaear. 
GEN.7.18	Cryfhaodd y dyfroedd ac amlhau'n ddirfawr ar y ddaear, a moriodd yr arch ar wyneb y dyfroedd. 
GEN.7.19	Cryfhaodd y dyfroedd gymaint ar y ddaear nes gorchuddio'r holl fynyddoedd uchel ym mhob man dan y nefoedd; 
GEN.7.20	cododd y dyfroedd dros y mynyddoedd a'u gorchuddio dan ddyfnder o bymtheg cufydd. 
GEN.7.21	Trengodd pob cnawd oedd yn symud ar y ddaear, yn adar, anifeiliaid, bwystfilod, popeth oedd yn heigio ar y ddaear, a phobl hefyd; 
GEN.7.22	bu farw popeth ar y tir sych oedd ag anadl einioes yn ei ffroenau. 
GEN.7.23	Dilewyd popeth byw oedd ar wyneb y tir, yn ddyn ac anifail, yn ymlusgiaid ac adar yr awyr; fe'u dilewyd o'r ddaear. Noa yn unig a adawyd, a'r rhai oedd gydag ef yn yr arch. 
GEN.7.24	Parhaodd y dyfroedd ar y ddaear am gant a hanner o ddyddiau.
GEN.8.1	Cofiodd Duw am Noa a'r holl fwystfilod a'r holl anifeiliaid oedd gydag ef yn yr arch. Parodd Duw i wynt chwythu dros y ddaear, a gostyngodd y dyfroedd; 
