GEN.1.1	Yn y dechreuad creodd Duw y nefoedd a'r ddaear. 
GEN.8.2	caewyd ffynhonnau'r dyfnder a ffenestri'r nefoedd, ac ataliwyd y glaw o'r nef. 
GEN.8.3	Ciliodd y dyfroedd yn raddol oddi ar y ddaear, ac wedi cant a hanner o ddyddiau aeth y dyfroedd ar drai. 
GEN.8.4	Yn y seithfed mis, ar yr ail ddydd ar bymtheg o'r mis, glaniodd yr arch ar fynyddoedd Ararat. 
GEN.8.5	Ciliodd y dyfroedd yn raddol hyd y degfed mis; ac yn y degfed mis, ar y dydd cyntaf o'r mis, daeth pennau'r mynyddoedd i'r golwg.
GEN.8.6	Ymhen deugain diwrnod agorodd Noa y ffenestr yr oedd wedi ei gwneud yn yr arch, 
GEN.8.7	ac anfon allan gigfran i weld a oedd y dyfroedd wedi treio
GEN.8.8	Yna gollyngodd golomen i weld a oedd y dyfroedd wedi treio oddi ar wyneb y tir; 
GEN.8.9	ond ni chafodd y golomen le i roi ei throed i lawr, a dychwelodd ato i'r arch am fod dŵr dros wyneb yr holl ddaear. Estynnodd yntau ei law i'w derbyn, a'i chymryd ato i'r arch. 
GEN.8.10	Arhosodd eto saith diwrnod, ac anfonodd y golomen eilwaith o'r arch. 
GEN.8.11	Pan ddychwelodd y golomen ato gyda'r hwyr, yr oedd yn ei phig ddeilen olewydd newydd ei thynnu; a deallodd Noa fod y dyfroedd wedi treio oddi ar y ddaear. 
GEN.8.12	Arhosodd eto saith diwrnod; anfonodd allan y golomen, ond ni ddaeth yn ôl ato y tro hwn.
GEN.8.13	Yn y flwyddyn chwe chant ac un o oed Noa, yn y mis cyntaf, ar y dydd cyntaf o'r mis, sychodd y dyfroedd oddi ar y ddaear; a symudodd Noa gaead yr arch, a phan edrychodd allan, gwelodd wyneb y tir yn sychu. 
GEN.8.14	Erbyn yr ail fis, ar y seithfed dydd ar hugain o'r mis, yr oedd y ddaear wedi sychu. 
GEN.8.15	Yna llefarodd Duw wrth Noa, a dweud, 
GEN.8.16	“Dos allan o'r arch, ti a'th wraig a'th feibion a gwragedd dy feibion gyda thi; 
GEN.8.17	a dwg allan gyda thi bob creadur byw o bob cnawd, yn adar ac anifeiliaid a phopeth sy'n ymlusgo ar y ddaear, er mwyn iddynt epilio ar y ddaear, a ffrwytho ac amlhau ynddi.” 
GEN.8.18	Felly aeth Noa allan gyda'i feibion a'i wraig a gwragedd ei feibion; 
GEN.8.19	hefyd aeth allan o'r arch bob bwystfil, pob ymlusgiad, pob aderyn a phob peth sy'n ymlusgo ar y ddaear, yn ôl eu rhywogaeth.
GEN.8.20	Yna adeiladodd Noa allor i'r 
GEN.8.21	A phan glywodd yr 
GEN.8.22	“Tra pery'r ddaear,
GEN.8.22	ni pheidia pryd hau a medi, oerni a gwres,
GEN.8.22	haf a gaeaf, dydd a nos.”
GEN.9.1	Bendithiodd Duw Noa a'i feibion a dweud, “Byddwch ffrwythlon, amlhewch a llanwch y ddaear. 
GEN.9.2	Bydd eich ofn a'ch arswyd ar yr holl fwystfilod gwyllt, ar holl adar yr awyr, ar holl ymlusgiaid y tir ac ar holl bysgod y môr; gosodwyd hwy dan eich awdurdod. 
GEN.9.3	Bydd popeth byw sy'n symud yn fwyd i chwi; fel y rhoddais eisoes lysiau gleision i chwi, rhoddaf i chwi bopeth. 
GEN.9.4	Ond peidiwch â bwyta cig â'i einioes, sef ei waed, ynddo. 
GEN.9.5	Yn wir, mynnaf iawn am waed eich einioes; mynnaf ef gan bob bwystfil a chan bobl; ie, mynnaf iawn am fywyd y sawl a leddir gan arall.
GEN.9.6	“A dywallto waed dyn, trwy ddyn y tywelltir ei waed yntau;
GEN.9.6	oherwydd gwnaeth Duw ddyn ar ei ddelw ei hun.
GEN.9.7	Chwithau, byddwch ffrwythlon ac amlhewch,
GEN.9.7	epiliwch ar y ddaear ac amlhewch ynddi.”
GEN.9.8	Llefarodd Duw wrth Noa a'i feibion, a dweud, 
GEN.9.9	“Dyma fi'n sefydlu fy nghyfamod â chwi ac â'ch had ar eich ôl, 
GEN.9.10	ac â phob creadur byw gyda chwi, yn adar ac anifeiliaid, a'r holl fwystfilod gwyllt sydd gyda chwi, y cwbl a ddaeth allan o'r arch
GEN.9.11	Sefydlaf fy nghyfamod â chwi, rhag torri ymaith eto bob cnawd trwy ddyfroedd dilyw, na bod dilyw arall i ddifa'r ddaear.” 
GEN.9.12	A dywedodd Duw, “Dyma a osodaf yn arwydd o'r cyfamod yr wyf yn ei wneud â chwi ac â phopeth byw gyda chwi tros oesoedd di-rif: 
GEN.9.13	gosodaf fy mwa yn y cwmwl, a bydd yn arwydd cyfamod rhyngof a'r ddaear. 
GEN.9.14	Pan godaf gwmwl ar y ddaear bydd bwa yn ymddangos yn y cwmwl, 
GEN.9.15	a chofiaf fy nghyfamod rhyngof a chwi a phob creadur byw o bob math, ac ni ddaw'r dyfroedd eto yn ddilyw i ddifa pob cnawd. 
GEN.9.16	Pan fydd y bwa yn y cwmwl, byddaf yn edrych arno ac yn cofio'r cyfamod tragwyddol rhwng Duw a phob creadur byw o bob math ar y ddaear.” 
GEN.9.17	Dywedodd Duw wrth Noa, “Dyma arwydd y cyfamod yr wyf wedi ei sefydlu rhyngof a phob cnawd ar y ddaear.”
GEN.9.18	Sem, Cham a Jaffeth oedd meibion Noa a ddaeth allan o'r arch. Cham oedd tad Canaan. 
GEN.9.19	Dyma dri mab Noa, ac ohonynt y poblogwyd yr holl ddaear.
GEN.9.20	Dechreuodd Noa fod yn amaethwr. Plannodd winllan, 
GEN.9.21	ac yna yfodd o'r gwin nes meddwi, a gorwedd yn noeth yn ei babell. 
GEN.9.22	Gwelodd Cham, tad Canaan, ei dad yn noeth, a dywedodd wrth ei ddau frawd y tu allan; 
GEN.9.23	ond cymerodd Sem a Jaffeth fantell a'i gosod ar eu hysgwyddau, a cherdded yn wysg eu cefnau a gorchuddio noethni eu tad, gan droi eu hwynebau i ffwrdd rhag gweld noethni eu tad. 
GEN.9.24	Pan ddeffrôdd Noa o'i win, a gwybod beth yr oedd ei fab ieuengaf wedi ei wneud iddo, 
GEN.9.25	dywedodd,
GEN.9.25	“Melltigedig fyddo Canaan;
GEN.9.25	gwas i weision ei frodyr fydd.”
GEN.9.26	Dywedodd hefyd,
GEN.9.26	“Bendigedig gan yr 
GEN.9.26	bydded Canaan yn was iddo.
GEN.9.27	Helaethed Duw Jaffeth, iddo breswylio ym mhebyll Sem;
GEN.9.27	bydded Canaan yn was iddo.”
GEN.9.28	Bu Noa fyw wedi'r dilyw am dri chant a hanner o flynyddoedd. 
GEN.9.29	Felly yr oedd oes gyfan Noa yn naw cant a hanner o flynyddoedd; yna bu farw.
GEN.10.1	Dyma genedlaethau meibion Noa, sef Sem, Cham a Jaffeth. Ganwyd iddynt feibion wedi'r dilyw. 
GEN.10.2	Meibion Jaffeth oedd Gomer, Magog, Madai, Jafan, Tubal, Mesech, a Tiras. 
GEN.10.3	Meibion Gomer: Ascenas, Riffath, a Togarma. 
GEN.10.4	Meibion Jafan: Elisa, Tarsis, Cittim, a Dodanim; 
GEN.10.5	o'r rhain yr ymrannodd pobl yr ynysoedd. Dyna feibion Jaffeth
GEN.10.6	Meibion Cham oedd Cus, Misraim, Put, a Canaan. 
GEN.10.7	Meibion Cus: Seba, Hafila, Sabta, Raama, a Sabteca. Meibion Raama: Seba a Dedan. 
GEN.10.8	Cus oedd tad Nimrod; hwn oedd y cyntaf o gedyrn y ddaear. 
GEN.10.9	Yr oedd yn heliwr cryf gerbron yr 
GEN.10.10	Dechreuodd ei frenhiniaeth gyda Babel, Erech, Accad a Calne yng ngwlad Sinar. 
GEN.10.11	Aeth allan o'r wlad honno i Asyria ac adeiladu Ninefe, Rehoboth-ir, Cala, 
GEN.10.12	a Resen, dinas fawr rhwng Ninefe a Cala. 
GEN.10.13	Yr oedd Misraim yn dad i Ludim, Anamim, Lehabim, Nafftwhim, 
GEN.10.14	Pathrusim, Casluhim a Cafftorim, y daeth y Philistiaid ohonynt.
GEN.10.15	Canaan oedd tad Sidon, ei gyntafanedig, a Heth; 
GEN.10.16	hefyd y Jebusiaid, Amoriaid, Girgasiaid, 
GEN.10.17	Hefiaid, Arciaid, Siniaid, 
GEN.10.18	Arfadiaid, Semariaid, a Hamathiaid. Wedi hynny gwasgarwyd teuluoedd y Canaaneaid, 
GEN.10.19	ac estyn eu ffin o Sidon i gyfeiriad Gerar, hyd Gasa; ac i gyfeiriad Sodom, Gomorra, Adma, a Seboim, hyd Lesa. 
GEN.10.20	Dyna feibion Cham, yn ôl eu llwythau a'u hieithoedd, ynghyd â'u gwledydd a'u cenhedloedd.
GEN.10.21	I Sem hefyd, tad holl feibion Heber, brawd hynaf Jaffeth, ganwyd plant. 
GEN.10.22	Meibion Sem oedd Elam, Assur, Arffaxad, Lud, ac Aram. 
GEN.10.23	Meibion Aram: Us, Hul, Gether, a Mas. 
GEN.10.24	Arffaxad oedd tad Sela, a Sela oedd tad Heber. 
GEN.10.25	I Heber ganwyd dau fab; enw un oedd Peleg, oherwydd yn ei ddyddiau ef rhannwyd
GEN.10.26	Joctan oedd tad Almodad, Saleff, Hasar-mafeth, Jera, 
GEN.10.27	Hadoram, Usal, Dicla, 
GEN.10.28	Obal, Abimael, Seba, 
GEN.10.29	Offir, Hafila, a Jobab; yr oeddent oll yn feibion Joctan. 
GEN.10.30	Yr oedd eu tir yn ymestyn o Mesa i gyfeiriad Seffar, i fynydd-dir y dwyrain. 
GEN.10.31	Dyna feibion Sem, yn ôl eu llwythau a'u hieithoedd, ynghyd â'u gwledydd a'u cenhedloedd.
GEN.10.32	Dyma lwythau meibion Noa, yn ôl eu hachau, yn eu cenhedloedd; ac o'r rhain yr ymrannodd y cenhedloedd dros y ddaear wedi'r dilyw.
GEN.11.1	Un iaith ac un ymadrodd oedd i'r holl fyd. 
GEN.11.2	Wrth ymdeithio yn y dwyrain, cafodd y bobl wastadedd yng ngwlad Sinar a thrigo yno. 
GEN.11.3	A dywedasant wrth ei gilydd, “Dewch, gwnawn briddfeini a'u crasu'n galed.” Priddfeini oedd ganddynt yn lle cerrig, a phyg yn lle calch. 
GEN.11.4	Yna dywedasant, “Dewch, adeiladwn i ni ddinas, a thŵr a'i ben yn y nefoedd, a gwnawn inni enw, rhag ein gwasgaru dros wyneb yr holl ddaear.” 
GEN.11.5	Disgynnodd yr 
GEN.11.6	a dywedodd, “Y maent yn un bobl a chanddynt un iaith; y maent wedi dechrau gwneud hyn, a bellach ni rwystrir hwy mewn dim y bwriadant ei wneud. 
GEN.11.7	Dewch, disgynnwn, a chymysgu eu hiaith hwy yno, rhag iddynt ddeall ei gilydd yn siarad.” 
GEN.11.8	Felly gwasgarodd yr 
GEN.11.9	Am hynny gelwir ei henw Babel, oherwydd yno y cymysgodd
GEN.11.10	Dyma genedlaethau Sem. Bu Sem fyw am gan mlynedd cyn geni iddo Arffaxad ddwy flynedd wedi'r dilyw. 
GEN.11.11	Wedi geni Arffaxad, bu Sem fyw am bum can mlynedd, a chafodd feibion a merched eraill.
GEN.11.12	Bu Arffaxad fyw am dri deg a phump o flynyddoedd cyn geni iddo Sela. 
GEN.11.13	Wedi geni Sela, bu Arffaxad fyw am bedwar cant a thair o flynyddoedd, a chafodd feibion a merched eraill.
GEN.11.14	Bu Sela fyw am dri deg o flynyddoedd cyn geni iddo Heber. 
GEN.11.15	Wedi geni Heber, bu Sela fyw am bedwar cant a thair o flynyddoedd, a chafodd feibion a merched eraill.
GEN.11.16	Bu Heber fyw am dri deg a phedair o flynyddoedd cyn geni iddo Peleg. 
GEN.11.17	Wedi geni Peleg, bu Heber fyw am bedwar cant tri deg o flynyddoedd, a chafodd feibion a merched eraill.
GEN.11.18	Bu Peleg fyw am dri deg o flynyddoedd cyn geni iddo Reu. 
GEN.11.19	Wedi geni Reu, bu Peleg fyw am ddau gant a naw o flynyddoedd, a chafodd feibion a merched eraill.
GEN.11.20	Bu Reu fyw am dri deg a dwy o flynyddoedd cyn geni iddo Serug. 
GEN.11.21	Wedi geni Serug, bu Reu fyw am ddau gant a saith o flynyddoedd, a chafodd feibion a merched eraill.
GEN.11.22	Bu Serug fyw am dri deg o flynyddoedd cyn geni iddo Nachor. 
GEN.11.23	Wedi geni Nachor, bu Serug fyw am ddau gan mlynedd, a chafodd feibion a merched eraill.
GEN.11.24	Bu Nachor fyw am ddau ddeg a naw o flynyddoedd cyn geni iddo Tera. 
GEN.11.25	Wedi geni Tera, bu Nachor fyw am gant un deg a naw o flynyddoedd, a chafodd feibion a merched eraill.
GEN.11.26	Bu Tera fyw am saith deg o flynyddoedd cyn geni iddo Abram, Nachor a Haran.
GEN.11.27	Dyma genedlaethau Tera. Tera oedd tad Abram, Nachor a Haran; a Haran oedd tad Lot. 
GEN.11.28	Bu Haran farw cyn ei dad Tera yng ngwlad ei enedigaeth, yn Ur y Caldeaid. 
GEN.11.29	Yna cymerodd Abram a Nachor wragedd iddynt eu hunain; enw gwraig Abram oedd Sarai, ac enw gwraig Nachor oedd Milca, merch Haran, tad Milca ac Isca. 
GEN.11.30	Yr oedd Sarai yn ddi-blant, heb eni plentyn.
GEN.11.31	Cymerodd Tera ei fab Abram, a'i ŵyr Lot fab Haran, a Sarai ei ferch-yng-nghyfraith, gwraig ei fab Abram; ac aethant allan gyda'i gilydd o Ur y Caldeaid i fynd i wlad Canaan, a daethant i Haran a thrigo yno. 
GEN.11.32	Dau gant a phump o flynyddoedd oedd oes Tera; a bu farw Tera yn Haran.
GEN.12.1	Dywedodd yr 
GEN.12.2	Gwnaf di yn genedl fawr a bendithiaf di; mawrygaf dy enw a byddi'n fendith. 
GEN.12.3	Bendithiaf y rhai sy'n dy fendithio, a melltithiaf y rhai sy'n dy felltithio, ac ynot ti bendithir holl dylwythau'r ddaear.”
GEN.12.4	Aeth Abram fel y dywedodd yr 
GEN.12.5	A chymerodd Abram ei wraig Sarai, a Lot mab ei frawd, a'r holl feddiannau a gasglwyd ganddynt, a'r tylwyth a gawsant yn Haran, a chychwyn i wlad Canaan. Wedi iddynt ddod i wlad Canaan, 
GEN.12.6	tramwyodd Abram trwy'r tir hyd safle Sichem, at dderwen More. Y Canaaneaid oedd yn y wlad y pryd hwnnw, 
GEN.12.7	ond ymddangosodd yr 
GEN.12.8	Yna symudodd oddi yno i'r mynydd-dir tua'r dwyrain o Fethel a gosod ei babell, gyda Bethel o'i ôl ac Ai o'i flaen; adeiladodd yno allor i'r 
GEN.12.9	A pharhaodd Abram i symud yn raddol tua'r Negef.
GEN.12.10	Yr oedd newyn yn y tir, ac aeth Abram i lawr i'r Aifft i aros yno dros dro, am fod y newyn yn fawr yn y tir. 
GEN.12.11	A phan oedd ar gyrraedd yr Aifft, dywedodd wrth Sarai ei wraig, “Gwn yn dda dy fod yn wraig brydferth; 
GEN.12.12	a phan wêl yr Eifftiaid di, fe ddywedant, ‘Dyma ei wraig.’ A lladdant fi, a'th gadw di'n fyw. 
GEN.12.13	Dywed mai fy chwaer wyt, fel y bydd yn dda i mi o'th herwydd ac yr arbedir fy mywyd o'th achos.” 
GEN.12.14	Pan gyrhaeddodd Abram yr Aifft, gwelodd yr Eifftiaid fod y wraig yn brydferth iawn. 
GEN.12.15	A gwelodd tywysogion Pharo hi a'i chanmol wrth Pharo, a chymerwyd y wraig i dŷ Pharo. 
GEN.12.16	Bu yntau'n dda wrth Abram er ei mwyn hi; a chafodd Abram ganddo ddefaid, ychen, asynnod, gweision, morynion, asennod a chamelod.
GEN.12.17	Ond trawodd yr 
GEN.12.18	A galwodd Pharo ar Abram a dweud, “Beth yw hyn yr wyt wedi ei wneud i mi? Pam na ddywedaist wrthyf mai dy wraig oedd hi? 
GEN.12.19	Pam y dywedaist, ‘Fy chwaer yw hi’, fel fy mod wedi ei chymryd yn wraig imi? Dyma dy wraig; cymer hi a dos ymaith.” 
GEN.12.20	A rhoes Pharo orchymyn i'w wŷr amdano, ac anfonasant ef a'i wraig a'i holl eiddo ymaith.
GEN.13.1	Yna aeth Abram i fyny o'r Aifft i'r Negef, ef a'i wraig a'i holl eiddo, a hefyd Lot. 
GEN.13.2	Yr oedd Abram yn gyfoethog iawn o anifeiliaid, ac o arian ac aur. 
GEN.13.3	Teithiodd ymlaen o'r Negef hyd Bethel, i'r man rhwng Bethel ac Ai lle'r oedd ei babell ar y dechrau, 
GEN.13.4	y man lle'r oedd wedi gwneud allor ar y cychwyn; ac yno galwodd Abram ar enw'r 
GEN.13.5	Yr oedd gan Lot, a oedd yn teithio gydag Abram, hefyd ddefaid ac ychen a phebyll; 
GEN.13.6	ac ni allai'r tir eu cynnal ill dau gyda'i gilydd. Am fod eu meddiannau mor helaeth, ni allent drigo ynghyd; 
GEN.13.7	a bu cynnen rhwng bugeiliaid anifeiliaid Abram a rhai Lot. Y Canaaneaid a'r Peresiaid oedd yn byw yn y wlad yr amser hwnnw.
GEN.13.8	Yna dywedodd Abram wrth Lot, “Peidied â bod cynnen rhyngom, na rhwng fy mugeiliaid i a'th rai di, oherwydd perthnasau ydym. 
GEN.13.9	Onid yw'r holl wlad o'th flaen? Ymwahana oddi wrthyf. Os troi di i'r chwith, fe drof finnau i'r dde; ac os i'r dde, trof finnau i'r chwith.” 
GEN.13.10	Cododd Lot ei olwg, a gwelodd fod holl wastadedd yr Iorddonen i gyfeiriad Soar i gyd yn ddyfradwy, fel gardd yr 
GEN.13.11	A dewisodd Lot iddo'i hun holl wastadedd yr Iorddonen, a theithio tua'r dwyrain; felly yr ymwahanodd y naill oddi wrth y llall. 
GEN.13.12	Yr oedd Abram yn byw yng ngwlad Canaan, a Lot yn ninasoedd y gwastadedd, gan symud ei babell hyd at Sodom. 
GEN.13.13	Yr oedd gwŷr Sodom yn ddrygionus, yn pechu'n fawr yn erbyn yr 
GEN.13.14	Wedi i Lot ymwahanu oddi wrtho, dywedodd yr 
GEN.13.15	oherwydd yr holl dir yr wyt yn ei weld, fe'i rhoddaf i ti ac i'th ddisgynyddion hyd byth. 
GEN.13.16	Gwnaf dy had fel llwch y ddaear; os dichon neb rifo llwch y ddaear, yna fe rifir dy had di. 
GEN.13.17	Cod, rhodia ar hyd a lled y wlad, oherwydd i ti yr wyf yn ei rhoi.” 
GEN.13.18	Yna symudodd Abram ei babell a mynd i fyw wrth dderw Mamre, sydd yn Hebron; ac adeiladodd allor yno i'r 
GEN.14.1	Yn nyddiau Amraffel brenin Sinar, Arioch brenin Elasar, Cedorlaomer brenin Elam, a Tidal brenin Goim, 
GEN.14.2	rhyfelodd y rhain yn erbyn Bera brenin Sodom, Birsa brenin Gomorra, Sinab brenin Adma, Semeber brenin Seboim, a brenin Bela, sef Soar. 
GEN.14.3	Cyfarfu'r rhain i gyd yn nyffryn Sidim, sef y Môr Heli. 
GEN.14.4	Am ddeuddeng mlynedd y buont yn gwasanaethu Cedorlaomer, nes iddynt wrthryfela yn y drydedd flwyddyn ar ddeg. 
GEN.14.5	Ac yn y bedwaredd flwyddyn ar ddeg daeth Cedorlaomer a'r brenhinoedd oedd gydag ef a tharo'r Reffaimiaid yn Asteroth-carnaim, y Susiaid yn Ham, yr Emiaid yn Safe-ciriathaim, 
GEN.14.6	yr Horiaid ym mynydd-dir Seir, hyd El-paran ar fin y diffeithwch. 
GEN.14.7	Yna troesant a dod i En-mispat, sef Cades, a tharo holl dir yr Amaleciaid, a hefyd yr Amoriaid, a oedd yn trigo yn Hasason-Tamar. 
GEN.14.8	Yna aeth brenin Sodom, brenin Gomorra, brenin Adma, brenin Seboim a brenin Bela, sef Soar, i ryfela yn nyffryn Sidim yn erbyn 
GEN.14.9	Cedorlaomer brenin Elam, Tidal brenin Goim, Amraffel brenin Sinar ac Arioch brenin Elasar, pedwar brenin yn erbyn pump. 
GEN.14.10	Yr oedd dyffryn Sidim yn llawn o byllau pyg; ac wrth i frenhinoedd Sodom a Gomorra ffoi, syrthiasant i mewn iddynt, ond ffodd y lleill i'r mynydd. 
GEN.14.11	Yna cipiodd y pedwar holl eiddo Sodom a Gomorra, a'u holl luniaeth, a mynd ymaith. 
GEN.14.12	Cymerasant hefyd Lot, mab i frawd Abram, a oedd yn byw yn Sodom, a'i eiddo, ac aethant ymaith.
GEN.14.13	A daeth un oedd wedi dianc, a dweud am hyn wrth Abram yr Hebread, a oedd yn byw wrth dderw Mamre yr Amoriad, brawd Escol ac Aner, rhai oedd mewn cynghrair ag Abram. 
GEN.14.14	Pan glywodd Abram am gaethgludo'i frawd, casglodd
GEN.14.15	Aeth ef a'i weision yn finteioedd yn eu herbyn liw nos, a'u taro a'u hymlid hyd Hoba, i'r gogledd o Ddamascus. 
GEN.14.16	A daeth â'r holl eiddo yn ôl, a dwyn yn ôl hefyd ei frawd Lot a'i eiddo, a'r gwragedd a'r bobl.
GEN.14.17	Wedi i Abram ddychwelyd o daro Cedorlaomer a'r brenhinoedd oedd gydag ef, aeth brenin Sodom allan i'w gyfarfod i ddyffryn Safe, sef Dyffryn y Brenin. 
GEN.14.18	A daeth Melchisedec brenin Salem â bara a gwin iddo; yr oedd ef yn offeiriad i'r Duw Goruchaf, 
GEN.14.19	a bendithiodd ef a dweud:
GEN.14.19	“Bendigedig fyddo Abram gan y Duw Goruchaf,
GEN.14.19	perchen nef a daear;
GEN.14.20	a bendigedig fyddo'r Duw Goruchaf,
GEN.14.20	a roes dy elynion yn dy law.”
GEN.14.20	A rhoddodd Abram iddo ddegwm o'r cwbl.
GEN.14.21	Dywedodd brenin Sodom wrth Abram, “Rho'r bobl i mi, a chymer di'r eiddo.” 
GEN.14.22	Ond dywedodd Abram wrth frenin Sodom, “Tyngais i'r 
GEN.14.23	na chymerwn nac edau na charrai esgid, na dim oll sy'n eiddo i ti, rhag i ti ddweud, ‘Yr wyf wedi cyfoethogi Abram.’ 
GEN.14.24	Ni chymeraf ond yr hyn a fwytaodd y llanciau, a chyfran y gwŷr a ddaeth gyda mi, sef Aner, Escol a Mamre; cânt hwy gymryd eu cyfran.”
GEN.15.1	Wedi'r pethau hyn, daeth gair yr 
GEN.15.2	Ond dywedodd Abram, “O Arglwydd 
GEN.15.3	Dywedodd Abram hefyd, “Edrych, nid wyt wedi rhoi epil i mi; a chaethwas o'm tŷ yw f'etifedd.” 
GEN.15.4	Yna daeth gair yr 
GEN.15.5	Aeth ag ef allan a dywedodd, “Edrych tua'r nefoedd, a rhifa'r sêr os gelli.” Yna dywedodd wrtho, “Felly y bydd dy ddisgynyddion.” 
GEN.15.6	Credodd Abram yn yr 
GEN.15.7	Yna dywedodd wrtho, “Myfi yw'r 
GEN.15.8	Ond dywedodd ef, “O Arglwydd 
GEN.15.9	Dywedodd yntau wrtho, “Dwg imi heffer deirblwydd, gafr deirblwydd, hwrdd teirblwydd, turtur a chyw colomen.” 
GEN.15.10	Daeth â'r rhain i gyd ato, a'u hollti'n ddau a gosod y naill ddarn gyferbyn â'r llall; ond ni holltodd yr adar. 
GEN.15.11	A phan fyddai adar yn disgyn ar y cyrff byddai Abram yn eu hel i ffwrdd. 
GEN.15.12	Fel yr oedd yr haul yn machlud, syrthiodd trymgwsg ar Abram; a dyna ddychryn a thywyllwch dudew yn dod arno. 
GEN.15.13	Yna dywedodd yr 
GEN.15.14	ond dof â barn ar y genedl y byddant yn ei gwasanaethu, ac wedi hynny dônt allan gyda meddiannau lawer. 
GEN.15.15	Ond byddi di dy hun farw mewn tangnefedd, ac fe'th gleddir mewn oedran teg. 
