PRO.1.1	Ev in methelokên Silêman, kurê Dawûd, qralê Israilistanê.
PRO.8.30	Ez li ba wî hostekar bûm, min bihna Wî vedikir û ez li ber dilê Wî şîrîn bûm û min di pêşiya wî de dileyist û ez pê şa dibûm;
PRO.8.31	Ez li ser erdê Wî bihnvekirî dibûm û di nav zaroyên insana de kêfa min dihat.
PRO.8.32	Nexwe, kurên min, guh bidin min; bextiyar in yên ko didin ser reya min . . .
PRO.8.33	Bibihîsin, fêrî pendên min bibin da ko bîrewer bibin û wan ma vêjin piştguhê xwe.
PRO.8.34	Bextiyar e mirovê ko min dibihîse, û hero çavnêriya deriyê mala min dike û lê nobeldar e . . .
PRO.8.35	Lewma, yê ko min peyda dike, jiyînê peyda dike û digehe dilovaniya Xwedê.
PRO.8.36	Lê yê ko bi min kên aniyê dike, canê xwe diêşine; û heçî yên ko ji min dinefirin, hejî mirinê dikin.
PRO.9.1	Eqilmendî mala xwe ava kiriye û heft stûnên xwe danîne.
PRO.9.2	Qurbana xwe şerjêkiriye, şeraba xwe aniye pêş û sifra xwe daniye.
PRO.9.3	Navmaliya xwe rêkiriye, Ew di cibên bajêr ên bilind de ban dikin:
PRO.9.4	Yê ko bodile ye bila bê vir . . . ew ji yên sersem re dibêje;
PRO.9.5	Werin, ji nanê min bixwin, û ji şeraba ko hatiye danîn vexwin;
PRO.9.6	Dev ji ehmeqiyê berdin û honê tama jiyînê wê bizanin; û li ser reya hişyariyê bimeşin . . .
PRO.9.7	Yê ko dixwaze tevzakeran fêr bike şermisar dibe û yê ko dildike mirovekî xerab çak bike, pê kêmqedir dibe.
PRO.9.8	Tevzekeran me êşîne, ew ê nefiran li te bike; bîrewerekî biêşîne, ew ê hejî te bike.
PRO.9.9	Ji eqilmendekî re bide, ew ê hêj eqilmendtir bibe; dilpakekî hin bike, ew ê hêj zanatir bibe.
PRO.9.10	Destpêka zanînê tirsa Xwedê ye, û zanîna ewlivan eqilmendî ye.
PRO.9.11	Bi min, rojên jiyîna te zehftir û salên emrê te bêtir bibin.
PRO.9.12	Heke tu eqilmend î, eqilmendî xwe yî; û heke tu tevzaker î tu ê xwe bi xwe barê xwe hilgirî.
PRO.9.13	Dînîtî jinikeke devtejîgotin e, sersemek e û bi tu tiştî ni zane.
PRO.9.14	Di devê deriyê mala xwe de, li ser kursiyekê rûniştiye an di cihên şaristanî ên bilind de rawestiyaye û;
PRO.9.15	Banî xelkê dike yên ko rast bi rast li ser reya xwe dimeşin û dibê e wan:
PRO.9.16	Yê ko ehmeq e, bila bê hir u ji serseman re dibêje:
PRO.9.17	Avên diziyê şîrîn in â nanê ko veşartî tête xwarin tamdar e . . .
PRO.9.18	Lê, yê ko guhdide wê ni zane ko mirî lê kom bûne û vexwendiyên di wê dibin ehlê nevala gorinan.
PRO.10.1	Kurikekî hişyar şabûniya bavê xwe, lê lawikekî sersem kedera dilê deya xwe ye.
PRO.10.2	Xezîneyên xirabiyê bikêr na yên, lê edalet ji mirinê xelas dike.
PRO.10.3	Xwedê bernade ko canê pakdilekî ji birçîtiyê biêşe, lê çavtengiya timakaran vedigerîne ve.
PRO.10.4	Destê sist belengaz dike; lê destê xebatkeran dewlemendiyê tîne.
PRO.10.5	Yê ko havînê kom dike şehreza ye: lê yê ko di dema bênderan de radikeve rûyê bavê xwe res dike.
PRO.10.6	Li ser serê dilpakan bereket heye; lê zorkerî rûyê xwediyê xwe wê reş bike.
PRO.10.7	Navê dilpakan bi xêr têne gotin; lê navê peyayên xirab dirizin.
PRO.10.8	Yê ko ji dil hişyar e, bi ya pendan dike; lê yê ko bi lêvên xwe ni kare wê bikeve perîşaniyê.
PRO.10.9	Yê ko rast dimeşe bi ewleyî diçe; lê yê ko dide ser reya xwar tête nas kirin.
PRO.10.10	Yê ke çavan dişkînîne û bi çavan dileyize dibe sebeba xirabiyê; lê yê ko bi lêvên xwe ni kare wê bikeve perîşaniyê.
PRO.10.11	Devê adilan kaniya jiyînê ye, lê zorkeri rûyê xwediyê xwe wê reş bike.
PRO.10.12	Kîn nav di pevçûnê dide; lê qencî hemî sûçan vedişêre.
PRO.10.13	Eqilmendî li ser lêvên peyayên bijîr peyda dibe; lê ço ji bona pişta mirovên bêxeyr e
PRO.10.14	Eqilmend zanînê kom dikin; lê devê sefîhan dikevin helaketê.
PRO.10.15	Malê dewlemendan kelatê wan e; û perîşaniya feqîran, ji belengaziya wan e.
PRO.10.16	Malê pakdilan ji bona debara jiyînê ye; û yê xiraban ji bona kirina gunehan.
PRO.10.17	Yê ko bi ya pendan dike xwe dide reya jiyînê; lê yê ko guhnade tenbîhan, reya xwe şaş dike.
PRO.10.18	Lêvên derewîn kînê vedişêrin û yê ko paşgotiniyê dike sersemek e.
PRO.10.19	Li cihê ko pir gotin heye, tê de guneh jî heye; lê yê ko lêvên xwe digire şehreza ye
PRO.10.20	Zimanê dilpakan zîvekî bijarte ye; lê dilê bêkêran kêmeyar e.
PRO.10.21	Gotinên eqilmendan rêber ya zehf mirovan dikin; û bodile ji tunebûna eqlan dimirin.
PRO.10.22	Rehma Xwedê bê renc û zehmet dewlemend dike
PRO.10.23	Ji bona bêhişekî xirabî kirin, weke leyistokek e; lê tevdîra mirovan eqilmendî ye.
PRO.10.24	Tiştê ko mirovê xerab jê ditirse tê serê wî; û tiştên ko mirovên dilpak dixwazin dikeve destê wan.
PRO.10.25	Mîna bablîsokekê mirovê xerab jî dibore, winda dibe; lêbelê hîmên pakdilan payedar in
PRO.10.26	Herwekî sihik li dirana û dû li çavan dike; qasidê tiral jî li peyayê ko ew rêkiriye dike.
PRO.10.27	Tirsa Xwedê rojên jiyînê bêtir dikin; lê salên mirovên xerab têne kurttir kirin.
PRO.10.28	Hêviya dilpakan wê bibe şabûniyek; lê ya mirovên xerab tu ber na de.
PRO.10.29	Reya Xwedê ji bona dilpakan asêgehek e; lê ji bona paleyên fesadiyê helaketek.
PRO.10.30	Peyê dilpakan li kevirekî jî ne keve; lê mirovên xerab li welêt na mînin.
PRO.10.31	Devê dilpakan şehrezayiyê belav dikin, lê zimanê mirovê xwar dê bête birîn.
PRO.10.32	Lêvên dilpakan hêja çi ye nas dikin; lê yên mirovên xerab têrfesadî ne.
PRO.11.1	Xwedê ji şehîna hîledar dikerihe, lê mîzaneke rast li ber dilê Wî şîrîn e.
PRO.11.2	Li cihê ko pozblindî heye, şermisarî jî heye; lê eqilmendî para mirovên nefisbiçûk e.
PRO.11.3	Namûsa dilpakan rêberiya wan dike; lê hîleyên bêbextan wan digihîne perîşaniyê.
PRO.11.4	Roja xezebê de, dewlemendî bikêr na yê; lê dilpakî ji mirinê xelas dike.
PRO.11.5	Dilpakiya mirovên çak reya wan ava dike, lê yê xerab pê xerabiya xwe winda dibin.
PRO.11.6	Edaleta dilpakan wan xelas dike; lê mirovên xerab pê xerabiya xwe winda bibin.
PRO.11.7	Gava mirovê xerab dimire hêviya wî pûç dibe; hêviya zorkeran jî wê pûç derkeve.
PRO.11.8	Dilpak ji tengiyê xelas bibin û mirovên xerab dê bikevin şûna wan.
PRO.11.9	Mirovê bêdîn bi zimanê xwe cîranê xwe têxe helaketê; lê mirovên dilpak bi zanînê jê xelas dibin.
PRO.11.10	Ko dilpak bextiyar in, ehlê bajêr pê şa dibin û ko mirovên xerab perîşan dibin, ji xelkê qîrînên şahiyê radibin.
PRO.11.11	Bi rindiya mirovên qenc qedrê bajêr bilind dibe; lê bi devên peyayên pîs şaristan dikeve zîvariyê.
PRO.11.12	Yê ko mirovên din heqîr dibîne sersemek e; lê mirovekî eqilmend deyin na ke.
PRO.11.13	Yê ko paşgotiniya xelkê dike, veşartiyan eşkere dike; lê yê ko xwedî dilekî pak e, nependiyan li cem xwe dihêle.
PRO.11.14	Gava pend û debarine çak nî ne milet dikeve, felata miletekî di piraniya şîretkeran de ye.
PRO.11.15	Yê ko kefîl dibe, dikeve tergiyê; lê yê ko xwe jê dide paş, ewle û rahetser e.
PRO.11.16	Jinikeke delal serbilind dibe; û mirovên xurt dewlemend dibin.
PRO.11.17	Mirovê baş qenciyê digihîne giyanê xwe; lê peyayê xedar canê xwe têxe ezabê.
PRO.11.18	Karê mirovê xirab ê derewîn e; lê yê ko tovê edaletê direşîne bi rastî kar dike.
PRO.11.19	Edalet digihîne jiyînê; lê yê ko dide pey xerabiyê mirinê peyda dike.
PRO.11.20	Xwedê ji mirovên dilxwar dikerihe; lê yên ko dilrast in li ber dilê Wî şîrîn in.
PRO.11.21	Bê guman e ko mirovê xerab bê ceza na mîne, lê çêliyên dilpakan dê bêne xelas kirin.
PRO.11.22	Xelekekî zêr di pozê berazekê de; ev e jinikeke spehî lê bêhiş.
PRO.11.23	Daxwaza dilpakan bitenê qencî ye; lê peyayên nebaş çavnêriya xirabiyê dikin.
PRO.11.24	Hin belav dikin û hêj dewlemendtir dibin û hinên din destgirtî ne û herûher belengaztir dibin.
PRO.11.25	Canê comerd wê qelew bibe; yê ko avê dide jê re av dê bête dayin.
PRO.11.26	Yê ko bi qesda karekî zêde genimê xwe ji dest na de: xelk lanetan lê dikin; lê bereket digehe mirovê ko wî difiroşe.
PRO.11.27	Yê ko li qenciyê digere, qencî digehe wî; lê yê ko li xirabiyê digere lê dikeve.
PRO.11.28	Yê ko pişta xwe bi dewlemendiyê xurt dike wê perîşan bibe; lê mirovên dilpak mîna pêlên daran şîn dibin.
PRO.11.29	Yê ko rahetiya mala xwe direvîne, wê paleyiya bê bike; û bêhiş dê bibin hêsîrên eqilmendan.
PRO.11.30	Fêkiyê dilpakan dareke jiyînê ye; û mirovên şehreza delalê dilê xelkê ne.
PRO.11.31	Nexwe, heke mirovê dilpak divê li dinyayê ezabê bibîne; gelo halê zalim û gunehkaran wê çito bibe?
PRO.12.1	Yê ko hejî rêz û rêzikan dike ji zanînê hez dike; lê yê ko ji êşa fêrbûnê direve bêhişek e.
PRO.12.2	Mirovê qenc digehe qenciya Xwedê; lê mirovê xerab bi destê xwe mala xwe xira dike
PRO.12.3	Mirov bi xirabiyê xurt na be, lê rayê dilpakan tu cara nayê hejandin.
PRO.12.4	Jinikeke pakdamen tacê serê mêrê xwe ye; lê ya xirab mîna edaba hestiyên di wî ne.
PRO.12.5	Fikr û ramanên pakdilan heq in; lê qesdên mirovên xerab hîle ne.
PRO.12.6	Peyivên neçeyan kemîn in; ji bono rijandina xwînê; lê devê mirovên rast xelas û felat e.
PRO.12.7	Mirovên xirab dê bêne xistin erdê û winda bibin û xaniyê dilpakan weke xwe bimînin.
PRO.12.8	Hêjabûna mirovan li gora eqilmendiya wan e; lê yê dilfesad bêqedr in.
PRO.12.9	Çêtir e ko mirov halê xwe bizane û xulan ekî wî hebe; û ne ko xwe binepixîne û hewcedarî perçekekî nan be.
PRO.12.10	Mirovê dilpak çavê heywanê xwe dihemîne; lê dilê mirovên neçak bixwe xedar in.
PRO.12.11	Yê ko erdê xwe cot dike têr nan dixwe; lê yê ko dide pey karên pûç ne tu kes e.
PRO.12.12	Daxwaza mirovên xirab her xirabî ye; lê rayê salihan berxurdar dibe.
PRO.12.13	Mirovê nebaş dikeve dehfilia gotinên xwe ên xerab; lê yê dilpak xwe ji tengiyê xelas dike.
PRO.12.14	Bi fêkiyên dev û lêvan zehf qencî digehe mirovan û kedê her destekî li gora xebata wî ye.
PRO.12.15	Bodile reya xwe rast dihesibîne; lê ko guhdide şiretan bîrewer e.
PRO.12.16	Bêhiş erna xwe di cih de xuyanî dike; lê yê ko heqaretekê vedişêre eqilmend e.
PRO.12.17	Yê rastdil rastiyê bi serbestiyê dibêje; şahidê derewîn bi gotina xwe xelkê dixapîne.
PRO.12.18	Yê ko bêtebat dipeyive; mîna şûrekî brîndar dike; lê zimanê eqilmendan dermanê dilan e,
PRO.12.19	Devê rastbej her payedar e; lê jiyîna zimanê derewîn kurt e.
PRO.12.20	Hîlebazî di dilê mirovên xerab de ye, yên ko neçeyiyê didin eqlê xwe; û şabûnî para mirova ye ko pendê lihevhatinê didin.
PRO.12.21	Tu xirabî na gihe pakdilan; lê serê mirovên nerind ji belayê xelas na bin.
PRO.12.22	Xwedê ji devên derewîn dikerihe; lê yên ko rastiyê dikin dilovaniya Wî de ne.
PRO.12.23	Mirovê eqilmend şehrezayiya xwe vedişêre; lê dîn dînîtiya xwe pês xelkê didin.
PRO.12.24	Destê xebatker sermiyaniyê wê bike; lê para destê tiral xulamîtî ye.
PRO.12.25	Derdê dilan mirovan dihelikînin, lê gotineke xweş şa dike.
PRO.12.26	Mirovê baş rêke çak şanî hevalê xwe dike; lê reya neçeyan wan şaş dike.
PRO.12.27	Mirovê tiral nêçîra xwe jî na qelîne; lê xezîneya mirovan ya hêja xwe tevdan e.
PRO.12.28	Di reya rastiyê de jiyîn heye; û li ser vê şivereyê de mirin nîne.
PRO.13.1	Kurikekî hişyar guhdide pendên bave xwe; lê yê tevizker guh na de tekdîran.
PRO.13.2	Ji gotinên deyê xwe ên rind mirov qenciyê dibîne; lê çayê nerindan di xirabiyê de ye.
PRO.13.3	Yê ko bala xwe dide gotinên devê xwe, pê canê xwe diparêze, lê para devtejî u gotinlezan helaket e.
PRO.13.4	Mirovê tiral ji xwe re daxwazan dike, lê destvala ye, lê mirovê xebatker wê têr bibe.
PRO.13.5	Pakdil ji gotinên derewîn dinefirin; mirovên xirab xwe pê pîs dikin û şermisar dibin.
PRO.13.6	Pakdilî bêsûçan diparêze; lê xirabî gunehkaran perîşan dike.
PRO.13.7	Hin belengaziya xwe de, dewlemend in; û hin dewlemendiya xwe de, belengaz in.
PRO.13.8	Mirov bi dewlemendiya xwe dikare canê xwe xelas bike; lê mirovê belengaz guh na de tekdîran.
PRO.13.9	Çiraya pakdilan bi şewq ronî dide; lê fanûsê mirovên xerab ditemire.
PRO.13.10	Di nav nefismezinan de her xirûcir e; lêbelê eqilmendî para yên e ko guh didin şîretan.
PRO.13.11	Malê bê rê komkirî her wê kêmtir bibe; lê karê xebatê hin bi hin bêtir dibe.
PRO.13.12	Bi hêviya ko na çe serî û bi şûnda dimîne dil têşe; lê ko tiştê dilxwestî kete dest; ev dareke jiyînê ye.
PRO.13.13	Yê ko guh na de gotinan xwe davêje xirabiyê; lê yê ko qedrê pendan digire qenciyê dibîne.
PRO.13.14	Dersa eqilmendan kaniyeke jiyînê ye; û mirov xwe pê ji kemînên mirinê xelas dike.
PRO.13.15	Hişeke şehreza xwediyê xwe çeleng dike; lê reya peyayên bêbext asê ye.
PRO.13.16	Mirovekî bîrewer her tiştî bi tedbîr çêdike; lê peyayên bêhiş bêeqliya xwe pêş xelkê dikin.
PRO.13.17	Qasidekî xerab dikeve perîşaniyê; lê yê çak dermana tîne.
PRO.13.18	Yê ko guh na de şîretan para wî belengazî û perîşanî ye; û yê ko bala xwe dide ders û tekdîran digehe serbilindahiyê.
PRO.13.19	Dilxwaza çêbuyî li dil şîrîn e; lê ji xerabiyê dûrçûn bêhişan diqehirîne.
PRO.13.20	Yê ko diçe ba eqilmendan dibe eqilmend; lê yê ko hevaltiya dînan dike dikeve perîşaniyê.
PRO.13.21	Helaket dide pey gunehkaran; lê bextiyari wê; bibe para pakdilan.
PRO.13.22	Mirovê çak mîratê dihêle law û neviyên xwe; lê dewlemendiya guneh karand ê bibin para ciwanmêran.
PRO.13.23	Zeviyên belengazan dibin têr zad û dexl; lê hin, ji ber emelên xwe ên neheq perîşan dibin.
PRO.13.24	Yê ko kurê xwe na êşîne wî na hebîne; yê ko dixwaze lawê xwe bikenîne wî diêşîne.
PRO.13.25	Dilpak ev e ko çavê wî têr dibe; zikê peyayên xirab têrbûn çi ye nas na ke.
PRO.14.1	Jinên bîrewer mala xwe ava dikin; lê jinên xirab xwe bi xwe mala xwe hildiweşînin.
PRO.14.2	Yê ko li ser reya rastiyê dimeşe tirsiyarê Xudayê xwe ye; lê yê ko dikeve ser reya xwar Wî kêm dibîne.
PRO.14.3	Heçî dîn bi pozbilindî xeber didin; lê yê eqilmend devê xwe digirin.
PRO.14.4	Li cihê ko ga nî ne afir paqij dimîne; lê zadê baş bi xurtiya gê çêdibe.
PRO.14.5	Şahidê rast derewan na ke; lê şahidê zor derewine bêar dibêje.
PRO.14.6	Tevizker û qeşmer li eqilmendiyê digerin lê wê peyda na kin; ji bona bîreweran têgehiştin rahet e.
PRO.14.7	Ji bêhişan dûr bikeve; tu ji wan hînî tu tiştî na bî.
PRO.14.8	Şehrezayiya mirovekî zêrek ev e ko reya xwe rast dibijêre; lê dînîtiya serseman hîlebaziya wan e.
PRO.14.9	Dîn henekê xwe bi gunehan dikin; heçî qencî û keremkarî di nav eqilmendan de rûniştiye.
PRO.14.10	Dil xem û kederên xwe nas dike û biyaniyek ni kare têkilî şabûniya wî bibe.
PRO.14.11	Mala nerindan dê bête hilweşandin; lê holikê pakdilan ava dibe.
PRO.14.12	Carna reyek ji yekî re rast xuyanî dike; lê heye; ko ev reya mirinê ye.
PRO.14.13	Di nav kênînê de jî dil dikare brîndar bibe; û şabûnî dikare bigehe xem û kederan.
PRO.14.14	Dilê xapandî têrî reya xwe a şaş dibe; mirovê çak bi tiştê ko di wî de ye têr dibe.
PRO.14.15	Mirovê hişsivik bi her tiştê ko dibihîse baweriya xwe tîne; lê yê hişyar bala xwe dide gavên xwe.
PRO.14.16	Yekî eqilmend hisaban dike û ji xerabiyê xwe dide paş û heçî bêhiş pozbilind e û ji xwe razî ye.
PRO.14.17	Ye ko zû dienire bêeqlîtiyê dike; û ji hîlebazan xelk dixeyidin.
PRO.14.18	Dînîtî para ehmeqa ye; û mirovên bi tedbîr zanînê dikin zerzenga serê xwe.
PRO.14.19	Peyayên xirab di pêşiya mirovên baş de xwe nizm dikin; herwekî zelamên qesdxirab di pêşiya pakdilan de . . .
PRO.14.20	Rûyê belengazekî ji hevalê wî re jî sar e; lê dostên dewlemendan zehf in.
PRO.14.21	Yê ko mirovên din kêmî xwe dibîne gunehekê dike; lê bextiyar e mirovê ko dilê wî xema belengazan dikişîne.
PRO.14.22	Ma yên ko xirabiyê didin eqlê xwe reya xwe şaş na kin? Lê yên ko qenciyê didin eqlê xwe rastî û dilovaniyê bibinin.
PRO.14.23	Li cihê ko xebat heye qwît heye; lê gotinên beredayî digihînin zîvariyê.
PRO.14.24	Dewlemendî ji bona eqilmendan tacek e; dînîtiya serseman her dînîtî ye.
PRO.14.25	Şahidê rast canê xelkê xelas dike; lê şahidê zor wan dixapîne.
PRO.14.26	Yê ko ji Xwedê ditirse di kelateke qaim de pal daye; û çêliyên di wî jî dê bêne hemandin.
PRO.14.27	Tirsa Xwedê kaniyeke jiyînê ye; û ew xelkê ji daya mirinê dide zivirandin paş.
PRO.14.28	Boşahiya miletekî serbilindahiya Mîr e; lê li welatê ko xelk lê kêm in Mîr perîşan dibe.
PRO.14.29	Yê ko di xeyda xwe de nerm û giran e, şehreza ye; lê yê ko tê de xwe dilezîne, ehmeqiya xwe şanî xelke dide.
PRO.14.30	Dilekî rast jiyîna bedenê ye; lê hesûdî di hestiyan de edabek e.
PRO.14.31	Mirovê ko belengazekî diêşîne, pê qedrê yê ko wî xuliqandiye dişkînîne; lê yê ko dilê feqîrekî xweş dike, pê qedrê Xwedê mezin digire.
PRO.14.32	Mirovê neçak bi destê xirabiya xwe tête xistin erdê; lê bihna yê dilpak di mirinê de jî vedibe.
PRO.14.33	Di dilê bîreweran de eqilmendî pal dide: û tiştê ko di dilê netukesan de ye; xwe xuyanî dike.
PRO.14.34	Edalet payeya nijadan bilind dike; lê guneh malxirabiya xelkê ye
PRO.14.35	Qenciya Mîr digehe xulamê xwe ê bitevdîr û erna wî jî yên re; ko rê didin şermisariyê.
PRO.15.1	Bi bersîveke nerm erin disekine; lê bi gotineke hişk xeyid germtir dibe.
PRO.15.2	Zimanê eqilmendiyê şîrîniyê dide zanînê; lê devê ehmeqan dînîtiyê belav dikin.
PRO.15.3	Çavê Xwedê li her derî ye, û Ew li mirovên qenc û neqenc dinêre.
PRO.15.4	Zimanekî şîrîn dara jiyînê ye; lê zimanê derewîn êşa dila ye.
PRO.15.5	Bodile rêz û rêzikên bavê xwe kêmî xwe dibîne; lê yê ko guh dide pend û tekdîran, wê bîrewer bibe.
PRO.15.6	Di mala dilpakan de boşiyeke mezin heye; lê karê neçeyan têr zehmet e.
PRO.15.7	Lêvên eqilmendan zanînê belav dikin; lê dilê dînokan nerast e.
PRO.15.8	Xwedê ji qurbana nerindan dikerihe; lê hêviya dilpakan li ber dilê Wî şirîn in.
PRO.15.9	Xwedê ji reya neçeyan dikerihe; lê hejî mirovan dike yên ko didin ser reya rastî û edaletê.
PRO.15.10	Yê ko ji rê derdikeve bi xurtî tête êşandin; lê yê ko pê qail na bin divê bimirin;
PRO.15.11	Û ne dilê mirovan; lêbelê dojeh û kortala mirinê jê re vekirî ne.
PRO.15.12	Tevzaker ji pend û tekdîran direve û nîzingî eqilmendan na be.
PRO.15.13	Bi dilekî şa rû ronak dibe; lê gava dil hiznî ye can dişkê.
PRO.15.14	Dilekî hişyar li zanînê digere; lê devê serseman ji bêeqliyê hez dikin.
PRO.15.15	Hemî rojên bextreşekî ne baş in; lê dilekî razî dewleteke payedar e.
PRO.15.16	Hindik, lê bi tirsa Xwedê; çêtir e ji xezîneyeke bi teq û req a mezin.
PRO.15.17	Çêtir e xwarina firaxeke giya bi dilpakî ji ya gayakî qelew, bi dexs û dilreşî.
PRO.15.18	Erno, rê dide pevçûnê; lê yê hêdixezeb xelkê li hev tîne.
PRO.15.19	Reya tiralan têr stirî ye; lê yê dilpakan rast û biservehatî ye.
PRO.15.20	Kurikekî aqil şahiya dilê bavê xwe ye; û mirovekî nekes rûreşiya deya xwe ye.
PRO.15.21	Dînîtî ji bona ehmeqan şabûniyek e; lê mirovekî eqilmend dide ser reya rastiyê.
PRO.15.22	Li cihê ko şîret nî ne qesd û daxwaz pûç dibin; lê ko şîretker lê ne; qesd û dilxwaz diçin serî.
PRO.15.23	Bersîveke xweş xwediyê xwe şa dike; û bi çi qasî hêja ye gotina ko di reya xwe de hatiye gotin.
PRO.15.24	Ji bona eqilmendan reya jiyînê ber bi jor ve diçe; û ew pê ji erdê mirinê yê ko li jêr e, têne veqetandin.
PRO.15.25	Xwedê mala nefismezinan dê hilweşîne; lê sînorên jinebiyan qaim dike.
PRO.15.26	Xwedê ji fikr û ramanên xirab dikerihe; lê gotinên pak û delal jê re xweş tên.
PRO.15.27	Çavbirçî mala xwe têxe teşxelan, lê yê ko ji diyariyan hez na ke; ew ê berxurdar bibe.
PRO.15.28	Dilê bîreweran dide eqlê xwe, çi divê bêje; lê devê nekesan xirabiyê belav dikin.
PRO.15.29	Xwedê dûrî nekesan dibe; lê guh dide dirût û diayê camêran.
PRO.15.30	Bi tiştê ko çav diecibîne dil şa dibe: û bi xebereke xweş hestî zexim dibin.
PRO.15.31	Yê ko guh dide tenbî û tekdîrên jiyînê, di nav eqilmendan de wê rûne.
PRO.15.32	Yê ko guh na de pend û tekdîrên jiyînê: xwîniyê canê xwe ye; lê yê ko bala xwe dide wan dibe zêrek.
PRO.15.33	Tirsa Xwedê hînî eqilmendiyê dike; û pey nefispiçûkabiyê mezinabî tê.
PRO.16.1	Mirov daxwazên xwe dide eqlê xwe; lê cihaba ko ziman divê bidiyê, ji aliyê Xwedê ve ye.
PRO.16.2	Ji her yekî re reya wî xweş û pak dixuye; lê yê ko canan têxe şihînê Xwedê ye.
PRO.16.3	Karên xwe bispêre Xwedê û daxwazên te çêdibin.
PRO.16.4	Her tiştê ko Xwedê kiriye bi qesdekê ye; mirovê xirab jî ji bona roja helaketê . . .
PRO.16.5	Xwedê ji dilê xirayî dienire û e ew bê ceza na mîne.
PRO.16.6	Bi bext û qencî fesadî tête veşartin û bi tirsa Xwedê mirov ji xirabiyê xwe dide alîkî.
PRO.16.7	Gava Xwedê ji reya yekî razî ye; dijminên di wî jî jê dilxweş dibin.
PRO.16.8	Hindik bi rastî û pakdilî çêtir e, ji malê pir yê neheqiyê.
PRO.16.9	Mirov ji xwe re reyek dibijêre, lê yê ko, rêberiyê dike Xwedê ye.
PRO.16.10	Hikmê Xwedê li ser lêvê qirala ye û Mîr divê li gora edaletê kikmê xwe bide.
PRO.16.11	Sihîn û çavikên di wê ên rast ji alî Xwedê ve ne; û hemî giranî jê ne.
PRO.16.12	Qralan divê ji xedr û neheqiyê xwe bidin paş; ji ber ko tac û text bi rastî û edaletê qaim dibin.
PRO.16.13	Qral divê ji gotinên rast û bi rê hez bike û divê axaftinên vekirî li ber dilê wî şirîn bin.
PRO.16.14	Erna Qral qasidê mirinê ye; lê mirovê şehreza wê dinermîne.
PRO.16.15	Roniya rûyê Qral xeyr û jiyîn e; û keremkariya wî weke baraneke biharê ye.
PRO.16.16	Fêrbûna eqilmendiyê ji zêrê zer hêjatir e; û bîrewerî ji zîvê pak çêtir e.
PRO.16.17	Ji xerabiyê dûrketin reya dilpaka ye û yê ko li ser reya xwe a rast dimîne canê xwe diparêze.
PRO.16.18	Pey nefsmeziniyê perîşanî tê û pey pozbilindîyê kambaxî . . .
PRO.16.19	Çêtir e ko mirov bi belengazan belengaz be û ne ko malê talanê bi nefsmezinan par bike.
