PRO.1.1	Ev in methelokên Silêman, kurê Dawûd, qralê Israilistanê.
PRO.16.20	Yê ko bala xwe dide gotina xwe qenciyê dibîne; û yê ko xwe dispêre Xwedê wê bextiyar bibe.
PRO.16.21	Ji mirovî re yê ko ji dil bîrewer e, eqilmend tête gotin; û şîrîniya zimên zanînê bêtir dike.
PRO.16.22	Têgehiştin ji xwediyê xwe re kaniya jiyînê ye; lê zanîna serseman dînîtiyek e.
PRO.16.23	Dilê aqil devê xwe bi hisaban vedike û bêtirbûna zanîna di wî, li ser lêvên di wî xuyanî dibe.
PRO.16.24	Gotinên delal wek şanekî hingivî ne; ew ji can re şîrînî û ji hestiyan re saxî ne.
PRO.16.25	Hin reyekê diecibînin; lê di dawîyê ew wan digihîne mirinê.
PRO.16.26	Yê ko dixebite ji bona xwe dixebite; ji ber ko devê wî nav di wî dide.
PRO.16.27	Mirovê xirab çala xirabiyê dikole û devê wî de agir dişewite.
PRO.16.28	Mirovê neçak rêdide pevçûnê; û yê ko paşgotiniyê dike; hevalan ji hev dike.
PRO.16.29	Mirovê zorker hevalê xwe dixapîne û wî dide ser reya ne baş.
PRO.16.30	Yê ko çawê xwe digire tiştine xwar dide eqlê xwe û yê ko lêvên xwe gez dike xirabiyê pêk tîne,
PRO.16.31	Porên spî taca rûmetê ne; ew di reya edaletê de, têne peyda kirin.
PRO.16.32	Yê ko sebrê dide xwe, ji yê mêrxasekî zeximtir e; û yê ko bi mêraniya xwe dikare ji yê ko şaristanan vedike çêtir e.
PRO.16.33	Mirov pişkê davêje dawa xwe; lê heçî qerar ji bal Xwedê ve ye.
PRO.17.1	Pariyeke nanê tisî bi rahetî; çêtir e ji xwarina xaniyekî tejî goşt î têrteşxele.
PRO.17.2	Xulamekî zêrek li ser kurê malê ê tiral axatiyê dike û mîratê de dikeve nav biran û ji xwe re parek hiltîne.
PRO.17.3	Zîv di dîzikê de; zêr di êtûnê de têne ceribandin; lê yê ko dilê mirovan diceribîne Xwedê ye.
PRO.17.4	Mirovê xerab guh dide gotînen devê xerab; û derewker bala xwe dide zimanê mifsidan.
PRO.17.5	Yê ko henekê xwe bi bêçareyan tîne; qedrê yê ko, wî xuliqandiye dişkînîne; û yê ko bi perîşaniya yekî şa dibe bê ceza na mîne.
PRO.17.6	Nevî taca bapîran e; û bav serbilindahiya zaroya ye.
PRO.17.7	Gotinine hêja li sersemekî na yên û gotinine derewîn hêj bêtir li Mîra na yên.
PRO.17.8	Diyarî li ber çavê yên ko ew dibin weke gewherekî ye û diyarîdayî ber bi kîjan alî ve jî rûyê xwe bide aqil tête hesibandin.
PRO.17.9	Yê ko gunehên xelkê vedişêre li hevaltiyê digere; lê yê ko qala wan dike dostan dike dijmin.
PRO.17.10	Tekdîrek li bîrewerekî; ji sed çoyî ko mirov li ehmeqekî daye bêtir diêşîne.
PRO.17.11	Mirovê xirab li pevçûnan digere: lê qasidekî xedar dê bête rêkirin pêşiya di wî.
PRO.17.12	Çêtir e ko mirov rastî hirçekê bê ya ko kutikên xwe winda kiriye û ne ko dînekî di dînîtiya wî de.
PRO.17.13	Yê ko di pêşiya qenciyê de xirabiyê dike; xirabî dev ji mala wî bernade.
PRO.17.14	Destpêka pevçûnê mîna berdana aveke xurt e; beriya ko pevçûn destpêbike dev jê biqere.
PRO.17.15	Xwedê ji mirovên ko ji pakdilan re dibên xirab û ji xiraban re dibên pakdil dikerihe.
PRO.17.16	Ma sersemê ko di destê wî de pere û dike pê eqilmendiyê bikire, bikêrî çi tê; ma ji xwe ne sersemek e.
PRO.17.17	Hevalê qenc her hejî hevalê xwe dike û di tengasiyê de weke brayek e.
PRO.17.18	Mirovê bêhisab bi gotinan, xwe girêdide û dibe kefîlê xelkê.
PRO.17.19	Yê ko ji pevçûnê hez dike, hejî gunehan dike, û yê ko deriyê xwe bilind dike, li perîşaniyê digere.
PRO.17.20	Yê ko dilxwar e tu cara qenciyê na bîne; û yê ko bi du zimana ye wê bikeve sefîliyê
PRO.17.21	Ya ko dînekî aniye dinê, serê wê dê biêşe, û bavê dînekî kêfxweş na be.
PRO.17.22	Dilekî şa dermanekî çak e; lê canekî xemxwar hestiyan ziwa dike.
PRO.17.23	Mirovên xirab bi dizîka diyariya dibin û pê şîvereyên edaletê tevlîhev dikin.
PRO.17.24	Eqilmendî di pêşiya mirovên hişyar de ye, lê çavê dîna li çep û rast dinêrin.
PRO.17.25	Kurekî hêhiş şîna bavê xwe ye û diltehliya deya xwe, ya ko ew aniye dinê.
PRO.17.26	Ne baş e ko ji salihan re hikmî cerîmê tête dayîn; û li camêran ji ber emelê wan ê rast bête xistin.
PRO.17.27	Yekî bijîr di gotina xwe de nerm e, û mirovekî aqilmend sergiran e.
PRO.17.28	Sersem bixwe heke devê xwe venekir aqil tête hesibandin, lê yê ko lêvên xwe digire mirovekî hişyar e.
PRO.18.1	Yê ko terkeserê dinyayê dibe, li daxwaza xwe digere û ji her tiştê bi rê dienire.
PRO.18.2	Dînok ji eqilmendiyê hez na ke û tiştên ko di dilê wî de ne dike pêşxelkê bike.
PRO.18.3	Gava mirovekî xerab tê derekê, pîsîtî, bêbextî, kêmanî û şermisarî pev re tên.
PRO.18.4	Gotina devê camêran avine kûr in; û ji kaniya eqilmendiyê cobarine boş diherikin.
PRO.18.5	Ne rast e ko mirov seba xatirê peyayên xirab û xirayî, heqê bêçare û pakdilan bişkînine.
PRO.18.6	Lêvên dînokan rê didin pevçûnê û devê wî nav di lihevxistinekê dide.
PRO.18.7	Devê dînokekî xesaran digihîne wî û lêvên di wî bixwe, kemînekê datîne pêşiya di wî.
PRO.18.8	Axaftinên peyayên ko paşgotiniya xelkê dikin şîrîn tên guhdaran û dikevin kûrahiya zikên wan.
PRO.18.9	Yê ko di xebata xwe de sistiyê dike, brayê wî peyayî ye ko wê xebatê xira dike.
PRO.18.10	Navê Xwedê asegeheke qaim e; pakdil dikevinê û tê de pal didin.
PRO.18.11	Dewlemendî ji bona xwediyan kelateke asê ye û ew bawer dikin qey bedenên di wê zehf bilind in.
PRO.18.12	Berî helaketê mirov pozbilind dibe; û mirov beriya ko bigehe serfiraziyê divê barê xem û xebatê hilgire.
PRO.18.13	Yê ko beriya ko bibihîse li pirsan vedigerîne, dînîtivekê dike û pê şermisar dibe.
PRO.18.14	Di nesaxiyê de dilqewînî pişta mirova xurt dike; lê kî dikare yekî dilşikestî ji erdê hilîne.
PRO.18.15	Dilekî bijîr hînî zanînê dibe û guhê eqilmendan li zanînê ye.
PRO.18.16	Diyarî reya mirovan fireh dike û wan tîne pêşiya mezinan.
PRO.18.17	Yê ko ê pêşîn dipeyive xwedîheq xuyanî dibe, lê ko dawadarê din hat; rastî li kû ye eşkere dibe.
PRO.18.18	Bi pişkan doz û dehwa diqedin û pê di nav mezinan de qerar tête dayîn.
PRO.18.19	Pevcûna biran zehmet e, ji kelatekê asêtir e û ji qiflên qesran xurttir e.
PRO.18.20	Mirov ji fêkiyên devê xwe zikê xwe tejî dike; û ji hatinên lêvên xwe têr dibe.
PRO.18.21	Mirin û jiyîn bi zimên ve girêdayî ne; û yê ko jê hez dikin ji fêkiyên di wî dê bixwin.
PRO.18.22	Yê ko jinikekê peyda dike bextiyariyê peyda dike û digehe rehm û dilovaniya Xwedê.
PRO.18.23	Feqîr bi nefisbiçûkahiyê devê xwe vedike, dewlemend bi nefsmeziniyê lê vedigerîne.
PRO.18.24	Mana piraniya hevalan perîşanî ye, lê hin hene ji brayekî camêrtir in.
PRO.19.1	Çêtir e belengazê ko li ser reya xwe a rast diçe, ji yê ko devxwar û dînokek e.
PRO.19.2	Tunebûna zanînê ji bona tu kesî ne rind e; û yê ko peyên xwe dilezîne li gunehan dikeve.
PRO.19.3	Dînîtiya mirovekî reya wî şaş dike û pê dilê wî li ber Xwedê asê dibe.
PRO.19.4	Dewlemendî zehf hevalan peyda dike, lê ji yekî belengaz heval direvin.
PRO.19.5	Şahidê zor bê ceza na mîne; û yê ko derewan dike na filite.
PRO.19.6	Xelk pesnê comerdan didin û hemî dostê wî peyayî ne ko diyariyan dide.
PRO.19.7	Herwekî bra ji brayê xwe ê belengaz dikerihin, gelo hevalên di wî, jê bi çi qasî dûr diçin; belengaz hêviyan ji wan dike, lê ew li kû ne?
PRO.19.8	Yê ko eqilmend bûye ji canê xwe hez dike; û mirovê hişyar bextiyariyê peyda dike.
PRO.19.9	Şahidê zor bêceza na mîne û yê ko derewan dike wê perîşan bibe.
PRO.19.10	Ji bona dîna rojine xweş ne şayeste ne, hêj kêmtir ko xulam axatiya Mîrekan bikin.
PRO.19.11	Eqilmend di ernê de hêdi ne, û di qisûrên xelkê derbaz bûn serfiraziya wan e.
PRO.19.12	Erna Qiralî weke dengê şêra ye, lê keremkariya wan mîna xunavan li ser serê giyan.
PRO.19.13	Kurikekî gêj belayê serê bavê xwe ye, û jinikeke teşxelehebîn mîna dilopên sûlavekê ne.
PRO.19.14	Ji dê û bav mal û xanî dimînin, lê jinikeke eqilmend diyariya Xwedê ye.
PRO.19.15	Tiralî mirovan têxe xewnine giran, û canê bêhisab ji birçîna têşe.
PRO.19.16	Yê ko pendan diparêze, canê xwe diparêze; lê yê ko bala xwe na de reya xwe, wê bimire.
PRO.19.17	Yê ko arîkariya belengazan dike, deyin daye Xwedê; û Xwedê ji comerdiya xwe lê vêdigerîne.
PRO.19.18	Heta ko hêvî lê ye, kurê xwe hînî rêz û rêzikan bike; lê li mirina wî me gere.
PRO.19.19	Ernoyên har xesarê bibînin; tu wî jê xelas bikî jî; ew vedigerîn ve.
PRO.19.20	Pendan bibihîse û hînî zanînê bibe da ko di jiyîna xwe a mayîn de eqilmend bibî.
PRO.19.21	Di dilê mirovan de zehf daxwaz hene; lê tiştê ko dilxwaza Xwedê ye, pêk tê.
PRO.19.22	Delalî û hêjabûna mirovan qencdiliya wan e, û belengazek ji derewkerekî çêtir e.
PRO.19.23	Tirsa Xwedê digihîne jiyînê û pê mirov bi şev têr dibe û xirabî nîzingî lê na ke.
PRO.19.24	Tiral destê xwe li firaxê davêjin, lê na yênin devê xwe.
PRO.19.25	Li qeşmer û tevzekeran xe, pê bodile wê aqil bibin; lewman bike mirovên bijîr, ewê pê qedrê zanînê seh bikin.
PRO.19.26	Yê ko zorê dide bavê xwe û deya xwe der dike kurikekî rûreş û bêbext e.
PRO.19.27	Heke pend û şîret, te ji qeydeyên zanînê dûr têxin, dev ji wan berde.
PRO.19.28	Şahidekî bêhiş henekê xwe bi rastiyê dike, û devê nekesan neheqiyê daqurtînin.
PRO.19.29	Ji bona tevzakeran ceza li ber dest in; û ço ji bona pişta bêhişa ye.
PRO.20.1	Şerab henekker e, vexwarinine xurt têr xirûcir in, yên ko zehf jê vedixwin ne eqilmend in.
PRO.20.2	Heybeta Mîra mîna qîrîna şêra ye, yê ko wî dienirîne; qesda canê xwe kiriye.
PRO.20.3	Xwe ji pevçûnê dan alîkî şerefmendî ye, lê bêhiş hemî xwe davêjin teşxelan.
PRO.20.4	Tiral dibêje zivistan e û cot na ke; û di wextê paleyiyê de, li zadî digere û tu tişt peyda na ke.
PRO.20.5	Daxwaz di dilê mirovan de avine kûr in; lê mirovên hişyar dizane jê bikişîne.
PRO.20.6	Piraniya xelkê xwe dipesinînin, lê gelo kî mirovekî pak wê peyda bike.
PRO.20.7	Pakdil di reya xwe a rast de, rast dimeşe; kurên di wî pişt wî çiqas bextiyar in.
PRO.20.8	Mîrê ko li ser textê edaletê rûniştiye bi çavê xwe hemî xirabiyan radike.
PRO.20.9	Kî dikare bibêje: min dilê xwe paqij kiriye û ez ji gunehan safî bûme.
PRO.20.10	Du texlît şihîn û du texlît pîvan; Xwedê ji her di wan dikerihe.
PRO.20.11	Ji kirinên zarokekî jî tête sehkirin, heke ew ê bibe mirovekî rast û pak.
PRO.20.12	Guhê ko dibihîse û çavê ko dibîne; her diwan jî Xwedê çêkiriye.
PRO.20.13	Ji xewê hez me ke, ta ko belengaz me bî; çavê xwe veke tu ê têr nan bixwî.
PRO.20.14	Kiriyar dibêje: ne ça baş e, ne baş e; lê ko kirî û çû kêfweş dibe.
PRO.20.15	Pir zêr û mirarî hene; lê devê zanayan tiştekî qîmetdar e.
PRO.20.16	Bistîne cilê peyayê ko dike bibe kefîl; û gerewan bibe ji mirovê ko dixwaze bibe kefîlê biyaniyekî.
PRO.20.17	Nanê ko bi hîlan kete dest, şîrîn tê devê xelkê: lê dawî devê wan tejî kevir bibin.
PRO.20.18	Daxwaz bi şîretan xurt dibe, ko şer dikî bi hisaban bike.
PRO.20.19	Yê ko paşgotiniya xelkê dike, nependiyên xelkê dide pêşçavan; têkilî peyayên ko lêvên xwe vedikin me be.
PRO.20.20	Çira mirovê ko lanetan li dê û bavê xwe dike: di tariya kwîr de wê bitemire.
PRO.20.21	Mîrata ko bi lez û bez hatiye xistin dest; di dawiyê de bê xeyr û bereket e.
PRO.20.22	Me bêje: ez ê xirabiya wî lê vegerînim; hêvîda rê Xudayê xwe bibe, Ew ê te jê xelas bike.
PRO.20.23	Xwedê ji kêşanekê bi du texlîtan dikerihe û mêzîneke ne rast, tiştekî kirêt e.
PRO.20.24	Xwedê gavên mirovan dide avêtin; lê gelo mirov dikare reya xwe seh bike.
PRO.20.25	Di kirina weqfê de xweş bide eqlê xwe, û piştî nezrê mitalan me ke.
PRO.20.26	Mîrekî eqilmend kêmbextan belavela dike, û çerxê di ser wan re diborîne.
PRO.20.27	Canê mirovan çira Xwedê ne; roniya wê kûrahiya bedenan kifş dikin.
PRO.20.28	Rastî û pakdilî Qralan diparêze û textê wan bi dilrehmî payedar dibin.
PRO.20.29	Xurtiya xortan rûspîtiya wan e; û porên spî zîneta pîra ye.
PRO.20.30	Êşa birîna ji bona mirovekî xirab dermanek e; herwekî tehliya lêdana ko diçe heta kûrahiya canî.
PRO.21.1	Dilê Qralan; di destê Xwedê de weke avên coya ne; Ew wî ber bi kîjan alî ve divwaze vedigerîne.
PRO.21.2	Li gora mirovan her rêke wan rast e; lê yê ko dilan têxe mêzinê Xwedê ye.
PRO.21.3	Xwedê kirina heq û edaletê ji qurbana çêtir digire.
PRO.21.4	Çavên bel, dilekî xirayî û çira neçeyan gunehkarî ne.
PRO.21.5	Daxwazên mirovên baş digihînin bereket û boşahiyê; lê yê ko lezê li xwe dide dikeve tengasiyê.
PRO.21.6	Xezîneyên ko bi zimanekî derewîn hatine kom kirin xewn û xiyal in; û qasidên mirinê ne.
PRO.21.7	Zorkeriya neçeyan wan winda dike, ji ber ko dil na kin tiştê ko rast e çêkin.
PRO.21.8	Yê sûçdar dide ser xaçereyên xwar, lê mirovê bêsûç li ser reya rast dimeşe.
PRO.21.9	Cêtir e ko mirov di gûşa binê banî de rûne û ne ko di qesrekê de bi jinikeke teşxelehebîn.
PRO.21.10	Canê xeraban xerabiyê dixwazin û hevalê di wan li ber dilê wan, ne şîrîn in.
PRO.21.11	Gava qeşmerek tête êşandin, yê ehmeq pê aqil dibe; û heke dersa yekî hişyar hatiye dayîn, ew pê zana dibe.
PRO.21.12	Eqilmend, gava xirabî bi ser mala nerindan de tê, jê ibretê distîne.
PRO.21.13	Yê ko di pêşiya hawara belengazan de guhê xwe digire (bila bizane): ew ê jî rojekê gazî bike û kes lê venagerîne.
PRO.21.14	Dana ko bi dizîka çêbûye ernê disekinîne û diyariya ko bi awakî veşartî hatiye dayîn xezeban nerm dike.
PRO.21.15	Ji bona adilan kirina edaletê xweşdiliyek e; lêbelê mirovên xirab pê diqehirin.
PRO.21.16	Yê ko ji reya eqilmendiyê derdikeve, dikeve civata miriyan.
PRO.21.17	Yê ko ji zewqê hez dike di desttengiyê de dimîne û yê ko ji zeyt û şerabê hez dike dewlemend na be.
PRO.21.18	Mirovê xirab divê bibe fidya dilpakan û yê bêbext yê camêran.
PRO.21.19	Çêtir e ko mirov di qeracan de bijî û ne ko li tenişta jinikeke rageş û teşxeleker.
PRO.21.20	Xezîneyine biqîmet û zeyt di mala eqilmendan de ne; mirovên bêhiş wan daqurtînin.
PRO.21.21	Yê ko dide pey edalet û çakiyê, jiyîn, edalet û serfiraziyê peyda dike.
PRO.21.22	Eqilmend dikeve şartsianê egîdan û zora yên ko piştxurtiya wî bûn dibe.
PRO.21.23	Yê ko bala xwe dide zimanê xwe; canê xwe ji êş û teşxelan diparêze.
PRO.21.24	Qeşmer û tevizker in ko nefismezin û ji xwe razî ne, û bi ern û pozbilindî didin, distînin.
PRO.21.25	Daxwaza tiralan wan dikuje, ji ber ko destê wan na kin bixebitin.
PRO.21.26	Hin hene ro pê de dixwazin; lê yê pakdil bêminet dide.
PRO.21.27	Qurbana neçeyan tiştekî kirêt e; nemaze gava têde niyetine nepak hene.
PRO.21.28	Şahidê derewîn wê perîşan bibe; lê mirovê ko dizane bibihîse, her dê bipeyive.
PRO.21.29	Peyayê xerab bêar xwe dinepixîne; mirovê pak dilnizm û sergiran e.
PRO.21.30	Di pêşiya Xwedê de eqilmendî, şîret û hişyarî nî ne.
PRO.21.31	Hesp ji bona roja şerî hatiye cilûçek kirin; lê serfirazî di destê Xwedê de ye.
PRO.22.1	Navekî baş ji dewlemendiyeke mezin çêtir e; rûmet ji zîv û zêran hêjatir e.
PRO.22.2	Dewlemend û belengaz divê tevlîhev bibin, her du jî Xwedê afirandine.
PRO.22.3	Eqilmend helaketê dibîne û xwe vedişêre; lê yê çavgirtî pêşve diçe û xesarê dibîne.
PRO.22.4	Hatinên pakdilî û tirsa Xwedê; jiyîn, serbilindahî û dewlemendî ne.
PRO.22.5	Stirî û kemîn di reya mirovên xirab de ne; lê yê ko ji canê xwe hez dike jê dûr diçe.
PRO.22.6	Zaroyan hêj di piçûkahiya wan de bidin ser reya rastiyê; ko ew pîr bû jî, jê dernakeve.
PRO.22.7	Dewlemend axatiya belengazan dikin û yê ko deyindar e; xulamê qerddayiyê xwe ye.
PRO.22.8	Yê ko tovê xirabiyê direşîne xirabiyê diçine û çoyê erna wî dişkê.
PRO.22.9	Mirovê ko nêrîna wî delal e digehe rehmê: ji ber ko ji nanê xwe dide belengazan.
PRO.22.10	Qeşmer û tevzekeran biqewirînin; pê pevçûn diqede; û lihevxistin û qedirşkênandin disekine.
PRO.22.11	Hevalê mirovê ko ji dilpaqijiyê hez dike û li ser lêvên wî gotinine delal hene, Qral e.
PRO.22.12	Çavên Xwedê zanînê dihemîne; lê gotinên bêbextan tevlîhev dike.
PRO.22.13	Tiral dibêje: ji ber ve şêr heye; ez di nav kûçe û kolanan de, wê bême kuştin.
PRO.22.14	Devê qehbikan çaleke kûr e; û yê ko Xwedê jê eniriye lê dikeve.
PRO.22.15	Dînîtî di dilê zaroyan de ye; lê çoya terbiyetê ewê jê dûr têxe.
PRO.22.16	Yê ko belengazan têşîne da ko dewlemend bibe; û ji bona piştxurtiya xwe jî, ji malê neheqiyê dide mezinan, dawî dikeve zîvariyê.
PRO.22.17	Guh bide, û gotinên eqilmendan bibihîse û zanîna min têxe dilê xwe.
PRO.22.18	Rind e ko ev tişt di dilê te de bimînin û li ser lêvên te de bisekinin.
PRO.22.19	Da ko tu pişta xwe bi Xwedê xurt bukî, min ev tişt bi te da zanîn.
PRO.22.20	Ma min ji bona te pend û şîret ne da nivîsandin;
PRO.22.21	Ji bona ko tu hînî tiştine ewle û gotinine rast bibî û ta ko pê bikarî li yê ko tu rêkiriye bi peyivine rast vegerînî.
PRO.22.22	Malê belengazan, ji ber ko ew sist û bêçare ne mestîne; û feqîran di devê deriyê xwe de me êşîne;
PRO.22.23	Ji ber ko Xwedê wê bibe dawadarê wan û canê yên ko malê belengazan standine wê bistîne.
PRO.22.24	Meçe nik peyayên xeydê û bi zorkeran re me meşe;
PRO.22.25	Da ko xirabiya di wî jê me girî û xerabiya wî me gehe canê te.
PRO.22.26	Têkilî peyayên ko xwe bi gotinan girêdidin û kefiltiya xelkê dikin, me be.
PRO.22.27	Heke te ev kir û ketiyî tengiyê, nivîna te jî, ji te dibin.
PRO.22.28	Derbazî sînorên kevin yên ko bav û kalên te danîne me be.
PRO.22.29	Heke te, di xebata xwe de mirovekî şehreza dît, bizane ko ew di tenişta Mîran de: wê bisekine; ne li ba mirovên hêkêr.
PRO.23.1	Heke tu bi yekî mezin re xwarin dixwî, bala xwe bide tiştê ko li pêş te ye.
PRO.23.2	Û heke tu zehf xwera yî kêrikek deyne qirika xwe.
PRO.23.3	Minêkarî xwarinên wî ên tamzirav me be; ev xwarineke xapînok e.
PRO.23.4	Bi qesda dewlemend bûnê xwe me êşîne, dev jê berde.
PRO.23.5	Ma çavê xwe berdidî tiştên ke winda bibin? dewlemendî xwedî per û bask dibe û mîna qertelan ber bi ezmanan ve difire.
PRO.23.6	Nanê peyayên çavhar me xwe û mirêkarî xwarinên wî ên çak me be.
PRO.23.7	Ji ber ko xwarina wan mîna canê wan kirêt e; ji te re dibêje bixwe û vexwe; lê dilê wî bi tene pak e.
PRO.23.8	Pariyên ko te xwariye tu ê vereşînî û tu gotinên xwe ên delal winda bikî.
PRO.23.9	Li guhê dînekan tiştek me bêje; ew şehrezayi va gotinên te kêmî xwe dibînin.
PRO.23.10	Derbazî sînorên kevin me be û me keve zeviyên sêviyan.
PRO.23.11	Ji ber ko sermiyanê wan xurt e; û ew ê doz û dehwa wan safî bike.
PRO.23.12	Dilê xwe veke pend û dersan; guhbide gotinên zanînê.
PRO.23.13	Dest ji terbiyeta zaroyan me kişîne, heke te lê çoyek da, ew pê na mire.
PRO.23.14	Tu bi çoyekî li wî dixî; lê pê dil û canê di wî ji mirinê xelas dikî.
PRO.23.15	Kurê min, heke dilê te eqilmend e, pê dilê min jî şa dibe.
PRO.23.16	Gava lêvên te rastiyê dibêjin pê bihna giyanê min vedibe.
PRO.23.17	Dilê te bila gunehkaran me ecibîne; lêbelê tirsa Xwedê tim û daim di bîra te de be;
PRO.23.18	Pê dawiya te baş bibe û hêviya te pûç dernakeve.
PRO.23.19	Bibihîse, kurê min, eqilmend bibe û dilê xwe bide aliyê rastiyê.
PRO.23.20	Têkilî peyayên ko pir şerabê vedixwin û zehf goşt dixwin me be.
PRO.23.21	Ji ber ko serxweş û peyayên xwera belengaz dibin û cilên mirovên xewhebin çirandî ne.
PRO.23.22	Guh bide bavê xwe yê ko rê da jiyîna te û dema pîrbûna wê de, qedrê deya xwe me şkînîne.
PRO.23.23	Rastiyê bikire lê wê mefiroşe; minêkarî eqilmendî, û pend û şîretan bibe.
PRO.23.24	Bavê mirovekî adil şa ye û yê ko dibe xwediyê kurikekî eqilmend dilşa dibe.
PRO.23.25	Bila dê û bavê te kêfxweş bibin; û bila ya ko tu aniye dinê di şabûniyê de be . . .
PRO.23.26	Kurê min, dilê xwe bide min; û bila çavên te li ser reyên min bên û pê şa bibe.
PRO.23.27	Ji ber ko qehbik çaleke kûr e; û jîna biyaniyan bîreke tenge.
PRO.23.28	Wê mîna nijdevanekî kemînan datîne û pê di nav mirovan de bêbext pirtir dibin.
PRO.23.29	Axîn ji bona kê? Weyla min ê ji bona kê? Pevçûn ji bona kê? Gilî û girîn ji bona kê? Birînine bêhisab ji bona kê? Çavine sor ji bona kê?
PRO.23.30	Ji bona yên ko ji tenişta şûşeyên şerabê ranabin; yên ko li şerabên tevlîhevkirî digerin.
PRO.23.31	Me nêre rengê şerabê ê sor, û di badînê de li şiklê wê ê çeleng û yê ko xweş tête vexwarin.
PRO.23.32	Di dawiyê de mîna marekî gez dike û mîna dûpişkekî vedide;
PRO.23.33	Pê, çavên te li jinên biyaniyan binêrin û dilê te bi awakî fesadîn dê bipeyive.
PRO.23.34	Tu ê bibî mîna mirovê ko li ser rûyê behrê razayî ye, weke peyayê ko li ser serê dîreka gemiyekê raketiye.
PRO.23.35	Li min didin . . . laşê min na êşe . . . Li min xistine . . . ez pê na hesim . . . kengê ez ê ji xewa xwe hişyar bibim? . . . dixwazim ji nû ve vexwim,
PRO.24.1	Me de pey mirovên xirab û me be minêkarî hevaltiya wan;
PRO.24.2	Ji ber ko kirina xirabiyê qesda dilê wan e, û lêvên wan neçeyiyê dibêjin.
PRO.24.3	Malek bi eqilmendî tête ava kirin û bi hişyarî tête parastin.
PRO.24.4	Bi şehrezayî mezelên xaniyan tejî hûr û mûrên hêja û qîmetdar dibin.
PRO.24.5	Mirovekî eqilmend xurt e; û mirovekî hişyar zexm û xwedîqidret e.
PRO.24.6	Mirov divê bi hisab şer bike û li wê ko şîretker zehf in, serfirazî heye.
PRO.24.7	Ji bona dînokan eqilmendî gelek bilind e; di civata hakiman de ew devê xwe venakin.
PRO.24.8	Ji peyayê re yê ko kirina xirabiyê dide eqlê xwe mizawir tête gotin.
PRO.24.9	Qesdekî xerab; dînîtî û gunehkarîyek e; û xelk ji qeşmer û tevzekeran diqehirin.
PRO.24.10	Yê ko di tengiyê de sistiyê dike ne xurt e.
PRO.24.11	Peyayên ko dikin bikujin xelas bike û dest ji peyayên ko dikin şerjê bikin bermede . . .
