PRO.1.1	Ev in methelokên Silêman, kurê Dawûd, qralê Israilistanê.
PRO.24.12	Heke, te ev ne kir û got; xwezî, me ne dizanî . . . Ma yê ko dilan diceribîne ev ne dîtiye? Yê ko canê te diparêze pê ni zane? û li her kesî li gora emelê wî venagerîne . . .
PRO.24.13	Bixwe, kurê min, hingivî; ji ber ko ev baş e; hingiviyê daweriwandî; û ezmandevê te bila pê şîrîn be.
PRO.24.14	Û wilo jî eqilmendî ji bona canê te pak e; heke te ew peyda kir, rojên te rewşen bibin û hêviya te pûç na be.
PRO.24.15	Di pêşiya devê deriyê dilpakan de, mîna mirovên pîs kemîna deymene; û cihên wêsihandina wan xira me ke.
PRO.24.16	Ji ber ko mirovekî dilpak heft caran dikeve û dîsa radibe; lê peyê xiraban kûr dikevin perîşaniyê.
PRO.24.17	Ko dijminê te ket, bila dilê te pê şa me be û bi perîşaniya wî kêfxweş me be.
PRO.24.18	(Jê hisaban bike); bi tirsa ko Xwedê dikare bibîne û pê aciz bibe û dev ji êşandina wî berde
PRO.24.19	Ji ber mirovên ko xirabiyê dikin me enire; û wan jî me ecibîne.
PRO.24.20	Ji ber ko yên xirabdestiyê bê hêvî ne û çira wan zû ditemire.
PRO.24.21	Kurê min, Ji Xwedê û ji qralan bitirse; û têkilî teşxelekeran me be.
PRO.24.22	Ji ber ko bela bi derbekê bi ser wan de wê bê û kî dizane bi çi awayî dê bêne êşandîn.
PRO.24.23	Ev ji gotinên eqilmendan e. Ne baş e ko mirov di hikimkirinê de guh bide meqamê dehwadaran.
PRO.24.24	Yê ko ji mirovekî xirab re dibêje: tu adil î! . . . Xelk jê nefiran dikin, milet lê lanetan dikin.
PRO.24.25	Lê yên ko wan diêşînin, têne pesinandin û bextiyari weke rehmetekê bi ser wan de tê.
PRO.24.26	Bersîveke rast mîna maçeke şîrîn e.
PRO.24.27	Ji der ve karê xwe pêk bîne, zeviya xwe cot bike; û du wan, tu ê mala xwe ava bikî.
PRO.24.28	Bi eqilsivikî, di heqê xelkê de şehdetiyê me de; ma tu dixwazî bi lêvên xwe xelkê bixapînî.
PRO.24.29	Me bêje; mîna ko wî bi min kiriye ez ê pê bikim; li her kesê li gora emelê wî vegerînim.
PRO.24.30	Ez ji tenişta zeviya mirovê tiral û rezê dînokekî derbaz bûme;
PRO.24.31	Û binêr, erd têr stirî bû, muxeylan rûyê erdê girti bûn û dîwar hilweşiyayî;
PRO.24.32	Ko çavê min pê ket; min bala xwe da û ez ji dîtina xwe elimîm;
PRO.24.33	Tu dixwazî hinik biponijî û hinik rakevî; û zendên xwe piçik deynî ser hev û du da ko razî . . .
PRO.24.34	Û belengazî weke rêvingiyek bi ser te de wê bê û hewcedarî, mîna şerûtekî wê dirêjî te bike.
PRO.25.1	Ev in hêj Methelokên Silêman, yê ko bi destê peyayê Ezekiyas, Qralê Cuhistanê; hatine berhev kirin.
PRO.25.2	Mezinahiya Xwedê veşartina tişta ye; lê mezinahiya qrala kifşkirina wan e.
PRO.25.3	Ezman bilind in, erd kûr e, û qesda dilê Qralan na yên seh kirin.
PRO.25.4	Kefên zîvî jê hilîne; ji bona zîvker guldankek derdikeve.
PRO.25.5	Ji tenişta Mîra mirovên xerab hilîne; pê textê wî bi edaletê qaim dibe.
PRO.25.6	Di dîwana Mîran de me keve pêşiyê û cihê mezinan me gire.
PRO.25.7	Çêtir e ko ji te re bête gotin: were hilkêşe jor; û ne ko di pêşiya qral de qedrê te bête şkênandin û tu wê bi çavê xwe bibînî.
PRO.25.8	Bê giranî me be dawadarê tiştekî; ma heke qedrê te hate şkênandin tu ê çi bikî.
PRO.25.9	Bi xelkê re doz û dawa xwe bike; lê veşartiya mirovekî din eşkere me ke.
PRO.25.10	(Bide eqlê xwe), yê ko bihistiye heye ko lewman dike te û navê te dikare pê di nav xelkê de kêmqedir bibe.
PRO.25.11	Gotineke bi rê mîna sêveke zêrîn li ser firaxeke zîv e.
PRO.25.12	Tekdîrên mirovekî hikmetdar ji bona guhên hişyar weke guhar û gerdeniyine zêrîn in.
PRO.25.13	Qasidekî rast ji bona mirovê ko wî dişîne, mîna honikahiya berfê di meha paleyiyê de ye; pê rahetiya canê wî vedigere ve.
PRO.25.14	Yê ko pir dibêje û na yêne cih mîna ewr û bayên bê baran e.
PRO.25.15	Sebir erna qrala nerm dike, û zimanekî şîrîn hestiyan dişkînîne.
PRO.25.16	Ko te hingivî peyda kir li gora bihn û can bixwe; lê zêde me ke, da ko venereşînî.
PRO.25.17	Pir meçe nik cîrana; dikare ji te têr bibe û dawî ji te dikerihe.
PRO.25.18	Şahidê derewîn ji bona xelkê mîna tîr û rim û şûr e.
PRO.25.19	Di roja tengiyê de xwe bi bêbextekî girêdan weke diranekî şikestî an lingekî bêxeyr e.
PRO.25.20	Di rojeke sar de xwe tazî kirin û li ser sodayê de sihik çawa ye; mirovê ko di pêşiya dilekî brîndar de berdolaviyan dibêje wilo ye.
PRO.25.21	Heke dijminê te birçî ye jê re nan bide; heke tihu e; avê deyn pêş wî.
PRO.25.22	Tu pê li ser serê wî agirine sor kom dikî û Xwedê li te wê vegerîne.
PRO.25.23	Bayê kur baranê tîne û yê ko bi dizîka paşgotiniya dike xelkê dixeyidîne.
PRO.25.24	Çêtir e ko mirov di binê barî de li gûşeyekê bimîne û bi jinikeke bedxû di malekê de rûmene.
PRO.25.25	Xebereke rind ji welatekî dûr; mîna aveke sar ji bona peyayekî westiyayî ye.
PRO.25.26	Mirovekî pak yê ko di pêşiya mirovekî xirab de dikeve; mîna kaniyeke şeylo û ava sûlaveke têkreçûyî ye.
PRO.25.27	Pir hingivî xwarin ne tiştekî qenc e; û li pey tiştine giran ketin, giraniya canî ye.
PRO.25.28	Mirovê ko bi nefsa xwe ni kare, weke bajarekî vekirî ê bê beden e.
PRO.26.1	Berf li havînê, baran li dema paleyiyê û serfirazî ji bona bêhişekî li hev na yên.
PRO.26.2	Her wekî çûk difire û hechecok baz dide; laneta bê rê jî cih na gire.
PRO.26.3	Ji bona hespan qemçî, ji bona keran hevşar û ji bona dîna li pişta wî çoyek.
PRO.26.4	Li dînekî li gora dînîtiya wî vemegerîne; ji tirsa ko li ser wî ne çî.
PRO.26.5	Lê, li dînekî li gora şayestedariya wî vegerîne; da ko ew bawer ne ke ko aqil e.
PRO.26.6	Yê ko bi qasidekî bêeqil xeheran rêdike lingê xwe dişkînîne; xirabiyê vedixwe.
PRO.26.7	Gotina eqilmendiyê di devê dîna de mîna go venda seqeta ye.
PRO.26.8	Yê ko qedrê dîna digire mîna mirov e ko kevirekî li berkaniyekê girêdide.
PRO.26.9	Di devê dînokekî de gotineke hêja, mîna destê serxweşekî de stirîyek e, yê ko wî brîndar dike.
PRO.26.10	Mirovê ko bêhiş û gunehkaran di dora xwe de dicivîne; mîna tîravêjekî ye ko her kesî brîndar dike.
PRO.26.11	Dînê ko vedigere dînîtiya xwe mîna seyek e ko vereşandiya xwe dike devê xwe.
PRO.26.12	Heke te mirovek dît yê ko bawer dike eqilmend e; bizane ko mirov ji ehmeqekî dikare jê bêtir hêvidar be.
PRO.26.13	Tiral dibêje: li ser rê şêrek heye; di nav kûçe û kolanan de şêrek heye.
PRO.26.14	Her wekî derî li ser zerzînên xwe de diqeliqe, wilo jî mirovê tiral di textê xwe de ji alikî diqulipe alîkî.
PRO.26.15	Tiral destê xwe dadike firaxê, lê jê re zehmet tê ko pariyê bîne devê xwe.
PRO.26.16	Tiral bawar dike qey ji heft peyayên ko bi eqilmendî li pirsan vedigerînin hişyartir e.
PRO.26.17	Mirovê ko seba pevçûnekê ko wî pê ne bendewar e dixeyide: mîna peyayekî ye ko seyekî ji guhê wî digire.
PRO.26.18	Dînokekî ko tîr û agir û mirinê davêje çawa ye;
PRO.26.19	Mirovê ko xelkê dixapîne û di pişt re dibêje ma min yarî ne dikir! Welî ye.
PRO.26.20	Ji tunebûna êzingan agir ditemire; di cihê ko tu kes paşgotiniyê na ke, pevçûn disekine.
PRO.26.21	Komir gurî, êzing agir û mirovê teşxelehebîn pevçûna germ dike.
PRO.26.22	Xeberên peyayên ko paşgotiniyê dikin mîna pariyine şîrîn in, diçin hindurê canî.
PRO.26.23	Lêvine germ û dilekî sar û xirab, mîna şerbikeke zîv tamkirî.
PRO.26.24	Dijmin bi gotinan xwe diguhêre; lê di dilê xwe de xirab e;
PRO.26.25	Heke wî dengê xwe şîrîn kir, tu pê baweriya xwe mey ne;
PRO.26.26	Heke kîna xwe bi hîlebazîyê veşartiye jî, di civatê de, ew ê xwe kifş bike.
PRO.26.27	Yê ko çalek kola lê bikeve û kevir wê vegere ser peyayê ko ew gêr kiriye.
PRO.26.28	Zimanê derewîn ji xesardîtiyên xwe dikerihe û devê ko bi derewan dipesinîne perîşaniyê pêk tîne.
PRO.27.1	Bi sibe pesnê xwe me de; tu ni zanî sibe wê çilo bibe.
PRO.27.2	Berde bila yekî din pesnê te bide, û ne ko devê te; mirovekî biyanî û ne lêvên te bixwe.
PRO.27.3	Kevir giran e, û sêlak barek e; lê erna dînokan ji her diwan girantir e
PRO.27.4	Xeyid bêrehm e, û erin mîna rabûna avê ye; lê kî dikare di pêşiya dexsê de bisekine.
PRO.27.5	Lewmeke vekirî ji hevaltiyeke veşartî çêtir e.
PRO.27.6	Brînên ko destbrayekî vekirine delîlê dostaniya wî ne; lê maçên dijminekî xapînok in.
PRO.27.7	Yê ko têr bûye pê li şaneyên hingiwî dike; lê yê ko birçî ye; tiştekî tehil jî tamşîrîn dibîne
PRO.27.8	Mirovê ko ji bajarê xwe dûr ketiye; mîna çûkeke ko ji hêlîna xwe dûr firiyaye.
PRO.27.9	Dil bi bihn û bû şa dibe û şîretên hevalekî dilnerm şîrînin.
PRO.27.10	Dev ji hevalê xwe û yê bavê xwe bermede; û gava di tengiyê de yî, me çe mala brayê xwe; cîranekî nîzing ji brayekî dûr çêtir e.
PRO.27.11	Kurê min, aqil be, û pê dilê min şa bike û ez ê bikarim li peyayê ko qedrê min dişkînîne vegerînim.
PRO.27.12	Mirovê xwedîtedbîr xirabiyê dibîne û xwe vedişêre; lê yê sersem pêş ve diçe û tête êşandin.
PRO.27.13	Cilên peyayê; ko bûye kefîlê yekî jê bistîne û ji mirovê ko kefîltiya jinikeke xerîb dike gerewan bixwaze.
PRO.27.14	Heke yekî sibe zû bi dengekî bilind silavan li yekî dike; weke lanetek tête hesibandin.
PRO.27.15	Sûlava avê di rojên baranê de û jenikeke bedxû mîna hev in;
PRO.27.16	Yê ko dixwaze wê bigire; qey bê û zeytê dike bigire.
PRO.27.17	Hesin bi hesin tête hesûn kirin; wilo jî mirovek bi mirovekî.
PRO.27.18	Yê ko bala xwe dide dara hejîrê, jê wê bixwe û yê ko bala xwe dide serekê xwe dê biqedir bibe.
PRO.27.19	Herwekî siha rû li avê pêşberê rû ye; wilo jî dilê mirova pêşberê hev in.
PRO.27.20	Gor û dojeh tucara tejî na bin; welê jî çavê mirovan qet têr na bin.
PRO.27.21	Dîzîk ji bona zîv e û êtûn ji bona zêr; qedrê mirovekî jî li gora devên ko qala wî dikin eşkere dibe.
PRO.27.22	Heke te dîna mîna livekî xist coniyekî û ev da ber hodê; dîsa dînîtiya wan ji wan venaqete.
PRO.27.23	Pezên xwe yek bi yek nas bike û bala xwe bide keriyê xwe.
PRO.27.24	Herwekî dewlemedî her û her dom na ke û tacek tim ne payedar e.
PRO.27.25	Giyayê hişk tête berhev kirin, çêre ji nû ve heşîn dibe, û giyayên çiyan têne çinîn.
PRO.27.26	Berx cilên te didin; û nêri heqê zeviyekê tînin.
PRO.27.27	Şîrê te ê bizinan besî xwarina te, ya mala te û ya navmaliyên te ye.
PRO.28.1	Peyavê xirab baz dide; bê ko kes bikeve pey wî; lê dilpak mîna şêrekî ciwan dilqewîn e.
PRO.28.2	Heke xelkê welatekî serxwerabûn sermiyan pir dibin; lê di destê mirovekî zana û eqilmend de welat payedar dibe.
PRO.28.3	Mirovekî belengaz yê ko zer dide bêçareyan, mîna teyroke e ko pê zad xira dibe.
PRO.28.4	Yê ko guh ne de qanûn û nizaman pesnê mirovên xirab dide; lê yên ko qedrê qanûnê digirin jê dixeyidin.
PRO.28.5	Yê ko xirabiyê dikin edalet çiye seh na kin; lê yê ko li Xwedê digerin bîrî her tiştî dibin.
PRO.28.6	Belengazê ko li ser reya xwe a rast dimeşe; çêtir e ji dewlemendê ko dide ser reya xwar.
PRO.28.7	Yê ko bindestiya qanûn û nizaman dike kurikekî bijîr e; lê yê ko diçe nik sefîhan bavê xwe rûreş dike.
PRO.28.8	Yê ko bi faiz û mirabiheyê malê xwe bêtir dike; ji bona mirovê ko feqîrdost e, ew mal berhev kiriye.
PRO.28.9	Heke yekî rûyê xwe ba dide ta ko dengê qanûnê me bihîse; diayê wî jî mekrûh e.
PRO.28.10	Yê ko mirovên rast dike ji rê derîne; dikeve çala ko kolaye; û mirovên pak mîratxwerên bextiyariyê ne.
PRO.28.11	Dewlemend bawer dike ko eqilmend e; lê belengazê hişyar wî diceribîne.
PRO.28.12	Gava eqilmend serfiraz dibin, şahî û şahînetek e; lê gava mirevên xirab serê xwe radikin; (bila) xelk xwe veşêrin.
PRO.28.13	Yê ko emelên xwe ên xirab inkar dike (divê bizane) ko jê na yê; lê yê ko pê mukir tê û toban dike; digehe rehmê.
PRO.28.14	Bextiyar e mirovê ko tirsa (Xwedê) her di dilê wî de ye; lê yê ko dilhişk dibe dikeve helaketê.
PRO.28.15	Peyayê xirab yê ko bûye sermiyanê miletekî feqîr mîna şêrek e ko erênan dike û weke hirçekî birçî ye.
PRO.28.16	Qralê bêeqil hema xedariyê dike; lê yê ko ji cavbirçîtiyê hez na ke; hikmê xwe payedar dike.
PRO.28.17	Yê ko xwîniyê mirovekî ye heta gora xwe wê baz bide; û (bila) kes wê me sekinêne.
PRO.28.18	Yê ko li ser reya bext û namûsê dimeşe dige he felatê; lê yê ko li ser reyân xwar digere carekê wê bikeve.
PRO.28.19	Yê ko erdê xwe cot dike têr nan dixwe; lê yê ko dide pey xiyalên pûç têrî birçîtiyê dibe.
PRO.28.20	Mirovekî xwedîbext zehf qencî u bereketê dibîne; lê yê ko bi qesda dewlemendbûnê xwe dilezîne, dawî dikeve belayekê.
PRO.28.21	Na be ko mirov guh bide xuyandariya xelkê; û carna mirov ji bona perçeke nan gunehkar dibe.
PRO.28.22	Yê ko ber bi dewlemendiyê; xwe dilezîne û hesûd e; ni zane ko tengasî dikare bê pêrgîna wî.
PRO.28.23	Li dawiyê, di pêşçavê xelkê de, mirovê ko yekî diêşîne çêtir e ji mirovê ko ji derewan jê re bi dev şîrîn dike.
PRO.28.24	Yê ko malê dê û bavê xwe didize û dibêje ev ne tu guneh e; hevalê xiraba ye.
PRO.28.25	Nefsmezinî rêdide pevçûnê; lê yê ko xwe dispêre Xwedê kamiran dibe.
PRO.28.26	Yê ko pişta xwe bi eqilmendiya xwe dişidîne sersem e; lê yê ko li ser reya eqilmendiyê dimeşe digehe felatê.
PRO.28.27	Yê ko arîkariya belengazan dike na keve tengasiyê; lê yê ko (di pêşiya bêçareyan de) çav û guhê xwe digire dikeve laneta xelkê.
PRO.28.28	Gava mirovên xirab serê xwe radikin xelk xwe vedişêrin; lê gava ew winda dibin, pakdil zehf dibin.
PRO.29.1	Yê ko şayesteyî êşandinê ye û serbaziyê dike bi derbekê wê bikeve perîşaniyê û kes ni kare wî xelas bike.
PRO.29.2	Gava eqilmend pir dibin; xelk di şahiyê de ne; lê gava mirovên xirab sermiyaniyê dikin xelk axîna tînin.
PRO.29.3	Yê ko ji eqilmendiyê hez dike bavê xwe kêfxweş dike; lê yê ko diçe cem qehbikan malê xwe winda dike.
PRO.29.4	Mîr bi edaletê welatê xwe xurt dike; lê yê ko diyariyan dibe erdê xwe xira dike.
PRO.29.5	Yê ko pesnê xelkê dide; davek vedike pêşiya xwe.
PRO.29.6	Di gunehkariya mirovên xirab de davek heye; lê yê adil serfiraz û dilxweş dibe.
PRO.29.7	Mirovê adil heqê belengazan nas dike; lê yê xirab guh na didê.
PRO.29.8	Tevzeker bajara tevlîhev dikin; lê eqilmend hêrsa xelkê hêdî dikin.
PRO.29.9	Ger eqilmendek bi yekî ehmeq lihevket; bienire jî, bi kene jî safî kirin zehmet e.
PRO.29.10	Mirovên devbixwîn ji eqilmendan nefiran dikin; lê mirovên rast wî dihemînin.
PRO.29.11	Bêeqil hemî erna xwe têxe pêş xelkê; lê eqilmend devê xeyda xwe digire.
PRO.29.12	Heke sermiyanek guh dide derewan; hemî xulamên di wî bêkêr in.
PRO.29.13	Belengaz û dewlemend rastî hevûdu tên; yê ko çavê her diwan ronî kiriye Xwedê ye.
PRO.29.14	Textê Mîrê ko di nav belengazan de bi dilpakî hikim dike her payedar e.
PRO.29.15	Ço û tekdîr eqilmendiyê didin; lê lawikê ko biserê xwe hatiye hiştin rûyê deya xwe reş dike.
PRO.29.16	Gava mirovên xirab pir dibin guneh zehf dibe; lê eqilmend perîşaniya wan dê bibînin.
PRO.29.17	Kurê xwe biêşîne; ew ê rahetiyê bide te; û dilê te pê dê şa bibe.
PRO.29.18	Gava wehî na yê xelk bê ser dibin; lê yên ko dev ji qanûnên Xwedê bernadin çiqas bextiyar in.
PRO.29.19	Dîl, bi gotina, xwe na selihîne, seh bike jî guh nade.
PRO.29.20	Gava yekî dibînî ko di axaftinê de lezê dide xwe; bizane ko mirov jê bêtir; dikare ji dînokekî hêvîdar bibe.
PRO.29.21	Xulamê ko mirov ji biçûkahiya wî ve pê re bi nermî da û stand, li dawiyê bawer dike ko kurê malê ye.
PRO.29.22	Mirovê erno rêdide pevçûnê û yên xeyidhebîn gelek gunehan dikin.
PRO.29.23	Nefsmezinî xwediyê xwe kêmqedir dike; lê yê ko nefisbiçûk e; wê serbilind bibe.
PRO.29.24	Yê ko ji dizekî parek dibe dijminê giyanê xwe ye; wî didin ber sundê û dîsa rastiyê na bêje.
PRO.29.25	Tirsa mirovan ji wan re davek e; lê yê ko xwe dispêre Xwedê dê bête hemandin.
PRO.29.26	Zehf in yên ko li rûyê Mîr digerin; lê yê ko heqê her yekî dide Xwedê ye.
PRO.29.27	Mirovê adil ji nekesan dikerihe û yê xerab ji yên ko li ser reya rastiyê dimeşin dikerihin.
PRO.30.1	Ev in gotinên Agur, kurê Jake; pend û peyivên di wî. Min xwe westandiye Yezdanê min, Xwe westandiye Yezdanê min; û dawî diviya bû dey jê berdim.
PRO.30.2	Ji ber ko ez ji her kesî kêmeqiltir im, û hişê mirovekî li ba min nîne.
PRO.30.3	Ez hînî eqilmendiyê ne bûme û ne giha me zanîna ewliyayan.
PRO.30.4	Kî hilkişiyaye ezmanan, û kî jê daketiye? Kê dikarî bû bayî bigire? Kê di dawa xwe de av kom kiriye? Kê şanî dawiya erdê daye? Navê wî û navê kurê wî çi ye? Tu dizanî?
PRO.30.5	Hemî gotinên yezdan hatine ceribandin. Yezdan ji bona peyayên ko xwe spartine Wî mirtalek e.
PRO.30.6	Tu gotin bi ser yên Wî re zêde me ke; an ne te diêşîne û tu derewîn derdikevî.
PRO.30.7	Ji te du tiştan dixwazim: hêviya min bi şûnda vemegerîne, beriya ko bimirim . . .
PRO.30.8	Durûtî û derewan ji min dûr bike; ne dewlemendî û ne jî belengaziyê bide min; bi tenê nanê ko ez hewcedar im.
PRO.30.9	Ji tirsa ko di dewlemendiyê de, te inkar bikim û bibêjim: Xwedê kî ye? an di belengaziyê de diziyê bikim, û zimandirêjiya navê Xwedeyê xwe me kim.
PRO.30.10	Li ba sermiyan paşgotiniya xulamê wî me ke; heye ko lanetan li te dike û tu pê sûçdar dibî.
PRO.30.11	Çêliyek heye lanet li bavê xwe dike; û qedrê deya xwe na gire.
PRO.30.12	Çêliyek heye bawer dike ko paqij e; herçend jî mirdariya xwe hêj ne şûştiye.
PRO.30.13	Çêliyek heye çavbel û pozbilind e.
PRO.30.14	Çêliyek heye diranên di wî şûr in, û hestîçeneyên di wî kêrik in; ewê belengazên welêt û xelkê bêçare daqurtîne.
PRO.30.15	Du keçikên xwînmêja hene: bide, bide. Sê tişt hene ko têr na bin û çar hene ko tu cara na bêjin bes e.
PRO.30.16	Gorin, jina stewr, axa ko têra xwe av venexwariye û agirê ko tu cara na bêje bes e.
PRO.30.17	Çavê ko henekê xwe bi bavê xwe dike û bindestiya deya xwe kirin jê re giran tê; qijikên tîjavan wî dê biperitînin û qertelên ciwan wî dê bixwin.
PRO.30.18	Sê tişt hene ko eqlê min na gihe di wan: no çar in tiştên ko ez tê na gehim;
PRO.30.19	Şopa eyloyan li ezmanan, dewsa maran li ser tehtan, şopa gemiyan li ser rûyê avê û dewsa mêran li ba jinikeke ciwan.
PRO.30.20	Ev e reya jinikeke zinakar, dixwe; devê xwe ziwa dike û di pişt re dibêje: min tu xirabî ne kiriye.
PRO.30.21	Sê tişt hene ko erdê dihejînin; û çar tişt hene ko erd ni kare wan hilgire:
PRO.30.22	Evdê ko bûyê sermiyan, û bodileyê ko têr nan xwariye.
PRO.30.23	Jinikeke ne ecibandî ya ko dizewice; û xadima ko dibe mîratxwera stiya xwe.
PRO.30.24	Li rûyê erdê çar heywanên biçûk hene; biçûk lê gelek bijîr:
PRO.30.25	Mûrî, miletekî bê qiwet, di havînê de zadê xwe kom dike.
PRO.30.26	Kevroşk, nijadekî nezexim; lê mala xwe di nav zinaran de çêdike.
PRO.30.27	Kulî, her çend jî qralê wan nîne; hemî lek bi lek bi nizam difirin.
PRO.30.28	Pîrhevok, ya ko bi destê xwe dixebite û di qesra qralan de ye.
PRO.30.29	Sisê hene ko meşçeleng in; û çar yên ko gavavêtina wan spehî ye:
PRO.30.30	Şêr, egîdê heywanan, li ber tu kesî de xwe na de paş;
PRO.30.31	Hespê zîn û hevsar kirî, an nêrî û qral; yê ko kes pê ni kare.
PRO.30.32	Heke nefsmezinî nav di te dide û dikî dînîtiyekê bikit û ger fikr û ramanine xirab di serê te de ne; destê xwe deyne ser devê xwe;
PRO.30.33	Heke şîr hate keyandin û meyandin jê nivîşk çêdibe, heke difin xurt hatiye giwaştin jê xwîn tê; û heke erin hate germ kirin pê pevçûn çêdibe.
PRO.31.1	Ev in gotinên Qral Lemuel; pendên ko deya wî hînî wî kiri bûn.
PRO.31.2	Ez ê çi bêjime te kurê min? Çi bêjime te kurê canê min? Çi bêjime te roniya çavên min?
PRO.31.3	Xurtiya xwe me de jinan; û me keve ser reyên ko Mîr têde perîşan dibin.
PRO.31.4	No, Kral Lamuel, li qrala na yê ko şerabê vexwin û ne jî li mîrekan tê, vexwarinine xurt.
PRO.31.5	Heye ko ew bi vexarinê qanûn û nizama ji bîra dikin; û heqê bêçareyan dişkînînîn;
PRO.31.6	Vexwarinine xurt bidin mirovên ko di perîşaniyê de ne; û şerabê bidin peyayên dilşikestî;
PRO.31.7	Da ko pê perîşaniya xwe ji bîra bikin û bextreşiya wan bila me yê pêş çavê wan.
PRO.31.8	Devê xwe veke ji bona mirovên lal û ji bona parastina heqê yên ko hatine ji bîra kirin;
PRO.31.9	Devê xwe veke û bi edaletê hikim bike û heqê bêçare û belengazan (ji erdê rake û) bide wan.
PRO.31.10	Kî dikare jinikeke pak peyda bike, ji mirariyan zehf hêjatir e.
PRO.31.11	Dilê mêrê wê pê amin dibe û karê di wî kêm na be.
PRO.31.12	Di hemî jiyîna wî de, wî na êşîne û qenciyê dike wî.
PRO.31.13	Hirî û kitan peyda dike û bi destên xwe bi kêfxweşî dixebite.
PRO.31.14	Mîna gemiyên bâzirganiyê nanê xwe ji dûrahiyan tîne.
PRO.31.15	Beriya rojhelatî radibe û xwarinê dide xelkên malê û zadê xadimeyan . . .
PRO.31.16	Bala xwe dide zeviyekê û wê dikire û bi kedê destê xwe jê rêzek çêdike.
PRO.31.17	Piştiya xwe dişidîne û zendên xwe dixurtîne.
PRO.31.18	Dizane, tiştê ko kar kiriye qenc e; çira wê bi şev qet na temire.
PRO.31.19	Destên xwe datîne teşiyê û tiliyên wê dirêsin.
PRO.31.20	Arîkariya bêçareyan dike; û destê xwe dide belengazan.
PRO.31.21	Ji bona xelkê mala xwe xema daketina berfê na xwe, ji ber ko hemî ehlên malê xwedî du deste cil in.
PRO.31.22	Ji xwe re mêzeran cêdike, cilên di wê ji hewrûşimê ergiwani ne.
PRO.31.23	Mêrê wî di dergehan de nas e, gava bi rîspiyên bajêr re rûdine.
PRO.31.24	Kirasan çêdike, û difiroşe û ji bazirganan [re] re piştiyan dide firotin.
PRO.31.25	Xurtî û serfirazî cilên wê ne û li rojên pêşiyê bi kenîna dinêre.
PRO.31.26	Devê xwe bi eqilmendiyê vedike û li ser zimanê di wê pendine şîrîn hene.
PRO.31.27	Li karên mala xwe miqate dibe û nanê tiraliyê na xwe.
PRO.31.28	Kurên di wê radibin û dibên bextiyar e û mêrê wê radibe û pesnê wê dide.
PRO.31.29	Zehf keçik hene ko pak in, lê tu ji hemiyan payebilindtir î.
PRO.31.30	Delalî xapinok e, û spehîtî winda dibe, divê mirov pesnê wê jinkê bide ya ko ji Xwedê tirsiyar e.
PRO.31.31	Ji kedên destê wê bidin wê û bila di dergehên bajêr de emel û kirinên di wê, pesnê wê bidin.
