EXO.20.3	Mandi shom teero tatcho Doovel. Kek komeni Doovel
EXO.20.4	Maw kair tooti kek komeni foshono kookelo, na kek pensa waver kova palla lesti ta see adré Duvelesko keri opré, adré o chik talé.
EXO.20.5	Maw pen teero lavyaw kater Iéndi, 'jaw mandi teero tatcho Doovel shom tatcho Doovel, ta kairova o chavé dooker 
EXO.20.6	ta siker komoben kater lendi so komesa (komenna) mandi ta kairesa (kairenna) meero tatcho trad.
EXO.20.7	Maw lel teero Doovel
EXO.20.8	Maw bisser te righer tatcho o Kooroko divvus. 
EXO.20.9	Shov divvusaw too bootiesa ta kair sor so see tooti te kair, talla o trin 
EXO.20.10	ta stor divvus see o tatcho doovel
EXO.20.11	Jaw 'dré shov divvusáw mi Doovel kedás mi Doovelesko keri, ta o chik, o bauro Iondo paani, ta sor so see adré lesti, ta beshtás talé o trin ta stor divvus ta kedás chichi. Jaw mi Doovel pendás kooshto o trin ta stor divvus ta kedás-les tatcho.
EXO.20.12	Kair kooshtoben kater teero dad ta teeri dei, 'jaw too jivesa bauro cheerus adre o tern so teero tatcho Doovel del
EXO.20.13	Maw too maur.
EXO.20.14	Maw sōv sar gairi
EXO.20.15	Maw too chor.
EXO.20.16	Maw sovlohol bonges 
EXO.20.17	Maw too pootch troostal vaniso kova ta nand see teero. Maw kom o moosh
PSA.23.1	O Doovel see meero bokorengro 
PSA.23.2	Yov kair
PSA.23.3	Kairela tatcho 
PSA.23.3	Yov siker
PSA.23.4	Our. 
PSA.23.5	Too kairéss 
PSA.23.6	Tatcho kooshtoben, ta tatcho komoben, wel palla mandi sor o divvus
MRK.8.1	Adré kola divvusáw, kanna sas dosta komeni odoí lel
MRK.8.2	Mandi shom toogno talla sor o 
MRK.8.3	Te wel mandi te bitcherova-len avrí kater lenghi kairáw, yon penna (perenna) talé 
MRK.8.4	Lesko nogo 
MRK.8.5	Yov pootchtás lendi. “Sar kisi chelé mauré see toot?”' Yon pen
MRK.8.6	Yov pendás lendi te besh talé o poov.
MRK.8.7	(Ta) yon lián dooï trin bitta matchi. Yov del
MRK.8.8	Jaw yon hodé ta lenghi penáw sor lendi pordé sas. Yon lel
LUK.6.27	Mandi pooker kater too, “Kom asár teero wafedo 
LUK.6.28	Kom too dola 
LUK.6.29	Kanna yon del toot pré yek rig 
LUK.6.30	Del kater sorkon moosh ta pootchela vaniso kova tooti. Dova komeni lela teero koli pootch lesti kek komi. 
LUK.6.31	Kair too kater waver moosháw, jaw too komessa lendi te kel tooti.”
LUK.7.11	Ta wel
LUK.7.12	Talla yov viás kater o stigher o bauro shorokono gav, yov diktás a moolo moosh and
LUK.7.13	Kanna mi Doovel diktás yoï, yov kom
LUK.7.14	Yov viás. Chivdás Iesko vast opré o kova so yon righer
LUK.7.15	Yov, ta sas moolo, atchtás Iesko kokero opré. Talla atchtás opré, rokadás. Meero Doovel talla del
LUK.14.16	Yek raati gairo kedás bauro holomus, ta poochdás boot doosta 
LUK.14.17	Ta yov bitchadás Iesko bootsiengro, 
LUK.14.18	Ta yon sor, 
LUK.14.19	Ta yek waver pendás, “Mandi kindóm pansh 
LUK.14.20	Ta yek waver pendás, “Mandi romedóm kedivvus kater joovel, mandi nastissa te wel.” 
LUK.14.21	Palla doova o bootsiengro welassa (viás) ta sikadás kater Iesko Rei dula kola. Ta kanna o Shorokno-pardal-o­-kair shoondás, yov sas hoïno, ta pendás kater o bootsiengro, “Jal avrí sig adré o bauré-gavesti-dromaw, ta adré o bitté­-gavesti-dromaw, ta and adré kova tan dula mooshaw ta joovel
LUK.14.22	Ta o bootsiengro kedás ajáw, ta yov wel
LUK.14.23	Ta o Rei pendás kater o bootsiengro, “Jal avrí ta dik adré o bauré dromaw, ta talé o boryaw, ta kair lendi wel adré, sar meero kair 
LUK.14.24	Mandi pookerova tumendi kek nanéi dula gairé so sas poochlé holessa (holenna) yek koosi meero hoben.”
LUK.15.11	Yekorus yek gairo sas dooï chavé. 
LUK.15.12	Ta o tamodaír pendás kater Iesko dad. “Dad! Dé­ mandi o kotor 
LUK.15.13	Ta, kek dósta divusáw palla, o tamodaír chavo chidás sor ketané ta yov liás Iesko drom adré dooro tem, ta odoi yov nashedás sor Iesko kola 'dré wáfedo jivoben. 
LUK.15.14	Ta kanna yov nashedás sor, odói sas bauro bokaloben adré doova tern ta yov viás te kom kumeni te hol. 
LUK.15.15	Ta yov ghiás ta pandás lesti kokero kater gavengro 
LUK.15.16	Ta komessa (komdás) te porder Iesko pur 
LUK.15.17	Ta kanna yov diktás lesti kokero yov pendás, “Sar kisi mi dadeski pessadé bootsiengri si mauro dosta ta dosta, ta mandi merova bokalo. 
LUK.15.18	Mandi atchova opré ta jova kater meero Dad, 
LUK.15.19	Ta mandi shom kek komi mol 
LUK.15.20	Ta yov atchdás ta viás kater Iesko Dad. Ta kanna yov sas ajáw 
LUK.15.21	Ta o chavo pendás kater lesti dad, “Mandi kedóm wafedo 
LUK.15.22	Ta o dad pendás kater Iesko bootsiengri, “And avrí o feterdaír ploχta ta chiv-Ies opré lesti, ta chiv wongusti opré Iesko wast, ta choχáw opré Iesko peeré. 
LUK.15.23	Ta and akeí o tikno groovni so see kedo tullo, ta maur lesti, ta mook mendi hoi ta 
LUK.15.24	Jaw mi chavo sas mulo ta see jido 
LUK.15.25	Lesko poorodaír chavo sas adré o poov. Jaw yov viás ta sas posha o kair yov shoondás o boshomengri ta o kelopen. 
LUK.15.26	Ta yov kordás bootsiengro ta pootchdás, “So see?” 
LUK.15.27	O bootsiengro pendás, “Teero pal viás ta teero dad mordás o tullo tikno groovni, jaw yov liás-les sor kooshto 
LUK.15.28	O poorodáir chavo sas hoïno ta pendás yov
LUK.15.29	Ta yov diás lav ta pendás kater Iesko dad, “Dordi! So kisi beshaw mandi kedóm sorkon kola too pootchdás (pootchdán) mandi? Kekeno cheerus mandi pogadóm teero trad. Kekeno cheerus too diás man bokoro te kel peias sar meero komyáw. 
LUK.15.30	Jaw sig meero pal avela, maurdás too lesti o tullo tikno groovni, ta yov nashedás sor teero jivoben sar loob­ niáw.” 
LUK.15.31	Lesko dad pendás, “Mi chavo! Too shan mansa sorkon cheerus ta sor meero kola see tooti. 
LUK.15.32	Tatcho sas mendi te kel peias. Teero pal sas mulo. Yov see jido 
LUK.16.19	Yekorus sas barvalo moosh kon sas rido adré lolo poχtan ta yoki rivoben ta hodás kooshko hoben sórkon divusáw. 
LUK.16.20	Sas mongamengro tei. O nav see lesti Lazarus. Yov sas chido kater o wooda sor naflo ta pordo 
LUK.16.21	Yov pootchdás o barvalo gairo 
LUK.16.22	O mongamengro merdás, ta yek 
LUK.16.23	Kanna yov sas adré o Bengesko tan, yov sas dook­-adno ta diktás Abraham doovorí adré mi Duvelesko tem, ta diktás Lazarus adré Iesko berk.
LUK.16.24	O Barvalo moosh rovdás ta pendás, “Méero dad, Abraham! Te wel tooti komoben opré mandi ta bitcher Lazarus te chiv Iesko nei adré paani ta kel meero chib shilalo. Shom dosta dookadno adré kova yog.” 
LUK.16.25	Abraham pendás, “Chor! Kek bisser too? Adré teero meripen ta liás (lián) kooshti kola, pensa Lazarus liás wafedo kola. Kenáw yov see kedo mishto ta too shan dookadno. 
LUK.16.26	Ta, poshrig sor dula kola, bauro hev see chido posh drom 
LUK.16.27	O barvalo moosh pendás, “Kair mandi dova koshto, Dad, te bitcher Lazarus kater meero dadesko kair. 
LUK.16.28	Pansh palaw see mandi. Mook Lazarus pooker lendi. Trashova yon wena akéi adré kova wafedo bengesko tan.”
LUK.16.29	Abraham penela kater lesti, “Moses ta waveré bauro rokeromengri see lendi. Mook ti palaw shoon kater lendi.”
LUK.16.30	O barvalo moosh pendás, “Kek, dad Abraham. Sar yek moosh ghiás kater lendi avrí o mulo tem yon kerena mishto.”
LUK.16.31	Abraham pendás. “Sar kek shoonena Moses ta o waveré bauro rokeromengri, yon kek nanéi patserena sar yek moosh avela kater lendi avrí o mulo tern.”
LUK.19.1	Ta Jesus viás adré ta ghiás adrál Jericho. 
LUK.19.2	Ta dordi sas odoi 
LUK.19.3	Ta yov kedás o feterdair te dik Jesus kon yov sas, ta nastís kel ajaw. 
LUK.19.4	Ta yov nashedás ta ghiás opré adré a rook te dik lesti, 
LUK.19.5	 kanna Jesus viás kater tan, yov diktás opré ta diktás-les odoi, ta pendás lesti. “Zacchæus, kair yeka ta av talé, atchova ke-divvus kater teero kair.” 
LUK.19.6	Yov kedás yeka, vias talé ta liás-les keré 
JHN.10.11	Mandi shom o kooshto bokromengro
JHN.10.12	 yov kon see pessado te dik pall a o bokré, ta kon
JHN.10.13	O gairo, kon see pessado te dik palla o bokré, prasterela sar sig yov see pessado, ta yov kesserela kek 
JHN.10.14	Mandi shom o kooshto Basengro, ta mandi jinova meeri bokré, ta rnaildi shom jinlo 
JHN.10.15	Sar o Dad jinela mandi, ajáw rnandi jinova o Dad, ta mandi chivova talé meero rneripen 
JHN.10.16	Ta rnandi shan waver bokré, kon shan
JHN.10.17	Meero Dad komessa (kornela) rnandi, 'jaw see mandi chivova talé meero rneripen, ta lelova lesti 
JHN.10.18	Kek moosh lel
