MRK.1.1	O glanapen o Evangeliester Jezus Kristusester o Devlester čaveste. 
MRK.5.33	Pala vejes i romni, joi dardes lake, džandeli mišto her gejes lake, pejesli glan leste tele, ta phendesli leske i celo čačepen. 
MRK.5.34	Job ta phendes ape late: Čai, tiro pacepen hilderdes tuke, ma traše tuke, ta vejal sasto tiri naslepenester!
MRK.5.35	Her te rakerdeslo, pale vejene gadže i kangeriater moskerester ta phenden: Tiri čai mujes, hoske pharele tu o sikerpasker‐raieste. 
MRK.5.36	Her ta šundes Jezus o rakerpen her te phenden le, phendeslo api kangeriater moskereste: Ma traše tuke, pace foni. 
MRK.5.37	Job mekjeslo ger ta našeslo leske jekes pale, her Petrus, ta Jakobus, ta Johanes o phral o Jakobuseste. 
MRK.5.38	Ta jon vejene an o kangeriater moskerester kher, pala dikhes job o godlepen, ta her ta rondenle. 
MRK.5.39	Ta job gejes drin, ta phendes ap lenge: Hoske dejene tume keake godlo ta rondenes? O čai hi ger mulo, joi sovele! Ta jon sanden pen les vri. 
MRK.5.40	Job tradeslo hakene vri, andes o dadeste ta i dajake i čaiater, te kolen kai hin paše leste, ta gejes vrin, kai bašes i čai. 
MRK.5.41	Pala andeslo o čaiakr vast, ta phendes lake: Talitha kumi! kava kharela: Čai me phenau tuke: šte pre! 
MRK.5.42	Ta sik štejes i čai pre, ta gejesli trujum; joi has dešedui berš phuro. 
MRK.5.43	Ta jon kerdenele bare jaka. Job phendes lenge bisermaske, ta vele ger hajerdo, ta phendes, mo ta dejen lake ta chal.
MRK.6.1	Kater gejeslo nikli, ta vejes an lesker dadesker foro, ta leskre sikermangere našen pen leske pale. 
MRK.6.2	Ta vejes o kurko, sikerdes job ani kangeri, ta but, kai šunden leste, kerden bare jaka prala lesker sikerpen, ta phenden: Kater hilo kava lauter, ta keake bari hi i gosverepen kai vejes les. Ta leskre kova hin keake bares drucho leskre vastenge. 
MRK.6.3	Hi kava ger o kaštengero, o Mariater čavo, ta i phral o Jakobusester, Josester, Judas ta Simonester? Ta hin leskre pheja ger kai? Ta len has chojermen lester. 
MRK.6.4	Ta Jezus phendes ape lenge: I profeto hi ger šardo an lesker dadenger foro, ta an lesker kakopen, ta an lesker kher. 
MRK.6.5	Ta job našte kerdeslo kenk baro kova kote, foni ger but kai hin i bresla naseli, ta čideslo lesker vast ap lende, ta kerdaslo len saste. 
MRK.6.6	Ta job kerdes bare jaka prala lenger bipacepen. Ta gejeslo druchi gibia trujum ta sikerdeslo.
MRK.6.7	Ta job khardes kola dešedui paš leste, ta bičerdes le dui ta dui vri, ta dejes len zorlepen prale kole čikele mulenge. 
MRK.6.8	Job phendes lenge nina, ta anden pen len či api dromeste her i kašt: kenk posita, kenk maro ta kenk love an lesker girtlo; 
MRK.6.9	mo ta hidžerden le kircha, ta cerdenle kenk dui ripen ape lende. 
MRK.6.10	Ta phendes ape lenge: Kai ta džan tume ani kher, kote ačene džin ta džan tume dureder. 
MRK.6.11	Kole kai rikerene tume ger pre, ta šunen pen ger, ta kolender džanene vri ta krodlervena o čik tumare pirender, lenge o boteste. 
MRK.6.12	Ta jon gejen vri, ta rakerden len, ta vele len vaverčandes. 
MRK.6.13	Ta jon tradene nina but bengen vri, ta makjen le buteder nasele i džetester drin, ta vele len saste.
MRK.6.14	Ta o kralo Herodes šundes les, ta lesker lab has hajerdo; ta job phendes: Johanes o boldeskero štejes o mulender pre, ta keake kerdes lo keake bare kova. 
MRK.6.15	I vaveren phenden: Job h Elias; ta kome vaver phenden: Job hi i profeto her jekes i profetenge. 
MRK.6.16	Her ta šundas kava Herodes phendeslo: Johanes, kai kurdom lesker šero tele, kova štejes pre i mulender. 
MRK.6.17	Kava Herodes bičerdes, ta taperden o Johaneses, ta ta kliderdenle les, ta anden len les ano štilepen, vaška i Herodiasake, lesker phralesker Filipus leskr romni, vel ta andeslo la i romniake. 
MRK.6.18	Ta Johanes phendes api Herodeste: Kava hi ger mišto, ta lejel tu tiro phralesker romni. 
MRK.6.19	Herodias hidžerdes les pale, ta kamel ta marele les, ta joi našte ger. 
MRK.6.20	Herodes trašes o Johanes, vel ta džandeslo, te hilo i čačo ta i boldo rom. Ta job rakjes les, ta kerdas but, ta šundes les pale, te job kamel ta šunel les. 
MRK.6.21	Her te vejes i lačo dives, i pernopester dives o Herodeses, job dejes kole bare dženenge, ta bare kuremangerenge ta railengr gadženge i Galilester i chaben. 
MRK.6.22	Pala vejes o Herodias lakr čai drin, te kheldesla, ta feldes o Herodeste, ta nina kolen, kai bešjen drumi chamaskero. Ta phendes o kralo api čaiate: Mange mander ho kamehe, me dau tuke les! 
MRK.6.23	Job dejes lake sovel: Ho kame ha mander, me dau tuke les džin i paš miro kralesker themeste. 
MRK.6.24	Joi gejes vri ta phendes laker daiake: Mo ta kamaues me? Joi ta phendes: O boldesker Johanesester šero. 
MRK.6.25	Joi gejes sik drin paši kraleste, mangdes les ta phendes: Me kamaua, ta ane mange sik api čaro o boldesker Johanesester šeres. 
MRK.6.26	O krales has ger mišto, ta vaške i sovles, ta kolen kai hin paše chamaskero, kamel ta phendeslo gar: na! 
MRK.6.27	Job bičerdes i kuremaskeres kote, ta phendes, ta andeslo lesker šero api čaro. 
MRK.6.28	Kava kurdes leskro šero tele ano štilepen, ta andes lesker šero api čaro, ta dejes les i čaiate, ta i čai dejes les laker dake. 
MRK.6.29	Ta šundene leskre sikermangere, vejene len, ta lejen lesker mulo trupes, ta čiden les ani handako.
MRK.6.30	Ta i sikermangere vejen ketene paše Jezuseste, ta phenden leste lauter ho kerden len ta sikerden len. 
MRK.6.31	Ta job phendes ape lenge: Džan tumenge kokeres ani kokero kunč, ta ačene tume i bisla; ta kolen kai vejene ta čejene his but, ta his len kenk ciro ta chanene. 
MRK.6.32	Ta jon gejene ani bero drin, ta gejen paši rik ani fulelo phub. 
MRK.6.33	Ta jon gejen nikli, ta but hajerden les ta našjenle drani hake foria api pirenca ketene ta vejenlen lenge glan. 
MRK.6.34	Her ta štejes Jezus vri dikheslo but čel, ta job džiskertelo les prala lende, vel ta his len her bakerenge, kai hi len kenk beršero, ta job sikerdes len but. 
MRK.6.35	Vel ta has pale duro vejen leskr sikermangere ta phenden: Kava kunč hi fuleles ta hi nina duro. 
MRK.6.36	Mek len, ta gejen pen le ani gabia ta ani montaia, ta kinena pen len chaben, ta našte chan penle. 
MRK.6.37	Job ta rakerdes, ta phendes apa lenge: Dejen tume lenge ta chal! Jon ta phenden apa leste: Mo ta džahas koi, ta kinahas i dui šel nikelenge maro, ta me dahas lenge ta chal? 
MRK.6.38	Ta job phendes apa lenge: Keci maro hi tumen? Džan tume koi ta dikhena pale! — Ta dikhen pen les, phendenle: Panč maro ta dui mačenge. 
MRK.6.39	Ta job phendes lenge, ta bašjen penle koterende tele api zenelo. 
MRK.6.40	Ta jon mekjen penle tela hufkerende, ta šelenge ta pančmerdešenge. 
MRK.6.41	Ta job andes kola panč marenge ta kola dui mačenge, dikhes api bolepen pre, parkerdeslo ta phages o mareste ta dejes les lesker sikermangerende ta dejenpen lenge les, ta nina kola dui mačenge koterdeslo hakene vri. 
MRK.6.42	Ta jon chandena lauter džin ta hislen čalo. 
MRK.6.43	Ta jon haderden dešedui korčnica perdo koter vri. 
MRK.6.44	Kola kai chandena has panč šal romen.
MRK.6.45	Ta sik phendeslo apa lesker sikermangerenge, ta džalalen ani bero drin, ta gejenpen len pala Betsaida glan leste, ta mekjes job o čeles. 
MRK.6.46	Ta mekjeslo len, gejeslo api brego ta priservelo. 
MRK.6.47	Ta has pale duro, has o bero maškeral api baro paneste, ta job has kokeres api phub. 
MRK.6.48	Ta job dikhes, ta hilen baro butikaben i berenca vaške i bravaleste. Job vejes i štarti ratiakrsanteneleste paša lenge, job našjes api baro paneste, job kamjes gar ta džala pes pašalende. 
MRK.6.49	Her ta dikhen ta našes pes api baro paneste, bicha jon: kava hi i mulo, ta dejena baro godlo. 
MRK.6.50	Ta hakene dikhen les ta trašena. Job rakerdes sik lenca ta phendes apa lenge: Me homes! Ma trašena tume! 
MRK.6.51	Ta job gejes ani bero drin, ta o braval bašes peske, jon kerdena bare jaka an penge. 
MRK.6.52	Jon dikhene les gar drin paši mareste, vel ta hajerden les lenger dzi gar.
MRK.6.53	Her ta bertenle prala verkel, vejenle ani Genezareteskero them, ta štejenlen vri. 
MRK.6.54	Her ta štejenle drani bero vri, haslo sik prinšerdo. 
MRK.6.55	Ta jon našen pen ani kola celo themester trujum. Ta hidžerden o naselende trujal kai šunden len ta hilo. 
MRK.6.56	Kai ta cerdeslo drin ani gabia, ani montaienge ta ani foria, čidenle o nasele api drom, ta mangdes len les, ta taperdenle foni leskr ripen; ta hakene vejenle saste, kai taperden les.
MRK.7.1	Ta o Farizeare ta o livrenger sikermangerende his len paša leste ketene, kola kai vejen o Jeruzalemester. 
MRK.7.2	Her ta dikhene ta anena jekte lesker sikermangerende chaben i čikelo vastenca, čingerden len kolenge. 
MRK.7.3	Ta o Farizeare ta hake bibolde chane či, her ta thodenpen sikerder buteder kopo lenger vastenge, jon rikerdenpenle i pralabičerpeneste o phuriender. 
MRK.7.4	Nina chana len či, ta vejena api nikeleste, ta thodenpen len sikerder. Ta keake dela kome buteder vaver pedenge ta rikerenlen, kava ho muraden pen o phuriende drin: o thodopen i korenge i čarenge ta i čivenenge. 
MRK.7.5	Doleske phučenpen lester o Farizeare ta i livrenger‐sikermangere: Hoske našena tiri sikermangere i pralabičerpen o phuriender, ta chanena lenger chaben i čikelo vastenca? 
MRK.7.6	Job ta rakerdes ta phendes ape lenge: Čačo phendes Izaias tume chochepangerende her hi čindo: Kava čel patinle man o vustenca, ta lengr dzi hi duro mander. 
MRK.7.7	Lenger butikaben hi čičeske, vel ta sikerenle dženenger sikerpen ta dženenger rakerpen. 
MRK.7.8	Tume mekjena o Devlester rakerpen, ta rikerena i pralabičerpen o dženenge, i thodopen o korienge ta but vaverčandes kerene tume. 
MRK.7.9	Ta job phendes ape lenge: Šuker hadena tume o Devlesker lab pre, ta rikervena tume tumaro pralabičerpenester. 
MRK.7.10	Ta Mozes phendeslo: Mo ta pates tiro dadeste ta tiri daiake! ta: kones ta košela o dadeste ta i daiake mo ta merelo pes lo. 
MRK.7.11	Tume ta phenena: Te phenelo jekes i dadester ta i daiake: Korban! (kava hi: delapen) kai vela mander hi tuke mišto, 
MRK.7.12	keake mekene tume ta kerelo les či buter lesker dadeste ta lesker daiake. 
MRK.7.13	Ta hadene o Devlesker lab drucha tumare pralabičerpen pre, ta dejenes tume; ta keake kerena tume kome but. 
MRK.7.14	Ta job khardes komoli o čel paša leste ta phendes api lenge: Hunen mange hake ta hajvena mišto. 
MRK.7.15	Či dela ta džalo čomoni ani dženo drin, kai velo čikeles, kova kai veles drani dženes vri, kava dženes hi čikeles. 
MRK.7.16	Kova ta hi kanenge, kava hune!
MRK.7.17	Her ta gejeslo o čelester nikli ani kher phučenpen lesker sikermangerenge prala kava parnisepenester. 
MRK.7.18	Ta job phendes api lenge: Han tume nina keake dinales? Hajven tume gar? Lauter ta velo ani dženeste drin kerel les gar čikeles. 
MRK.7.19	Vel ta džala gar ano leskr dzi kai velo ani trupo drin, ta gejes pes džungalo vri kai džalo hako chaben vri. 
MRK.7.20	Kova — phendeslo — kai vela drana dženes vri, kava kerele o dženo čikeles. 
MRK.7.21	Ta maškeral drani dzi o dženender vejena i midžike panderpen, biabesker phagerpen, luvakanengerende, 
MRK.7.22	merapen, čorepen, bokholepen, godsverepen, chochepen, ladžmerdunopen, nakbele jakenge, čingerpen, givezipen, dinelepen. 
MRK.7.23	Kava lauter midžiko vela drani vri ta kerelo čikelo dženes.
MRK.7.24	Ta job kerelo peslo pre ta gejeslo ani them o Tirusester. Ta job gejes ani kher, ta kamieleslo ta veleslo gar hajerdo; job našte ta garaveleslo les gar. 
MRK.7.25	Her ta hundes i romni, lester lakr čai has i čikelo mulo, vejesli sik ta pejesli les api pirenca. 
MRK.7.26	Kava romni has i vaver themester, drana Zirofenicia khereduno. Ta joi mangdesli les, ta tradelo job o benges drani lakr čai nikli. 
MRK.7.27	Ta job phendes api late: Mek sikeder ta vena o čavende čalo, ta hi gar mišto, ta anena o maro i čavende ta vicerenas o džuklenge glan. 
MRK.7.28	Joi ta rakerdes ta phendesli apa leste: Aua rai! Ta nina i džuklenge chane tele chamaskero o čavenger mareste. 
MRK.7.29	Ta job phendes api late: Vaške kava labeste kamaues; dža koi! O beng hi nikli tiri čater. 
MRK.7.30	Her ta vejesli ani lakr kher, hacjes lakr čai ap o čiven bašlo, ta o beng has later nikli.
MRK.7.31	Ta job gejes kome nikli i themender o Tirusester ta vejeslo drucho Sidon i galileo baro paneste maškeral ani themes o deš foriender. 
MRK.7.32	Jon andena i koralo laleskero paša leste ta mangjen les, job ta mekelo leskr vast apo leske pašlo. 
MRK.7.33	Ta job andes les i čelender api rik, špildes lesker gušt beli drani leskr kanenge drin, ta taperdes lesker čib i čungerpeneste, 
MRK.7.34	dikhes api bolapen pre, ta phendes apo leste: Efata! kava hi: Ker tuke pre! 
MRK.7.35	Ta lesker kan has len sik piro, ta o dori leskr čibester has nikli, ta job rakerdes mišto. 
MRK.7.36	Ta job phendes lenge, mo ta phenen len les kenkes. Her buteder phendes job lenge les, her buteder rakerden len les vri. 
MRK.7.37	Ta her buteder kerden pen bare jaka ta phenden: Job kerela lauter lačo! Job kerelo ta hunen o korelenge ta rakerden o lalerende.
MRK.8.1	An kola divese kai has kome but čel ketene ta len has či ta chal, khardeslo lesker sikermangerende ketene ta phendeslo ape lenge: 
MRK.8.2	Man kaiela o čeles; dikhena, trin divese rikeren pen paša mande vri, ta hi len či ta chal. 
MRK.8.3	Ta mekau len ta džan penge bokheles pali khereste, pala merena api drom; buteder lenge vejenes duralester. 
MRK.8.4	Lesker sikermangerende rakerden lehe: Kater našte ta vel jekes ani fulelo them maro ta chan penle? 
MRK.8.5	Ta job phučjes lenge: Keci maro hi tume? — Jon phendena: Efta. 
MRK.8.6	Ta job phendes api čeleske, ta bašen pen len api phub tele: Pala andeslo kala efta marenge, parkerdes, phagerdesla, ta dejesla lesker sikermangerende ta čiden les glan, ta jon čiden o čeleske glan. 
MRK.8.7	Len his nina jekender mačenge, ta job bachtelo nina kala ta mekjes ta čidenle len glan. 
MRK.8.8	Ta jon chanden džin ta has len čalo; ta jon haderden i marenger koter pre, efta korčnica perdo. 
MRK.8.9	Kola kai chanden has štarmerdeššal; ta job mekjes len.
MRK.8.10	Pala gejeslo lesker sikermangerende ani bero drin, ta vejes ani them o Dalmanutester. 
MRK.8.11	O Farizearia vejen pen ta čingerden len peske. Jon kamena ta dikhena i boto o bolopeneste lester, ta jon midžerden les. 
MRK.8.12	Job ta haderdes pes ani šero ta phendes: Hoske kamela kaua čel i boto? Čačo me phenau tumen, kava čel vel gar kenk boto. 
MRK.8.13	Ta job mekjen len, štejes kome ani bero drin ta gejes prala verkel.
MRK.8.14	Ta jon bisterden ta lejen pen maro, len has ger buteder her jek maro paša lende ani bero. 
MRK.8.15	Ta job rakerdes lenge ta phendes: Dikhene ta rakene tume glane šutesker‐biblo o Herodeseske. 
MRK.8.16	Pala biche jon ta phenden vaverkend: Kava hi, kai hi men kenk maro. 
MRK.8.17	Her hajerdes Jezus kava, phendeslo ape lende: Kaidene tume, vel ta hi tumen kenk maro? Hajvene les tume kome gar? 
MRK.8.18	Hi tume kome džiskerdo? Tume hi jaka ta dikhena či? Tume hi kan, ta hunena či, ta hi tumen gar hajerdo, 
MRK.8.19	kai phagjomes kola panč marenge i pančšalester, keci korčnica pherdo koter haderden tume pre? Jon phenden apa leste: Dešedui. 
MRK.8.20	Ta phagerdomes kola efta marenge i štaršalender, keci but korčnica pherdo koter haderden tume pre? Jon phendena apo leste: etta. 
MRK.8.21	Ta job phendes ape lende: Hajveneles tume kome gar?
MRK.8.22	Ta jon vejena pale Betsaida. Pale vela i kašiko paša leske andlo, ta mangden pen les, ta taperelo les. 
MRK.8.23	Ta job andes o kašikeskero vast, ta gejes lehe glano gab vri, čungerdes api leskre jaka, čides leskre vast apo leste ta phučes les: eka dikhelo čomoni. 
MRK.8.24	Ta job dikjes pre ta phendes: Me dikhaua o dženenge ta našen penge her i rukia. 
MRK.8.25	Pale čideslo leskre vast komoli api leskre jaka: ta job dikjes zorelo, les has kome sasto ta dikhes nina duralester lauter mišto. 
MRK.8.26	Ta job bičerdes les pala khereste ta phendes: Ta vehas ani gab drin, pala phene les kenkes.
MRK.8.27	Jezus ta gejes lesker sikermangerender nikli an i gabende o Cezarea Filipi. Api drom phučeslo lesker sikermangerende ta phendes ape lenge: Ho phenena o gadžende, kon hom me? 
MRK.8.28	Jon rakerden ta phenden: Johanes o boldomaskero, ta vaver: Elias; ta kome vaver: Jekes i profetenge. 
MRK.8.29	Pala phendeslo ape lenge: Ho phenen tume, kones hom me? Petrus rakerdes ta phendes apo leste: Tu hal Christus. 
MRK.8.30	Job preterdes len ta phenena kenkes či lester.
MRK.8.31	Ta job sikerden len pralduno, ta hunte štelo o dženenger čavo but vri o phuriender, baro rašaiender, livrosikermangerender, velo praserdo, vela merdo, ta hunte štejeslo pala trin dives papele pre. 
MRK.8.32	Ta job rakerdes kava lab piro. Pala andes les Petrus api rik, ta mangdeslo les, ta rakerelo gar keake. 
MRK.8.33	Job ta riserdes pes drumo leste, dikhes ape lesker sikermangerende, preterdes o Petruses ta phendes: Dža pala mande, satan! Tu hajeve kava gar ho Devleske hi, foni kava kai hi o dženenge. 
MRK.8.34	Pala khardeslo o čeles ta lesker sikermangerende ketene ta phendes ape lende: Kon kames ta našes mange pale, kova phučes či paleste, ta ane lesker trušul apo leste, ta našes mange pale. 
MRK.8.35	Kones kai kamela lesker džiben, kava našerelo les, kava ta našerela lesker džiben vaške mange ta o evangeliester, kova rikervela pes les. 
MRK.8.36	Ho hi pala, ta vel o dženo o celo phub, ta lesker mulo hi dukhedo (nikli)? 
MRK.8.37	Ho našte del o dženo, ta mekelo lesker mulo papele drin? 
MRK.8.38	Kova kai ladželo pes mander ta mire labenge glano kava luvakanenger ta došadiko čeles, koles ta ladželo pes nina o dženenger čavo, ta velalo ani baro kovmaster lesker dadeske ta i dulo englenca. 
MRK.8.39	Ta job phendes ape lenge: Čačo me phenau tumenge, dela jekte tela kalen kai hi kate tarde, ta sungena o merapen gar, džin ta dikhena ta velo o Devlesker them ani leskr zorelopen.
MRK.9.1	Ta pala šob divesenge andes Jezus o Petruses, Jakobuses ta Johaneses paša leste ta gejes lenca kokeres paš i rik api baro brego. 
MRK.9.2	Pala vejeslo vaverčandes glana lende. Leskr kola vejena šuker, parnes her jib, keake našte kerelo kenk valkaro api phub parnes. 
MRK.9.3	Pala vejen Elias o Mozesester; ta kale rakerden o Jezusester. 
MRK.9.4	Pala andes Petrus o lab ta phendes api Jezuseste. Sikerpaskerrai, hi lačo, ta ham kai; me kamahas, ta kerahas drin tikne kherenge, tuke jek, o Mozeseste jek, ta o Eliaseste jek. 
MRK.9.5	Ta job džandes gar, ho phendeslo, vel ta has len dar. 
MRK.9.6	Pala vejes i felešnodi prala lende, ta drani felešnodi vejes i bašo ta phendes: Kava hi miro kamlo čavo; hunena apo leste! 
MRK.9.7	Ta sik, ta dikhen len trujum, dikhen pen kenkes buter her o Jezus kokeres paša lende. 
MRK.9.8	Her ta gejenle o bregester tele, phendeslo lenge, mo ta phenena kenkes ho ta dikhen pen tume, džin ta hi o dženenger‐čavo i mulender pre štardo. 
MRK.9.9	Ta jon rikerden kava kova paša lende, ta phučen pen tele ketene, ho kava hi: džin ta hi lo i mulender preštardo. 
MRK.9.10	Ta jon phučen les ta phenden: O livro‐sikermangerende phenena: Elias hunte džala sikerder? 
MRK.9.11	Job rakerdes ta phendes apo lende: Elias vela sikerder ta kerelo lauteres kome lačo; her hi nina i dženenger čaveste čindo, job štela but vri, ta hunte veles praserdino. 
MRK.9.12	Ta me phenau tumenge: Elias ta vejes kai hi lester čindo, ta jon kerden leha ho kamjen len.
MRK.9.13	Ta vejeslo lesker sikermangerender dikheslo but čel drumo lende, ta rakerden lenca o sikermangerende. 
MRK.9.14	Keake sik, ta dikhes o celo čel Jezuses, štoken pen le, našenle kater, ta parkerden les. 
MRK.9.15	Ta job phučes len: Hoveske čingerena tume vaverkend? 
MRK.9.16	Pala rakerdes jek drani čeles ta phendes: Sikerpaskerrai me andom miro čavo paša tute, les hi i lalero mulo. 
MRK.9.17	Ta kai tapereles ha, vicerelo les tele; job čungeralo, ta kniršelo lesker dandenge, ta vela nina sano. Te me phendom tire sikermangerende, ta traden pen les vri, jon ta naštena gar. 
MRK.9.18	Pala rakerdeslo lenge ta phendes: Tume bipacepenenge! Her raha mo ta ačaues paša tumende? Her raha hunte hidžeraues kome tume? Anena les kate mande. 
MRK.9.19	Ta jon anden les kote. Ta keake sik dikheslo les, grotldes pes o mulo; ta job pejes api phub ta vargltes pes lo čungeles. 
MRK.9.20	Pala phučeslo leskr dadeste: Her raha hi, ta gejes leske kova? Kava ta phendes: Siter i čavengerciriester. 
MRK.9.21	But kopo vicerdeslo les ani jak ta ani pani, ta marenpen les. Ta kamehas tu, pala vehas džiskerpen mender, ta hilderve mender! 
MRK.9.22	Jezus ta phendes apo leste: Ta našte pacehas tu! Kon paces, koles vela ha hilderdo. 
MRK.9.23	Ta sik khardes o dad i čavester, rondes ta phendes: Me pacaua, rai; hilder miro bipacapenes! 
