MRK.1.1	O glanapen o Evangeliester Jezus Kristusester o Devlester čaveste. 
MRK.9.24	Ta dikhes Jezus, ta našjes o čel ketene, preterdeslo i čikalo mules ta phendes apo leste: Tu korelo ta lalero mulo, me phenau tuke: dža drani lesker nikli, ta ve kome gar ani leske. 
MRK.9.25	Pala dejeslo godlo, grotltes peslo ta gejes vri, ta job has her mulo, keake ta phenden buteder: Job hi merdo. 
MRK.9.26	Jezus taperdes les paši vast, ta job štejes pre. 
MRK.9.27	Her ta gejeslo ani kher drin, phučen pen les kokeres: Hoske ta našte tradervehas men les gar vri? 
MRK.9.28	Ta job phendas apo lende: Kava kova našte ta vela drucha či traderdo her druchi priserpen.
MRK.9.29	Ta jon gejen pen kater nikli ta vejena druchi Galilea; job kamjes gar, ta džanelales čomoni. 
MRK.9.30	Job sikerdes lesker sikermangerende ta phendes apo lende: o dženenger čavo vela ani vast o dženenge, ta drin dives pala lesker merepen vela preštardo. 
MRK.9.31	Jon hajerden kava lab gar, ta daren pen len ta phučen les.
MRK.9.32	Ta jon gejena pala Kapernaum. Her ta hi len khere, phučeslo len: Hoveske rakerden tume apo drom? 
MRK.9.33	Jon ta phenden či; jon čingerden pen vaverkend api drom, komes hi o bareder tela lende. 
MRK.9.34	Pala bešeslo peske tele, khardes kola dešduienge ta phendes apo lende: Ta kamelo jek, ta hilo glanduno, pala velo palduno hakenende ta valeto hakenender. 
MRK.9.35	Ta job lejes i čavo, čides les maškeral tela lende, lejes les ani lesker musia, ta phendes apo lende: 
MRK.9.36	Kon ta anela jekes kala čavender ani miro lab pre, anelo man pre, anela gar man pre, foni koles, kai bičerdes man.
MRK.9.37	Johanes ta phendes apo leste: Sikerpaskerrai, me dikhena jekes, kai trades ani tiro lab bengen vri, me čingdam les, vel ta kandelo men gar. 
MRK.9.38	Jezus ta phendes: Ma čingerena tume! Tela kenkes, kai kerele api miro lab i baro kovmaster, ta našte čingerelo man sik. 
MRK.9.39	Kones ta hi gar midžik apa tumen, kava hi tumender. 
MRK.9.40	Kones ta del tumen i khoro perdo pani ani miro labeste, doske vel ta hi tume o Christusester, čačo me phenau tumen, job našerela leskr plaiserpen gar. 
MRK.9.41	Kones chojela jekes kala tiknender, kai pacen len amande, koleske vela fededer, ta bladen leske i jareskeri bar an leskr men, ta veles ani baro pani vicerdo.
MRK.9.42	Ta chojela tut tiri vast, pala kure li tele; hi tuke fededer, tu ta dža banges ani hamasker džiben drin, her ta hi tut dui vastenge un ta vehes ani bengesker jak drin, ani hamasker jak, 
MRK.9.43	kai ta merela lenger kermo gar, ta o jak džala gar vri. 
MRK.9.44	Ta chojela tut tiro piro, pala kure les tele; hi tuke fededer, tu ta džahas gar mišto ani hamasker džiben drin, her ta hi tut dui pirenge un ta veles ani bengesker jak vicerdo, 
MRK.9.45	ani hamasker jak, kai ta merelo lenger kermo gar, ta o jak džala gar vri. 
MRK.9.46	Ta chojela tut tiro jak, pala cerda les vri; hi tuke fededer tu džahas jek jakester ani devlesker them drin, her ta hi tut dui‐jakenge un ta veles ani bengesker jak vicerdo, 
MRK.9.47	kai ta merelo lenger kermo gar, ta o jak džala gar vri. 
MRK.9.48	Ta hakeno vela o jakeske londo, ta hako delapen vela i loneske londo. 
MRK.9.49	O lon hi lačo; ta našerela o lon leskr zorelopen, hoveske našte ta kereles tume zorelo? Hi tumen lon an tumende, ta rikervena tume lačopen tela vaverkend.
MRK.10.1	Ta job kerdes peslo kater vri, ta vejes ani them o Judester i vaver rik o Jordaneste. Ta o čel vejes papele paša leste ketene, ta job sikerdes len komoli, her his lo sikelo. 
MRK.10.2	Pala vejena o Farizearia kate, ta phučen pen les: Hi i romes proserdo, ta mekelo lesker romni? 
MRK.10.3	Job rakerdes ta phendes apo lenge: Ho phendes tumen Mozes? 
MRK.10.4	Jon phenden: Mozes proserdes, ta vel i mekesker‐lil čindo, ta i romni vela meklo. 
MRK.10.5	Jezus rakerdes lender ta phendes: Vaška o džiskerpen tumaro dzienge čindeslo tumen kava rakerpen. 
MRK.10.6	Sikeder o kerepenester kerdes o devel rom ta romni. 
MRK.10.7	Doleske mekele o rom lesker dad ta lesker dai, ta ačelo paša lesker romni. 
MRK.10.8	Pala vena kala dui jek mas. Len hi gar kome dui, foni jek mas. 
MRK.10.9	Ho dejes o Devel ketene, mo ta kerela o dženo gar drana vaverkend. 
MRK.10.10	Ta i khereste phučenpen les komoli lesker sikermangerende prala kova. 
MRK.10.11	Ta job phendes apa lende: Kones kai mekela lesker romni ta leles i vaveraha, kava phagela lake i biab. 
MRK.10.12	Ta mekela i romni laker rom, ta lela i vaveres, pala phagela joi i biab.
MRK.10.13	Ta jon andene čaven paša leske, ta taperelo len. O sikermangerenge preterden kolen kai anden len. 
MRK.10.14	Her ta dikhes les Jezus vejeslo chojemen ta phendes apa lende: Mekena ta vena o čavenge manca, ta čingeren tume gar lenca, ta kolenge hi o Devlesker them. 
MRK.10.15	Čačo me phenau tumenge: kones, kai lejela o Devlesker them gar pre, her i čavo, kava vela čačepaha gar drin. 
MRK.10.16	Ta job lejes len ani leskr musia, čides lenge o vast pre ta priserdeslo prala lende.
MRK.10.17	Her ta gejeslo apo drom vri, vejes jekes, kai pejes glan leste tele, ta phučes peslo: Kamlo sikermaskerrai, ho mo ta kerau me, ta vel man o hamasker džiben. 
MRK.10.18	Jezus ta phendes apo leste: Hoske khare tu man „lačo“? Kenkes hi lačo her o Devel kokeres. 
MRK.10.19	Tu džane o rakerpen: Tu mo ta phage o biab gar, tu mo ta merehas kenkes, tu mo ta čorehas gar, tu mo ta chocherehas gar, tu mo ta patehas tiro dad ta tiri dai. 
MRK.10.20	Job ta rakerdes ta phendes apo leste: Sikermaskerrai, kava lauter rikerdomes me i ternopenester an. 
MRK.10.21	Jezus ta dikhes apo leste, kamjeslo les, ta phendes apo leste: Jek felela tuke; dža koi, bikere lauterho hi tut, ta de len o čorele, pala vei tu i barbalopen ani bolepen; pala vehe, ta dža mange pale. 
MRK.10.22	Job has dukhedo prala gova lab, ta gejes kajemen kater nikli; ta les has but kova. 
MRK.10.23	Ta Jezus dikheslo trujal ta phendes apa lesker sikermangerende: Her pharo vena kolen, kai hi len but love ani Devlesker them! 
MRK.10.24	O sikermangerenge kerdena bare jake prala lesker labenge. Jezus rakerdes komoli ta phendes apa lenge: Čave, her pharo vena kolen kai rikerenle an lenger love ani Devlesker them! 
MRK.10.25	Hi les lakoder, ta džala i divio grai druchi sibeskri‐cheb, her ta vela i bravalo ani Devlesker them! 
MRK.10.26	Jon ta šreken kome buteder ta phenden tela vaverkend: Kones našte ta vela dulo? 
MRK.10.27	Jezus dikhes len un ta phendes: Paši dženenge našte džala gar, ta paši Devleste hi lauter kerdo. 
MRK.10.28	Petrus ta phendes: Dikhehe, me mekjames lauter ta našames tuke pale. 
MRK.10.29	Jezus rakerdes ta phendes: Čačo, phenau tume, hi kenkes, ta mekelo o kher, ta o phrala, ta o phea, ta o dad, ta i dai, ta o čavenge, ta o phub vaške mange ta o sastobičerpeneste (evangelieste), 
MRK.10.30	kai vela peske gar šelkopo, kana an kava ciro kherenge ta phralenge ta phenenge, ta daienge ta čavenge ta phubenge tela čingerpenester, ta ana velociro phub (šveto) o hamaster džiben. 
MRK.10.31	But o erstender vena o paldunender ta but o paldunender vena i erstenender.
MRK.10.32	Jon gejene api drom pre pale Jeruzalem; Jezus gejes glane lende, jon ta našen pen les trašerdo pale, ta kerden bare jaka. Ta job andes papele kola dešdujenge paša leste, ta phendeslo lenge ho vela prala leste. 
MRK.10.33	Dikhehe me džahas pre pala Jeruzalem, ta o dženenger čavo vel kola barerašaiende, ta livrosikermangerende, ta phuriende praldeto; jon marenpenles ta delpen les o biboldenge (gadženge). 
MRK.10.34	Ta kola prasenpen les ta čungeren les an, ta kuren les ta maren les; ano trinto dives velo papele preštardo.
MRK.10.35	Pala štakerena Jakobus ta Johanes, čave o Zebedeusester, paše leste ta phenden: Sikerpaskerrai, me kamahas tu kere men, ho mangahas men tuter. 
MRK.10.36	Job ta phendes apo lenge: Ho kamena tume, ta me keraues tume? 
MRK.10.37	„De men, ta bešahas jekes tiro čačo rikeste, ta jekes tiro zerbo rikeste ani tiro railapen.“ 
MRK.10.38	Jezus ta phendes apo lenge: Tume džanena gar, ho mangenes tume. Našte piahas tume o khoro kai piau me? ta vel tume kola boldopeneste boldo kai vel me boldo? 
MRK.10.39	Jon ta phenden apo leste: Men našte les. Jezus ta phendes apo lenge: Tume piahas kova khoro kai piau me, ta kola boldopeneste vel tume boldo, kai vel me boldo. 
MRK.10.40	Ta o bešapen miri čačeske ta miri zerbeske, štela gar paša mande ta daues tume, foni kolen kai hi les kerlo. 
MRK.10.41	Her ta hunden kava kola deš, vejenle chojemen prala Jakobus ta Johanes, 
MRK.10.42	Jezus ta khardes len paša leste ta phendes apo lenge! Tume džanena, ta kolen kai vena her raien o čelenge andikhamen, ta kerden pen le bares prala lende, ta lenger bare kerden lenger rušapen (oder zor) prala lende vri. 
MRK.10.43	Gar hi keake tela tumende, foni kon ta kamel ta vela bares tela tumende, vela tumaro valeto, 
MRK.10.44	ta kon kamel ersto tela tumende, velo hakenender valeto. 
MRK.10.45	Ta nina o dženenger‐čavo vejes gar ta butikeren pen les, foni ta butikerelo job ta delo lesker džiben i mekapeneske o butender.
MRK.10.46	Ta jon vejena pale Jericho. Her ta cerdeslo lesker sikermangerende ta i baro hufka čeleske i Jerichester vri, bešes o čavo o Timester, Bartimeus, o kašiko apo drom ta mangjeslo. 
MRK.10.47	Her ta hundeslo, Jezus ta hi, o Nazarenaro (Nazareteskero) dejeslo godlo ta phendeslo: Jezu tu čavo o Davidester, hi mange lačo! 
MRK.10.48	Ta but preterden les, ta mo hilo pokoni. Job ta dejes kome buteder godlo: Tu čavo Davidester, hi mange lačo. 
MRK.10.49	Jezus ačes tardo ta phendes: Kharen les kai. Ta jon khardena kova kašikeske ta phenden apo leste: Hal džiskero, šte pre, job kharela tut! 
MRK.10.50	Pala vicerdeslo lesker ripen nikli, štejes pre, vejes pašo leste. 
MRK.10.51	Ta Jezus rakerdes pašo leste: Ho kamehe, ta mo kerau me tuke? O kašiko ta phendes apo leste: Rabuni ta veles ta dikhau me! 
MRK.10.52	Ta Jezus phendes apo leste: Dža tuke, tiro pacepen hilderdes tuke! Ta sik dikheslo, ta našes peske pale api drom.
MRK.11.1	Her ta vejen paši Jeruzalem ta Bethanien o džetesker bregeske, bičerdes job dui lesker sikermangerende nikli, 
MRK.11.2	Ta phendes apo lenge: Džan tume ani gab, kai bašela glan tumende; ta keake sik, kai vena tume an peske drin, hacena tume i burika anbandelto, kai bešes kenk dženo apo leste; bandena les nikli ta anena les. 
MRK.11.3	Ta phenehas tume jekes: Ho kerena tume? pala phenen: O rai kamelo les! ta sik bičerelo les kater palel. 
MRK.11.4	Ta jon gejena koi, ta hacjen o burika anbandelto glano vuder, an o drom vri; ta jon bandelten les nikli (tele). 
MRK.11.5	Ta buteder kolender, ta hi kate tarde, phenden apo lenge: Ho kerena tume, ta bandena tume o burika nikli? 
MRK.11.6	Jon ta phenden, her phendes lenge Jezus, pala mekjenlen jon. 
MRK.11.7	Pala anden jon o burika o Jezuseske; ta jon čiden lenger ripen pralpre, ta job bešes peske apo leste. 
MRK.11.8	But ta čiden penger ripen apo drom, vaver kurdena patria o rukender tele ta vicerden len apo drom. 
MRK.11.9	Ta kolen kai gejen glan vri, ta kolen kai vejen pale, dejen godlo ta phenden: Hoziana. 
MRK.11.10	Priserdo hi kava kai vela ani lab o raieste; priserdo hi o them maro dadester David, kai veles; Hoziana ano pralopen! 
MRK.11.11	Ta job cerdes drin pale Jeruzalem ani kangeri; job ta dikhes peske lauteres an, gejeslo, vel ta hi o koro duro pala Bethanien o dešeduiender vri.
MRK.11.12	O vaver dives kai gejen len o Bethaniester vri has lo bokheles. 
MRK.11.13	Her ta dikheslo duralester i gibesterruk kai has lo patria, gejeslo koi, ta hacelo čomoni an leske; her ta gejeslo koi haceslo či her patria, has gar kome gibester ciro. 
MRK.11.14	Jezus ta phendes apo leste: Gar kome chala jekes i gib tuter ani hamaskeri! Ta leskr sikermangerende hunden les.
MRK.11.15	Ta vejena pale Jeruzalem. Her ta vejeslo ani kangeri drin, traderdeslo o bikamangerende drani vri, ta i chamaskere o lovengerender ta i bešamaskere o ponisterenger paremangerender vicerdeslo trujum. 
MRK.11.16	Ta job mekes gar ta hidželo jekes i khereskerkoter druchi kangeri. 
MRK.11.17	Ta job sikerdes ta phendes apo lenge: Štelo gar čindo: „Miro kher mo ta kharela prisermasker kher hake čelenge“? tume kerden les i čoremasker garapeneske. 
MRK.11.18	Her ta hunden o barorašaiende ta o livro‐sikermangerende kova, rakerden pen ketene, her naštena ta maren pen les; ta jon daren pen les, vel ta kerden o celo čel bare jake prala lesker sikerpen.
MRK.11.19	Her ta vejes pala brevul, gejeslo o forester vri. 
MRK.11.20	Her ta gejen len taisarlakero glanpral o gibester rukeste dikhen jon, ta hi lo i drabester vri mulo. 
MRK.11.21	Pala rikerdes peske Petrus ta phendes apo leste: Sikerpaskerrai, dike, kai košes tu, hi mulo. 
MRK.11.22	Ta Jezus rakerdes ta phendes apo lenge: Han tume pacepen i Devleske! 
MRK.11.23	Čačo phenau tume, kon ta phenela kava bregeste: Hader tut, ta vicere tuke ani baro pani, ta job pacelo les ani lesker dzi, ta lauter ho phenelo vela kerdo, keake vela kerdo les. 
MRK.11.24	Doleske phenau tume: Ho mangenas tume ha ani priserpen, pacene foni, tume venas. 
MRK.11.25	Ta priseren tume, keake mekena, ta hi tumen čomoni jekester, ta mekela nina tumaro dad ani bolepen tumare došjenge. 
MRK.11.26	Ta mekena tume gar, keake mekela tume tumaro dad ani bolepen nina tumare došjenge gar.
MRK.11.27	Ta jon vejene papele pale Jeruzalem. Her ta gejeslo ani kangeri trujal štakerden peske o barorašaiende o livrosikermangerende ta i phuriende. 
MRK.11.28	Ta phenden apo leste: Hovester zorelopen kere tu kava? Ta kon dejes tuke kava zorelopen ta kerehas tu kava? 
MRK.11.29	Jezus rakerdes ta phendes apo lenge: Me kamau ta phučaues tume nina i labeste: Ta phenen mange, pala phenaues tume, hovester zorelopen keraues kava. 
MRK.11.30	I boldopen o Johanester, hasli o bolepenester ta o dženender? Phenen mange! 
MRK.11.31	Jon ta bichen paša lende ta phenden: Phenahas me: „I bolapenester“ pala phenelo job: „Hoske pacjen tume les kome gar?“ 
MRK.11.32	Phenahas me: „I dženender“, pala darahas o čeles, ta hake rikerden Johanes i čačo profeteske. 
MRK.11.33	Ta jon rakerden Jezu ta phenden: Me džanahas les gar. Jezus ta phendes apo lenge: Pala phenaues tume nina gar, hovester zorelopen keraues kava.
MRK.12.1	Ta job rakerdes ani parnisia apo lende: I dženo čides i drakeskerbrego, kerdes i kašteskerbeda (oder bareskerbeda) trujum, kerdes i drabesker kher, ta kerdes i tikno džanglesker kher (Turm), čideslo semeti i molenger gadžende ta cerdes pralo them. 
MRK.12.2	Ta job bičerdes apo molengergadžende, kai vejes i ciri, i valeto, ta vejeslo kola molengergadžende čomoni i gibester o drakesker bregeske. 
MRK.12.3	Kala taperden ta kurdenles ta mekjen ta cerdelo čičo tele. 
MRK.12.4	Ta job bičerdes komoli i vaver valeto apo lende. Kales činden len ano lesker šero ta čingerden pen les. 
MRK.12.5	Ta job bičerdes papale i vaveres, ta kava marden len, ta buteder vaveren, kai kurden len jekende lender, vaveren ta marden len. 
MRK.12.6	Kome jek haslo, i kamlo čavo. Kava bičerdeslo palduno apo lenge ta phendes: Jon ta vena dar glan miro čaveste! 
MRK.12.7	O molenger gadženge ta phenden api vaverkend: Kava hi o loveskero, avena me, ta marahas les, pala vela o love mender. 
MRK.12.8	Ta jon taperden les, marden les ta vicerden les o drakeskerbrego vri. 
MRK.12.9	Ho kerelo o rai ka a drakeskerbregeste? Job ta vela ta marelo o molengergadžende ta delo o drakesterbrego vaverende. 
MRK.12.10	Draverden tu me kava činepen gar? „Kava bar kai prasaden kola dženenge, vejes kana i baro bareske. 
MRK.12.11	I bolepeneste vejes kava ta les hi bares ani mare jakenge.“ 
MRK.12.12	Ta jon roderden ta taperden les, ta jon daren pen o čeles; jon ta hajerden mišto, ta rakerdes job kava parnisa apo lende. Ta jon mekjen les ta gejen pen nikli.
MRK.12.13	Ta jon bičerden an peske jekender Farizeare ta Herodianare ta taperden les druchi labeske. 
MRK.12.14	Kala vejen ta phenden apo leske: Sikerpaskerrai, me džanahas, ta hal tu čačo, ta phučehas kenkes pale, tu ta dikhe gar apo dženenge baro kova, tu ta sikerehe o Devlesker drom ani čačopen. Hi proserdo, o baro krales ta del peske plaiserpen, ta mo den men les gar? 
MRK.12.15	Job ta prindžerdes lenger chochapen, ta phendes apo lenge: Hoske midžena tume man? Anen mange i nikili kai, ta dikau les. 
MRK.12.16	Pala anden len jek, ta phendes apo lenge: Hoveske hi kava bildo ta i praločinepen? Jon phenden apo leste: O baro kraleste. 
MRK.12.17	Pala rakerdes Jezus ta phendes apo lenge: Dena tume o baro krales, ho hi o baro kraleske, ta o Devles ho Devleske hi. Ta jon kerden bare jaka prala leste.
MRK.12.18	Ta vejen les Zaduceare paša leste, kai phenena, dela kenk preštardopen. Kala phučjen les ta phenden: 
MRK.12.19	Sikerpaskerrai, Mozes čindes menge: „Ta merela jekester phral, ta mekelo i romni ta kenk čavenge palel, keake mo ta lelo lesker phraleskerromni ta džangelo gib lesker phraleste.“ 
MRK.12.20	Efte phralenge has len. O ersto lejes i romni, her ta mujeslo, mekjeslo kenk gib palel. 
MRK.12.21	Pala lejes joi o duito, ta mujeslo ta nina kava mekjeslo kenk gib palel. 
MRK.12.22	Ta nina keake o trinto. Ta kala eftenge mekjen kenk gib palel. Palduno hakonender mujes nina i romni. 
MRK.12.23	Paši preštardopen, kai štenenle pre, kones lender hi kai a romni? Ta kala eftenge has len joi i romiake. 
MRK.12.24	Pala rakerdes Jezus ta phendes apolenge: Durina tume gar kai drin vel ta hajven tume gar o činepen, ta o Devlesker zorelopen? 
MRK.12.25	Kai ta štejen len o mulender pre, keren pen kenk biab, jon ta hi her i engle ani bolapen. 
MRK.12.26	Ho džala pala o mulenge an, ta štejen len pre, draverden tume gar ani Mozesester livro paši kareskerbor kai rakerdes o Devel keake apo leste: Me hom o Devel Abraham, Isaak, ta o Devel Jakobeste. 
MRK.12.27	Job hi gar i Devel o mulender, job hi o Devel kolender kai hi džide. Tume durina keake.
MRK.12.28	Pala vejes jek o kala livrosikermangerende kate, kai hundes ta dikhes lenger čingerpen, ta rakerdeslo lenge lačo, kava phučes pes: Kones ta hi o ersto hako phenapenender? 
MRK.12.29	Jezus rakerdes: O ersto hi: Hunehe Izrael, o rai tiro Devel hi jek Devel! 
MRK.12.30	Tu mo ta kame o rai tiro Devles drani tiro celo dziester, drani tiro celo mulester, drani tiro celo trupester, ta drani hake tire zorelopenester. 
MRK.12.31	Kava hi o ersto phenapen. O duito hi kava: Tu mo ta kames o vaverenge her tuke. I vaver bareder phenapen her kava dela gar. 
MRK.12.32	— Šuker, sikerpaskerrai, pala o čačopen rakerdeles tu, dela foni jek Devel, her job dela kenk vaver. 
MRK.12.33	Ta kava mo ta kames drani celo dziester, drani celo trupester, ta drani hake zorelopenester, ta o vaveres mo ta kameles her tuke: kava hi buteder her hake chačeanapen ta vaver anapen. 
MRK.12.34	Her ta dikhes Jezus, ta rakerdeslo godzvero, phendeslo apo leste: Tu hal gar dur o Devlesker themeste! Ta kenkes kames kome ta phučen pen les.
MRK.12.35	Jezus ta rakerdes papele ta phendes, kai sikerdeslo ani kangeri: Her phenena o livrosikermangerenge, Christus ta hi o Davidesker čavo? 
MRK.12.36	David phenela ani boldo mulester: „O Rai phendes apo miro raies: Beše tuke api miri čači, džin ta čidaues tiri midžike dženenge tela tire pirenge.“ 
MRK.12.37	David, ta kharelo les lesker rai. Her ta pala lesker čavo? Ta o čel hundes apo leste.
MRK.12.38	Ta job phendes apo lenge ani lesker sikerpen: Hilderen tume glano livrosikermangerender, kai našena trujum ani baro ripenester ta venela 
MRK.12.39	parkemen api kunčenge ani kangerende ta bešenle pral pre, ta rodena glanduni kunčenge paši bare chabenende. 
MRK.12.40	Kola kai lena kala romniender kher, kai hi len kenk rom, ta priserenle fonci keake raha: prala kalende džala i bareder krisni.
MRK.12.41	Ta Jezus bešes palavergl o lovenger mochtin, ta dikhes, her ta viceren o čel love ani mochtin, ta but bravele vicerden but drin. 
MRK.12.42	Pala vejes nina i čoreli romni kai his kenk rom, ta vicerdes dui tikni koter, kava hi i džuvalo, drin. 
MRK.12.43	Ta job khardes leskr sikermangerende ketene, ta phendes apo lenge: čačo phenau me tumen, kaja čoreli romni vicerdes buteder kai drin, her hake kai vicerden ani mochtin. 
MRK.12.44	Ta hake vicerden lenger bravelopenester drin, kaia ta vicerdes laker čorelopenester hako drin, kai has li, laker celo love.
MRK.13.1	Her ta gejeslo drani kangeri, phendes jek lesker sikermangerende apo leste: Dikehe sikerpaskerrai, havi barenge ta havi bare kher! 
MRK.13.2	Ta Jezus rakerdes ta phendes apo leste: Dikhe tu hake kala bare kherenge? Mo ta vel kenk bar api vaver meklo, kai veles gar telephagemen!
MRK.13.3	Her ta bešeslo o kangeriater pralavergl api džetesker bregeste phučes peske kokeres Petrus ta Jakobus ta Johanes ta Andreas: 
